原始词语,ABCD,ABDC,ACBD,ACDB,ADBC,ADCB,BACD,BADC,BCAD,BCDA,BDAC,BDCA,CABD,CADB,CBAD,CBDA,CDAB,CDBA,DABC,DACB,DBAC,DBCA,DCAB
형설지공,형설공지,형지설공,형지공설,형공설지,형공지설,설형지공,설형공지,설지형공,설지공형,설공형지,설공지형,지형설공,지형공설,지설형공,지설공형,지공형설,지공설형,공형설지,공형지설,공설형지,공설지형,공지형설,공지설형
호연지기,호연기지,호지연기,호지기연,호기연지,호기지연,연호지기,연호기지,연지호기,연지기호,연기호지,연기지호,지호연기,지호기연,지연호기,지연기호,지기호연,지기연호,기호연지,기호지연,기연호지,기연지호,기지호연,기지연호
혼비백산,혼비산백,혼백비산,혼백산비,혼산비백,혼산백비,비혼백산,비혼산백,비백혼산,비백산혼,비산혼백,비산백혼,백혼비산,백혼산비,백비혼산,백비산혼,백산혼비,백산비혼,산혼비백,산혼백비,산비혼백,산비백혼,산백혼비,산백비혼
화기애애,화기애애,화애기애,화애애기,화애기애,화애애기,기화애애,기화애애,기애화애,기애애화,기애화애,기애애화,애화기애,애화애기,애기화애,애기애화,애애화기,애애기화,애화기애,애화애기,애기화애,애기애화,애애화기,애애기화
화사첨족,화사족첨,화첨사족,화첨족사,화족사첨,화족첨사,사화첨족,사화족첨,사첨화족,사첨족화,사족화첨,사족첨화,첨화사족,첨화족사,첨사화족,첨사족화,첨족화사,첨족사화,족화사첨,족화첨사,족사화첨,족사첨화,족첨화사,족첨사화
화중지병,화중병지,화지중병,화지병중,화병중지,화병지중,중화지병,중화병지,중지화병,중지병화,중병화지,중병지화,지화중병,지화병중,지중화병,지중병화,지병화중,지병중화,병화중지,병화지중,병중화지,병중지화,병지화중,병지중화
후생가외,후생외가,후가생외,후가외생,후외생가,후외가생,생후가외,생후외가,생가후외,생가외후,생외후가,생외가후,가후생외,가후외생,가생후외,가생외후,가외후생,가외생후,외후생가,외후가생,외생후가,외생가후,외가후생,외가생후
흥망성쇠,흥망쇠성,흥성망쇠,흥성쇠망,흥쇠망성,흥쇠성망,망흥성쇠,망흥쇠성,망성흥쇠,망성쇠흥,망쇠흥성,망쇠성흥,성흥망쇠,성흥쇠망,성망흥쇠,성망쇠흥,성쇠흥망,성쇠망흥,쇠흥망성,쇠흥성망,쇠망흥성,쇠망성흥,쇠성흥망,쇠성망흥
흥진비래,흥진래비,흥비진래,흥비래진,흥래진비,흥래비진,진흥비래,진흥래비,진비흥래,진비래흥,진래흥비,진래비흥,비흥진래,비흥래진,비진흥래,비진래흥,비래흥진,비래진흥,래흥진비,래흥비진,래진흥비,래진비흥,래비흥진,래비진흥
각주구검,각주검구,각구주검,각구검주,각검주구,각검구주,주각구검,주각검구,주구각검,주구검각,주검각구,주검구각,구각주검,구각검주,구주각검,구주검각,구검각주,구검주각,검각주구,검각구주,검주각구,검주구각,검구각주,검구주각
감지덕지,감지지덕,감덕지지,감덕지지,감지지덕,감지덕지,지감덕지,지감지덕,지덕감지,지덕지감,지지감덕,지지덕감,덕감지지,덕감지지,덕지감지,덕지지감,덕지감지,덕지지감,지감지덕,지감덕지,지지감덕,지지덕감,지덕감지,지덕지감
개관사정,개관정사,개사관정,개사정관,개정관사,개정사관,관개사정,관개정사,관사개정,관사정개,관정개사,관정사개,사개관정,사개정관,사관개정,사관정개,사정개관,사정관개,정개관사,정개사관,정관개사,정관사개,정사개관,정사관개
경천동지,경천지동,경동천지,경동지천,경지천동,경지동천,천경동지,천경지동,천동경지,천동지경,천지경동,천지동경,동경천지,동경지천,동천경지,동천지경,동지경천,동지천경,지경천동,지경동천,지천경동,지천동경,지동경천,지동천경
고대광실,고대실광,고광대실,고광실대,고실대광,고실광대,대고광실,대고실광,대광고실,대광실고,대실고광,대실광고,광고대실,광고실대,광대고실,광대실고,광실고대,광실대고,실고대광,실고광대,실대고광,실대광고,실광고대,실광대고
고식지계,고식계지,고지식계,고지계식,고계식지,고계지식,식고지계,식고계지,식지고계,식지계고,식계고지,식계지고,지고식계,지고계식,지식고계,지식계고,지계고식,지계식고,계고식지,계고지식,계식고지,계식지고,계지고식,계지식고
공중누각,공중각누,공누중각,공누각중,공각중누,공각누중,중공누각,중공각누,중누공각,중누각공,중각공누,중각누공,누공중각,누공각중,누중공각,누중각공,누각공중,누각중공,각공중누,각공누중,각중공누,각중누공,각누공중,각누중공
과공비례,과공례비,과비공례,과비례공,과례공비,과례비공,공과비례,공과례비,공비과례,공비례과,공례과비,공례비과,비과공례,비과례공,비공과례,비공례과,비례과공,비례공과,례과공비,례과비공,례공과비,례공비과,례비과공,례비공과
구밀복검,구밀검복,구복밀검,구복검밀,구검밀복,구검복밀,밀구복검,밀구검복,밀복구검,밀복검구,밀검구복,밀검복구,복구밀검,복구검밀,복밀구검,복밀검구,복검구밀,복검밀구,검구밀복,검구복밀,검밀구복,검밀복구,검복구밀,검복밀구
군신유의,군신의유,군유신의,군유의신,군의신유,군의유신,신군유의,신군의유,신유군의,신유의군,신의군유,신의유군,유군신의,유군의신,유신군의,유신의군,유의군신,유의신군,의군신유,의군유신,의신군유,의신유군,의유군신,의유신군
금란지계,금란계지,금지란계,금지계란,금계란지,금계지란,란금지계,란금계지,란지금계,란지계금,란계금지,란계지금,지금란계,지금계란,지란금계,지란계금,지계금란,지계란금,계금란지,계금지란,계란금지,계란지금,계지금란,계지란금
금석지감,금석감지,금지석감,금지감석,금감석지,금감지석,석금지감,석금감지,석지금감,석지감금,석감금지,석감지금,지금석감,지금감석,지석금감,지석감금,지감금석,지감석금,감금석지,감금지석,감석금지,감석지금,감지금석,감지석금
기고만장,기고장만,기만고장,기만장고,기장고만,기장만고,고기만장,고기장만,고만기장,고만장기,고장기만,고장만기,만기고장,만기장고,만고기장,만고장기,만장기고,만장고기,장기고만,장기만고,장고기만,장고만기,장만기고,장만고기
기호지세,기호세지,기지호세,기지세호,기세호지,기세지호,호기지세,호기세지,호지기세,호지세기,호세기지,호세지기,지기호세,지기세호,지호기세,지호세기,지세기호,지세호기,세기호지,세기지호,세호기지,세호지기,세지기호,세지호기
난형난제,난형제난,난난형제,난난제형,난제형난,난제난형,형난난제,형난제난,형난난제,형난제난,형제난난,형제난난,난난형제,난난제형,난형난제,난형제난,난제난형,난제형난,제난형난,제난난형,제형난난,제형난난,제난난형,제난형난
노발대발,노발발대,노대발발,노대발발,노발발대,노발대발,발노대발,발노발대,발대노발,발대발노,발발노대,발발대노,대노발발,대노발발,대발노발,대발발노,대발노발,대발발노,발노발대,발노대발,발발노대,발발대노,발대노발,발대발노
녹의홍상,녹의상홍,녹홍의상,녹홍상의,녹상의홍,녹상홍의,의녹홍상,의녹상홍,의홍녹상,의홍상녹,의상녹홍,의상홍녹,홍녹의상,홍녹상의,홍의녹상,홍의상녹,홍상녹의,홍상의녹,상녹의홍,상녹홍의,상의녹홍,상의홍녹,상홍녹의,상홍의녹
능소능대,능소대능,능능소대,능능대소,능대소능,능대능소,소능능대,소능대능,소능능대,소능대능,소대능능,소대능능,능능소대,능능대소,능소능대,능소대능,능대능소,능대소능,대능소능,대능능소,대소능능,대소능능,대능능소,대능소능
단사표음,단사음표,단표사음,단표음사,단음사표,단음표사,사단표음,사단음표,사표단음,사표음단,사음단표,사음표단,표단사음,표단음사,표사단음,표사음단,표음단사,표음사단,음단사표,음단표사,음사단표,음사표단,음표단사,음표사단
담소자약,담소약자,담자소약,담자약소,담약소자,담약자소,소담자약,소담약자,소자담약,소자약담,소약담자,소약자담,자담소약,자담약소,자소담약,자소약담,자약담소,자약소담,약담소자,약담자소,약소담자,약소자담,약자담소,약자소담
당구풍월,당구월풍,당풍구월,당풍월구,당월구풍,당월풍구,구당풍월,구당월풍,구풍당월,구풍월당,구월당풍,구월풍당,풍당구월,풍당월구,풍구당월,풍구월당,풍월당구,풍월구당,월당구풍,월당풍구,월구당풍,월구풍당,월풍당구,월풍구당
대경실색,대경색실,대실경색,대실색경,대색경실,대색실경,경대실색,경대색실,경실대색,경실색대,경색대실,경색실대,실대경색,실대색경,실경대색,실경색대,실색대경,실색경대,색대경실,색대실경,색경대실,색경실대,색실대경,색실경대
도원결의,도원의결,도결원의,도결의원,도의원결,도의결원,원도결의,원도의결,원결도의,원결의도,원의도결,원의결도,결도원의,결도의원,결원도의,결원의도,결의도원,결의원도,의도원결,의도결원,의원도결,의원결도,의결도원,의결원도
도청도설,도청설도,도도청설,도도설청,도설청도,도설도청,청도도설,청도설도,청도도설,청도설도,청설도도,청설도도,도도청설,도도설청,도청도설,도청설도,도설도청,도설청도,설도청도,설도도청,설청도도,설청도도,설도도청,설도청도
동상이몽,동상몽이,동이상몽,동이몽상,동몽상이,동몽이상,상동이몽,상동몽이,상이동몽,상이몽동,상몽동이,상몽이동,이동상몽,이동몽상,이상동몽,이상몽동,이몽동상,이몽상동,몽동상이,몽동이상,몽상동이,몽상이동,몽이동상,몽이상동
만경창파,만경파창,만창경파,만창파경,만파경창,만파창경,경만창파,경만파창,경창만파,경창파만,경파만창,경파창만,창만경파,창만파경,창경만파,창경파만,창파만경,창파경만,파만경창,파만창경,파경만창,파경창만,파창만경,파창경만
명약관화,명약화관,명관약화,명관화약,명화약관,명화관약,약명관화,약명화관,약관명화,약관화명,약화명관,약화관명,관명약화,관명화약,관약명화,관약화명,관화명약,관화약명,화명약관,화명관약,화약명관,화약관명,화관명약,화관약명
면종복배,면종배복,면복종배,면복배종,면배종복,면배복종,종면복배,종면배복,종복면배,종복배면,종배면복,종배복면,복면종배,복면배종,복종면배,복종배면,복배면종,복배종면,배면종복,배면복종,배종면복,배종복면,배복면종,배복종면
무궁무진,무궁진무,무무궁진,무무진궁,무진궁무,무진무궁,궁무무진,궁무진무,궁무무진,궁무진무,궁진무무,궁진무무,무무궁진,무무진궁,무궁무진,무궁진무,무진무궁,무진궁무,진무궁무,진무무궁,진궁무무,진궁무무,진무무궁,진무궁무
무법천지,무법지천,무천법지,무천지법,무지법천,무지천법,법무천지,법무지천,법천무지,법천지무,법지무천,법지천무,천무법지,천무지법,천법무지,천법지무,천지무법,천지법무,지무법천,지무천법,지법무천,지법천무,지천무법,지천법무
물아일체,물아체일,물일아체,물일체아,물체아일,물체일아,아물일체,아물체일,아일물체,아일체물,아체물일,아체일물,일물아체,일물체아,일아물체,일아체물,일체물아,일체아물,체물아일,체물일아,체아물일,체아일물,체일물아,체일아물
백년가약,백년약가,백가년약,백가약년,백약년가,백약가년,년백가약,년백약가,년가백약,년가약백,년약백가,년약가백,가백년약,가백약년,가년백약,가년약백,가약백년,가약년백,약백년가,약백가년,약년백가,약년가백,약가백년,약가년백
백년해로,백년로해,백해년로,백해로년,백로년해,백로해년,년백해로,년백로해,년해백로,년해로백,년로백해,년로해백,해백년로,해백로년,해년백로,해년로백,해로백년,해로년백,로백년해,로백해년,로년백해,로년해백,로해백년,로해년백
백의종군,백의군종,백종의군,백종군의,백군의종,백군종의,의백종군,의백군종,의종백군,의종군백,의군백종,의군종백,종백의군,종백군의,종의백군,종의군백,종군백의,종군의백,군백의종,군백종의,군의백종,군의종백,군종백의,군종의백
불가사의,불가의사,불사가의,불사의가,불의가사,불의사가,가불사의,가불의사,가사불의,가사의불,가의불사,가의사불,사불가의,사불의가,사가불의,사가의불,사의불가,사의가불,의불가사,의불사가,의가불사,의가사불,의사불가,의사가불
불가항력,불가력항,불항가력,불항력가,불력가항,불력항가,가불항력,가불력항,가항불력,가항력불,가력불항,가력항불,항불가력,항불력가,항가불력,항가력불,항력불가,항력가불,력불가항,력불항가,력가불항,력가항불,력항불가,력항가불
비일비재,비일재비,비비일재,비비재일,비재일비,비재비일,일비비재,일비재비,일비비재,일비재비,일재비비,일재비비,비비일재,비비재일,비일비재,비일재비,비재비일,비재일비,재비일비,재비비일,재일비비,재일비비,재비비일,재비일비
사농공상,사농상공,사공농상,사공상농,사상농공,사상공농,농사공상,농사상공,농공사상,농공상사,농상사공,농상공사,공사농상,공사상농,공농사상,공농상사,공상사농,공상농사,상사농공,상사공농,상농사공,상농공사,상공사농,상공농사
사서삼경,사서경삼,사삼서경,사삼경서,사경서삼,사경삼서,서사삼경,서사경삼,서삼사경,서삼경사,서경사삼,서경삼사,삼사서경,삼사경서,삼서사경,삼서경사,삼경사서,삼경서사,경사서삼,경사삼서,경서사삼,경서삼사,경삼사서,경삼서사
산해진미,산해미진,산진해미,산진미해,산미해진,산미진해,해산진미,해산미진,해진산미,해진미산,해미산진,해미진산,진산해미,진산미해,진해산미,진해미산,진미산해,진미해산,미산해진,미산진해,미해산진,미해진산,미진산해,미진해산
삼강오륜,삼강륜오,삼오강륜,삼오륜강,삼륜강오,삼륜오강,강삼오륜,강삼륜오,강오삼륜,강오륜삼,강륜삼오,강륜오삼,오삼강륜,오삼륜강,오강삼륜,오강륜삼,오륜삼강,오륜강삼,륜삼강오,륜삼오강,륜강삼오,륜강오삼,륜오삼강,륜오강삼
삼삼오오,삼삼오오,삼오삼오,삼오오삼,삼오삼오,삼오오삼,삼삼오오,삼삼오오,삼오삼오,삼오오삼,삼오삼오,삼오오삼,오삼삼오,오삼오삼,오삼삼오,오삼오삼,오오삼삼,오오삼삼,오삼삼오,오삼오삼,오삼삼오,오삼오삼,오오삼삼,오오삼삼
삼척동자,삼척자동,삼동척자,삼동자척,삼자척동,삼자동척,척삼동자,척삼자동,척동삼자,척동자삼,척자삼동,척자동삼,동삼척자,동삼자척,동척삼자,동척자삼,동자삼척,동자척삼,자삼척동,자삼동척,자척삼동,자척동삼,자동삼척,자동척삼
상부상조,상부조상,상상부조,상상조부,상조부상,상조상부,부상상조,부상조상,부상상조,부상조상,부조상상,부조상상,상상부조,상상조부,상부상조,상부조상,상조상부,상조부상,조상부상,조상상부,조부상상,조부상상,조상상부,조상부상
선공후사,선공사후,선후공사,선후사공,선사공후,선사후공,공선후사,공선사후,공후선사,공후사선,공사선후,공사후선,후선공사,후선사공,후공선사,후공사선,후사선공,후사공선,사선공후,사선후공,사공선후,사공후선,사후선공,사후공선
선시후종,선시종후,선후시종,선후종시,선종시후,선종후시,시선후종,시선종후,시후선종,시후종선,시종선후,시종후선,후선시종,후선종시,후시선종,후시종선,후종선시,후종시선,종선시후,종선후시,종시선후,종시후선,종후선시,종후시선
성자필쇠,성자쇠필,성필자쇠,성필쇠자,성쇠자필,성쇠필자,자성필쇠,자성쇠필,자필성쇠,자필쇠성,자쇠성필,자쇠필성,필성자쇠,필성쇠자,필자성쇠,필자쇠성,필쇠성자,필쇠자성,쇠성자필,쇠성필자,쇠자성필,쇠자필성,쇠필성자,쇠필자성
소원성취,소원취성,소성원취,소성취원,소취원성,소취성원,원소성취,원소취성,원성소취,원성취소,원취소성,원취성소,성소원취,성소취원,성원소취,성원취소,성취소원,성취원소,취소원성,취소성원,취원소성,취원성소,취성소원,취성원소
수복강녕,수복녕강,수강복녕,수강녕복,수녕복강,수녕강복,복수강녕,복수녕강,복강수녕,복강녕수,복녕수강,복녕강수,강수복녕,강수녕복,강복수녕,강복녕수,강녕수복,강녕복수,녕수복강,녕수강복,녕복수강,녕복강수,녕강수복,녕강복수
시기상조,시기조상,시상기조,시상조기,시조기상,시조상기,기시상조,기시조상,기상시조,기상조시,기조시상,기조상시,상시기조,상시조기,상기시조,상기조시,상조시기,상조기시,조시기상,조시상기,조기시상,조기상시,조상시기,조상기시
식소사번,식소번사,식사소번,식사번소,식번소사,식번사소,소식사번,소식번사,소사식번,소사번식,소번식사,소번사식,사식소번,사식번소,사소식번,사소번식,사번식소,사번소식,번식소사,번식사소,번소식사,번소사식,번사식소,번사소식
신상필벌,신상벌필,신필상벌,신필벌상,신벌상필,신벌필상,상신필벌,상신벌필,상필신벌,상필벌신,상벌신필,상벌필신,필신상벌,필신벌상,필상신벌,필상벌신,필벌신상,필벌상신,벌신상필,벌신필상,벌상신필,벌상필신,벌필신상,벌필상신
십중팔구,십중구팔,십팔중구,십팔구중,십구중팔,십구팔중,중십팔구,중십구팔,중팔십구,중팔구십,중구십팔,중구팔십,팔십중구,팔십구중,팔중십구,팔중구십,팔구십중,팔구중십,구십중팔,구십팔중,구중십팔,구중팔십,구팔십중,구팔중십
아비규환,아비환규,아규비환,아규환비,아환비규,아환규비,비아규환,비아환규,비규아환,비규환아,비환아규,비환규아,규아비환,규아환비,규비아환,규비환아,규환아비,규환비아,환아비규,환아규비,환비아규,환비규아,환규아비,환규비아
애지중지,애지지중,애중지지,애중지지,애지지중,애지중지,지애중지,지애지중,지중애지,지중지애,지지애중,지지중애,중애지지,중애지지,중지애지,중지지애,중지애지,중지지애,지애지중,지애중지,지지애중,지지중애,지중애지,지중지애
양호유환,양호환유,양유호환,양유환호,양환호유,양환유호,호양유환,호양환유,호유양환,호유환양,호환양유,호환유양,유양호환,유양환호,유호양환,유호환양,유환양호,유환호양,환양호유,환양유호,환호양유,환호유양,환유양호,환유호양
어두육미,어두미육,어육두미,어육미두,어미두육,어미육두,두어육미,두어미육,두육어미,두육미어,두미어육,두미육어,육어두미,육어미두,육두어미,육두미어,육미어두,육미두어,미어두육,미어육두,미두어육,미두육어,미육어두,미육두어
엄동설한,엄동한설,엄설동한,엄설한동,엄한동설,엄한설동,동엄설한,동엄한설,동설엄한,동설한엄,동한엄설,동한설엄,설엄동한,설엄한동,설동엄한,설동한엄,설한엄동,설한동엄,한엄동설,한엄설동,한동엄설,한동설엄,한설엄동,한설동엄
오매불망,오매망불,오불매망,오불망매,오망매불,오망불매,매오불망,매오망불,매불오망,매불망오,매망오불,매망불오,불오매망,불오망매,불매오망,불매망오,불망오매,불망매오,망오매불,망오불매,망매오불,망매불오,망불오매,망불매오
온고지신,온고신지,온지고신,온지신고,온신고지,온신지고,고온지신,고온신지,고지온신,고지신온,고신온지,고신지온,지온고신,지온신고,지고온신,지고신온,지신온고,지신고온,신온고지,신온지고,신고온지,신고지온,신지온고,신지고온
완전무결,완전결무,완무전결,완무결전,완결전무,완결무전,전완무결,전완결무,전무완결,전무결완,전결완무,전결무완,무완전결,무완결전,무전완결,무전결완,무결완전,무결전완,결완전무,결완무전,결전완무,결전무완,결무완전,결무전완
요지부동,요지동부,요부지동,요부동지,요동지부,요동부지,지요부동,지요동부,지부요동,지부동요,지동요부,지동부요,부요지동,부요동지,부지요동,부지동요,부동요지,부동지요,동요지부,동요부지,동지요부,동지부요,동부요지,동부지요
우후죽순,우후순죽,우죽후순,우죽순후,우순후죽,우순죽후,후우죽순,후우순죽,후죽우순,후죽순우,후순우죽,후순죽우,죽우후순,죽우순후,죽후우순,죽후순우,죽순우후,죽순후우,순우후죽,순우죽후,순후우죽,순후죽우,순죽우후,순죽후우
유비무환,유비환무,유무비환,유무환비,유환비무,유환무비,비유무환,비유환무,비무유환,비무환유,비환유무,비환무유,무유비환,무유환비,무비유환,무비환유,무환유비,무환비유,환유비무,환유무비,환비유무,환비무유,환무유비,환무비유
은인자중,은인중자,은자인중,은자중인,은중인자,은중자인,인은자중,인은중자,인자은중,인자중은,인중은자,인중자은,자은인중,자은중인,자인은중,자인중은,자중은인,자중인은,중은인자,중은자인,중인은자,중인자은,중자은인,중자인은
이판사판,이판판사,이사판판,이사판판,이판판사,이판사판,판이사판,판이판사,판사이판,판사판이,판판이사,판판사이,사이판판,사이판판,사판이판,사판판이,사판이판,사판판이,판이판사,판이사판,판판이사,판판사이,판사이판,판사판이
일구이언,일구언이,일이구언,일이언구,일언구이,일언이구,구일이언,구일언이,구이일언,구이언일,구언일이,구언이일,이일구언,이일언구,이구일언,이구언일,이언일구,이언구일,언일구이,언일이구,언구일이,언구이일,언이일구,언이구일
일도양단,일도단양,일양도단,일양단도,일단도양,일단양도,도일양단,도일단양,도양일단,도양단일,도단일양,도단양일,양일도단,양일단도,양도일단,양도단일,양단일도,양단도일,단일도양,단일양도,단도일양,단도양일,단양일도,단양도일
일취월장,일취장월,일월취장,일월장취,일장취월,일장월취,취일월장,취일장월,취월일장,취월장일,취장일월,취장월일,월일취장,월일장취,월취일장,월취장일,월장일취,월장취일,장일취월,장일월취,장취일월,장취월일,장월일취,장월취일
임전무퇴,임전퇴무,임무전퇴,임무퇴전,임퇴전무,임퇴무전,전임무퇴,전임퇴무,전무임퇴,전무퇴임,전퇴임무,전퇴무임,무임전퇴,무임퇴전,무전임퇴,무전퇴임,무퇴임전,무퇴전임,퇴임전무,퇴임무전,퇴전임무,퇴전무임,퇴무임전,퇴무전임
적재적소,적재소적,적적재소,적적소재,적소재적,적소적재,재적적소,재적소적,재적적소,재적소적,재소적적,재소적적,적적재소,적적소재,적재적소,적재소적,적소적재,적소재적,소적재적,소적적재,소재적적,소재적적,소적적재,소적재적
전인미답,전인답미,전미인답,전미답인,전답인미,전답미인,인전미답,인전답미,인미전답,인미답전,인답전미,인답미전,미전인답,미전답인,미인전답,미인답전,미답전인,미답인전,답전인미,답전미인,답인전미,답인미전,답미전인,답미인전
전전반측,전전측반,전반전측,전반측전,전측전반,전측반전,전전반측,전전측반,전반전측,전반측전,전측전반,전측반전,반전전측,반전측전,반전전측,반전측전,반측전전,반측전전,측전전반,측전반전,측전전반,측전반전,측반전전,측반전전
절장보단,절장단보,절보장단,절보단장,절단장보,절단보장,장절보단,장절단보,장보절단,장보단절,장단절보,장단보절,보절장단,보절단장,보장절단,보장단절,보단절장,보단장절,단절장보,단절보장,단장절보,단장보절,단보절장,단보장절
절치부심,절치심부,절부치심,절부심치,절심치부,절심부치,치절부심,치절심부,치부절심,치부심절,치심절부,치심부절,부절치심,부절심치,부치절심,부치심절,부심절치,부심치절,심절치부,심절부치,심치절부,심치부절,심부절치,심부치절
조강지처,조강처지,조지강처,조지처강,조처강지,조처지강,강조지처,강조처지,강지조처,강지처조,강처조지,강처지조,지조강처,지조처강,지강조처,지강처조,지처조강,지처강조,처조강지,처조지강,처강조지,처강지조,처지조강,처지강조
좌고우면,좌고면우,좌우고면,좌우면고,좌면고우,좌면우고,고좌우면,고좌면우,고우좌면,고우면좌,고면좌우,고면우좌,우좌고면,우좌면고,우고좌면,우고면좌,우면좌고,우면고좌,면좌고우,면좌우고,면고좌우,면고우좌,면우좌고,면우고좌
좌정관천,좌정천관,좌관정천,좌관천정,좌천정관,좌천관정,정좌관천,정좌천관,정관좌천,정관천좌,정천좌관,정천관좌,관좌정천,관좌천정,관정좌천,관정천좌,관천좌정,관천정좌,천좌정관,천좌관정,천정좌관,천정관좌,천관좌정,천관정좌
