以攻为守 ,Parallel (Coordinate)
除旧布新 ,Parallel (Coordinate)
富贵吉祥 ,Parallel (Coordinate)
福禄寿喜 ,Parallel (Coordinate)
言为心声 ,Parallel (Coordinate)
四面八方  ,Parallel (Coordinate)
喜不自胜 ,Parallel (Coordinate)
奋发有为  ,Parallel (Coordinate)
上下同欲 ,Parallel (Coordinate)
迎来送往 ,Parallel (Coordinate)
头痛脑热 ,Parallel (Coordinate)
不可企及 ,Parallel (Coordinate)
无可非议 ,Parallel (Coordinate)
劳师动众 ,Parallel (Coordinate)
断章取义 ,Parallel (Coordinate)
情意绵绵 ,Parallel (Coordinate)
屡教不改 ,Parallel (Coordinate)
特立独行 ,Parallel (Coordinate)
妙笔生花 ,Parallel (Coordinate)
家喻户晓,Parallel (Coordinate)
不一而足 ,Parallel (Coordinate)
高屋建瓴 ,Parallel (Coordinate)
轻装上阵 ,Parallel (Coordinate)
时不再来 ,Parallel (Coordinate)
高风亮节,Parallel (Coordinate)
光明正大 ,Parallel (Coordinate)
三省吾身 ,Parallel (Coordinate)
冤家路窄 ,Parallel (Coordinate)
恩重如山 ,Parallel (Coordinate)
言之成理 ,Parallel (Coordinate)
见贤思齐 ,Parallel (Coordinate)
自圆其说 ,Parallel (Coordinate)
惜墨如金 ,Parallel (Coordinate)
将功补过 ,Parallel (Coordinate)
好为人师 ,Parallel (Coordinate)
人言可畏 ,Parallel (Coordinate)
外柔内刚 ,Parallel (Coordinate)
变幻无常 ,Parallel (Coordinate)
人迹罕至 ,Parallel (Coordinate)
不进则退 ,Parallel (Coordinate)
爱惜羽毛 ,Parallel (Coordinate)
平铺直叙 ,Parallel (Coordinate)
少不更事 ,Parallel (Coordinate)
摇头摆尾 ,Parallel (Coordinate)
人微言轻 ,Parallel (Coordinate)
沃野千里 ,Parallel (Coordinate)
正本清源 ,Parallel (Coordinate)
耳听八方 ,Parallel (Coordinate)
同声同气 ,Parallel (Coordinate)
不假思索 ,Parallel (Coordinate)
游手好闲 ,Parallel (Coordinate)
雷打不动 ,Parallel (Coordinate)
风风火火 ,Parallel (Coordinate)
听之任之 ,Parallel (Coordinate)
饶有兴趣 ,Parallel (Coordinate)
理所当然  ,Parallel (Coordinate)
饮食起居 ,Parallel (Coordinate)
拼死拼活 ,Parallel (Coordinate)
指手画脚 ,Parallel (Coordinate)
似曾相识 ,Parallel (Coordinate)
承先启后 ,Parallel (Coordinate)
举世瞩目  ,Parallel (Coordinate)
供过于求 ,Parallel (Coordinate)
循规蹈矩 ,Parallel (Coordinate)
大呼小叫 ,Parallel (Coordinate)
孤军深入 ,Parallel (Coordinate)
坚持不懈  ,Parallel (Coordinate)
语焉不详 ,Parallel (Coordinate)
暧昧不明 ,Parallel (Coordinate)
豁然开朗 ,Parallel (Coordinate)
插翅难逃 ,Parallel (Coordinate)
活蹦乱跳 ,Parallel (Coordinate)
席地而坐 ,Parallel (Coordinate)
赞叹不已 ,Parallel (Coordinate)
平心静气,Parallel (Coordinate)
五花大绑 ,Parallel (Coordinate)
兵强马壮 ,Parallel (Coordinate)
你追我赶 ,Parallel (Coordinate)
遇水架桥 ,Parallel (Coordinate)
兴旺发达 ,Parallel (Coordinate)
赌咒发誓 ,Parallel (Coordinate)
身先士卒 ,Parallel (Coordinate)
寝食不安 ,Parallel (Coordinate)
有机可乘 ,Parallel (Coordinate)
白日做梦 ,Parallel (Coordinate)
铤而走险  ,Parallel (Coordinate)
而立之年 ,Parallel (Coordinate)
雄心壮志 ,Parallel (Coordinate)
满面红光 ,Parallel (Coordinate)
一家老小 ,Parallel (Coordinate)
通力合作 ,Parallel (Coordinate)
寥若晨星 ,Parallel (Coordinate)
三阳开泰 ,Parallel (Coordinate)
怜香惜玉 ,Parallel (Coordinate)
泛滥成灾 ,Parallel (Coordinate)
心怀叵测 ,Parallel (Coordinate)
悲喜交集 ,Parallel (Coordinate)
蒙在鼓里 ,Parallel (Coordinate)
扬长避短 ,Parallel (Coordinate)
火光冲天 ,Parallel (Coordinate)
疲惫不堪 ,Parallel (Coordinate)
电闪雷鸣 ,Parallel (Coordinate)
一介书生 ,Parallel (Coordinate)
俗不可耐 ,Parallel (Coordinate)
天外有天 ,Parallel (Coordinate)
风急浪高 ,Parallel (Coordinate)
一面之交 ,Parallel (Coordinate)
坚韧不拔 ,Parallel (Coordinate)
一如既往  ,Parallel (Coordinate)
名列前茅  ,Parallel (Coordinate)
举世闻名 ,Parallel (Coordinate)
鸣冤叫屈 ,Parallel (Coordinate)
担惊受怕 ,Parallel (Coordinate)
模棱两可 ,Parallel (Coordinate)
味同嚼蜡 ,Parallel (Coordinate)
黄雀在后 ,Parallel (Coordinate)
飞龙在天 ,Parallel (Coordinate)
自告奋勇 ,Parallel (Coordinate)
大彻大悟 ,Parallel (Coordinate)
青史留名 ,Parallel (Coordinate)
煞费苦心 ,Parallel (Coordinate)
瓮中之鳖 ,Parallel (Coordinate)
事无巨细 ,Parallel (Coordinate)
荷枪实弹 ,Parallel (Coordinate)
招摇过市 ,Parallel (Coordinate)
博古通今 ,Parallel (Coordinate)
比上不足 ,Parallel (Coordinate)
戒急用忍 ,Parallel (Coordinate)
鳞次栉比 ,Parallel (Coordinate)
不绝如缕 ,Parallel (Coordinate)
左邻右里 ,Parallel (Coordinate)
方寸之地 ,Parallel (Coordinate)
千方百计  ,Parallel (Coordinate)
借题发挥 ,Parallel (Coordinate)
火上浇油 ,Parallel (Coordinate)
明辨是非 ,Parallel (Coordinate)
小题大做 ,Parallel (Coordinate)
怡然自乐 ,Parallel (Coordinate)
爱不释手,Complementary
取信于民,Complementary
络绎不绝,Complementary
噤若寒蝉,Complementary
错落有致,Complementary
欢聚一堂,Complementary
层出不穷,Complementary
约定俗成 ,Complementary
壁立千仞 ,Complementary
千呼万唤 ,Complementary
久病成医 ,Complementary
党同伐异 ,Complementary
宝刀未老 ,Complementary
回眸一笑 ,Complementary
暗渡陈仓,Verb-Object
化险为夷,Verb-Object
引人注目,Verb-Object
滥用职权,Verb-Object
赫赫有名 ,Verb-Object
可歌可泣 ,Verb-Object
无所不能 ,Verb-Object
能工巧匠 ,Verb-Object
当局者迷 ,Verb-Object
东挪西凑 ,Verb-Object
居功自傲 ,Verb-Object
男欢女爱 ,Verb-Object
望文生义 ,Verb-Object
排斥异己 ,Verb-Object
感慨万端 ,Verb-Object
目中无人,Verb-Object
一口咬定 ,Verb-Object
翻山越岭 ,Verb-Object
大摇大摆 ,Verb-Object
浑水摸鱼 ,Verb-Object
大兴土木 ,Verb-Object
鸡毛蒜皮 ,Verb-Object
踌躇不前 ,Verb-Object
山重水复 ,Verb-Object
面面俱到 ,Verb-Object
破铜烂铁 ,Verb-Object
鞠躬尽瘁 ,Verb-Object
手不释卷 ,Verb-Object
与日俱增  ,Verb-Object
勤勤恳恳 ,Verb-Object
接风洗尘 ,Verb-Object
南辕北辙 ,Verb-Object
内查外调 ,Verb-Object
无牵无挂 ,Verb-Object
女大当嫁 ,Verb-Object
思绪万千 ,Verb-Object
苛捐杂税 ,Verb-Object
遇人不淑 ,Verb-Object
原原本本 ,Verb-Object
百步穿杨 ,Verb-Object
苦乐不均 ,Verb-Object
冷嘲热讽 ,Verb-Object
有色眼镜 ,Verb-Object
将信将疑 ,Verb-Object
国破家亡 ,Verb-Object
残羹剩饭 ,Verb-Object
无往不利 ,Verb-Object
无可估量 ,Verb-Object
外强中干 ,Verb-Object
有案可查 ,Verb-Object
红袖添香 ,Verb-Object
德艺双馨 ,Verb-Object
苟且偷生 ,Verb-Object
于心何忍 ,Verb-Object
话中有话 ,Verb-Object
一拥而入 ,Verb-Object
铸剑为犁 ,Verb-Object
一鼓作气 ,Verb-Object
一草一木 ,Verb-Object
乘热打铁 ,Verb-Object
丢卒保车 ,Verb-Object
能上能下 ,Verb-Object
嫁祸于人 ,Verb-Object
铜墙铁壁 ,Verb-Object
耸人听闻 ,Verb-Object
有凭有据 ,Verb-Object
柴米油盐 ,Verb-Object
授受不亲 ,Verb-Object
青黄不接 ,Verb-Object
心神不定 ,Verb-Object
甘苦与共 ,Verb-Object
千回百转 ,Verb-Object
立锥之地 ,Verb-Object
轻歌曼舞 ,Verb-Object
临危受命 ,Verb-Object
鹰击长空 ,Verb-Object
孔孟之道 ,Verb-Object
奋勇当先 ,Verb-Object
老生常谈 ,Verb-Object
风调雨顺 ,Verb-Object
别无他物 ,Verb-Object
大有所为 ,Verb-Object
兵连祸结 ,Verb-Object
养兵千日 ,Verb-Object
旧地重游 ,Verb-Object
狗血淋头 ,Verb-Object
牛鬼蛇神 ,Verb-Object
塞翁失马 ,Verb-Object
后起之秀 ,Verb-Object
大地回春 ,Verb-Object
先人后己 ,Verb-Object
耳熟能详  ,Verb-Object
谈何容易 ,Verb-Object
一门心思 ,Verb-Object
一脉相传 ,Verb-Object
男耕女织 ,Verb-Object
身首异处 ,Verb-Object
毛手毛脚 ,Verb-Object
前无古人 ,Verb-Object
益寿延年 ,Verb-Object
钟灵毓秀 ,Verb-Object
点头哈腰 ,Verb-Object
麻痹大意 ,Verb-Object
歪风邪气 ,Verb-Object
吃里爬外 ,Verb-Object
百折不回 ,Verb-Object
风雨同舟 ,Verb-Object
壁垒森严 ,Verb-Object
交口称赞 ,Verb-Object
莫名其妙  ,Verb-Object
酣畅淋漓 ,Verb-Object
不干不净 ,Verb-Object
谈古论今 ,Verb-Object
古圣先贤 ,Verb-Object
坚壁清野 ,Verb-Object
飘飘欲仙 ,Verb-Object
仪表堂堂 ,Verb-Object
锐不可当 ,Verb-Object
众所周知  ,Verb-Object
女中豪杰 ,Verb-Object
坚贞不渝 ,Verb-Object
解疑释惑 ,Verb-Object
旧话重提 ,Verb-Object
民为邦本 ,Verb-Object
莺飞草长 ,Verb-Object
晨钟暮鼓 ,Verb-Object
洁白无瑕 ,Verb-Object
洞若观火 ,Verb-Object
目不转睛 ,Verb-Object
春和景明 ,Verb-Object
亦庄亦谐 ,Verb-Object
多才多艺 ,Verb-Object
乌七八糟 ,Verb-Object
炮火连天 ,Verb-Object
有条有理 ,Verb-Object
生生死死 ,Verb-Object
八方支援 ,Verb-Object
浅尝辄止 ,Verb-Object
各取所需 ,Verb-Object
尖酸刻薄 ,Verb-Object
冷若冰霜 ,Verb-Object
落花流水 ,Verb-Object
趋炎附势 ,Verb-Object
前赴后继 ,Verb-Object
不绝于耳  ,Verb-Object
狰狞面目 ,Verb-Object
鹬蚌相争 ,Verb-Object
五彩缤纷 ,Verb-Object
秀外慧中 ,Verb-Object
绳之以法  ,Verb-Object
凄风苦雨 ,Verb-Object
震撼人心 ,Verb-Object
阴错阳差 ,Verb-Object
不容分说 ,Verb-Object
宝刀不老 ,Verb-Object
痛哭流涕 ,Verb-Object
杀身之祸 ,Verb-Object
春去秋来 ,Verb-Object
气贯长虹 ,Verb-Object
高谈阔论,Verb-Object
良药苦口 ,Verb-Object
有血有肉 ,Verb-Object
半途而废 ,Verb-Object
振聋发聩 ,Verb-Object
不时之需 ,Verb-Object
精神恍惚 ,Verb-Object
危在旦夕 ,Verb-Object
名存实亡 ,Verb-Object
逆耳之言 ,Verb-Object
同声相应 ,Verb-Object
晴天霹雳 ,Verb-Object
徒劳无益 ,Verb-Object
破罐破摔 ,Verb-Object
郎才女貌 ,Verb-Object
温故知新,Verb-Object
耍嘴皮子 ,Verb-Object
养虎为患 ,Verb-Object
龙争虎斗 ,Verb-Object
沉默寡言 ,Verb-Object
大有可为  ,Verb-Object
池鱼之殃 ,Verb-Object
孜孜不倦 ,Verb-Object
深情厚谊 ,Verb-Object
地老天荒 ,Verb-Object
似水流年 ,Verb-Object
风尘仆仆 ,Verb-Object
做小动作 ,Verb-Object
博大精深  ,Verb-Object
寿比南山 ,Verb-Object
庖丁解牛 ,Verb-Object
心中无数 ,Verb-Object
万籁俱寂 ,Verb-Object
言简意赅 ,Verb-Object
全力以赴  ,Verb-Object
鹤发童颜 ,Verb-Object
戒备森严 ,Verb-Object
自成一格 ,Verb-Object
弄虚作假,Verb-Object
诛心之论 ,Verb-Object
心无旁骛 ,Verb-Object
遥遥领先 ,Verb-Object
尽力而为 ,Verb-Object
九五之尊 ,Verb-Object
四海为家 ,Verb-Object
诚心实意 ,Verb-Object
代人受过 ,Verb-Object
河东狮吼 ,Verb-Object
礼尚往来 ,Verb-Object
杳无音讯 ,Verb-Object
梁上君子 ,Verb-Object
心如止水 ,Verb-Object
群魔乱舞 ,Verb-Object
广袤无垠 ,Verb-Object
不共戴天 ,Verb-Object
束之高阁 ,Verb-Object
趋利避害 ,Verb-Object
情有可原 ,Verb-Object
未雨绸缪,Serial Verb
望梅止渴,Serial Verb
狗尾续貂,Serial Verb
孤注一掷,Serial Verb
打草惊蛇,Serial Verb
学以致用,Serial Verb
画蛇添足,Serial Verb
按兵不动,Serial Verb
掩耳盗铃,Serial Verb
亡羊补牢,Serial Verb
隔靴搔痒,Serial Verb
居安思危,Serial Verb
画龙点睛,Serial Verb
刻舟求剑,Serial Verb
刮目相看,Serial Verb
望风而逃,Serial Verb
沧海一粟,Modifier-Head
对牛弹琴,Modifier-Head
井底之蛙,Modifier-Head
不可思议,Modifier-Head
妄自菲薄,Modifier-Head
明日黄花,Modifier-Head
不耻下问,Modifier-Head
哄堂大笑,Modifier-Head
不正之风,Modifier-Head
豁然开朗,Modifier-Head
当务之急,Modifier-Head
黄粱一梦,Modifier-Head
悬崖勒马,Modifier-Head
东山再起,Modifier-Head
千军万马 ,Modifier-Head
见死不救 ,Modifier-Head
单刀赴会 ,Modifier-Head
人非圣贤 ,Modifier-Head
必争之地 ,Modifier-Head
半斤八两 ,Modifier-Head
略见一斑 ,Modifier-Head
如花似玉 ,Modifier-Head
手眼通天 ,Modifier-Head
一望无际 ,Modifier-Head
阳奉阴违 ,Modifier-Head
因地制宜  ,Modifier-Head
拈轻怕重 ,Modifier-Head
奔波劳碌 ,Modifier-Head
不打自招 ,Modifier-Head
难如登天 ,Modifier-Head
出水芙蓉 ,Modifier-Head
从恶如崩 ,Modifier-Head
脚不沾地 ,Modifier-Head
命在旦夕 ,Modifier-Head
不屑一顾 ,Modifier-Head
冰天雪地 ,Modifier-Head
厉行节约  ,Modifier-Head
口诛笔伐 ,Modifier-Head
垂帘听政 ,Modifier-Head
倾囊相助 ,Modifier-Head
事出有因 ,Modifier-Head
随波逐流 ,Modifier-Head
图文并茂  ,Modifier-Head
痛心疾首,Modifier-Head
眼明手快 ,Modifier-Head
种瓜得瓜 ,Modifier-Head
茶余饭后 ,Modifier-Head
言归正传 ,Modifier-Head
不负众望 ,Modifier-Head
长久之计 ,Modifier-Head
杀人越货 ,Modifier-Head
学富五车 ,Modifier-Head
君子协定 ,Modifier-Head
一概而论 ,Modifier-Head
大显神通 ,Modifier-Head
精卫填海 ,Modifier-Head
不由分说 ,Modifier-Head
廉洁奉公 ,Modifier-Head
老气横秋 ,Modifier-Head
饶有兴味 ,Modifier-Head
任重道远  ,Modifier-Head
排除异己 ,Modifier-Head
有口难辩 ,Modifier-Head
落地生根  ,Modifier-Head
时过境迁 ,Modifier-Head
讳莫如深 ,Modifier-Head
定国安邦 ,Modifier-Head
悔恨交加 ,Modifier-Head
长篇累牍 ,Modifier-Head
瞒天过海 ,Modifier-Head
南辕北辙,Modifier-Head
变化无穷 ,Modifier-Head
相生相克 ,Modifier-Head
分文未取 ,Modifier-Head
忍辱负重,Modifier-Head
人不犯我 ,Modifier-Head
义愤填膺 ,Modifier-Head
没日没夜 ,Modifier-Head
以身殉国 ,Modifier-Head
三人成虎 ,Modifier-Head
若无其事 ,Modifier-Head
金风送爽 ,Modifier-Head
鹤立鸡群,Subject-Predicate
百川归海,Subject-Predicate
高朋满座,Subject-Predicate
八仙过海,Subject-Predicate
精卫填海,Subject-Predicate
气宇轩昂,Subject-Predicate
答非所问,Subject-Predicate
东施效颦,Subject-Predicate
鹏程万里,Subject-Predicate
情深似海,Subject-Predicate
茅塞顿开,Subject-Predicate
风云变幻,Subject-Predicate
各抒己见,Subject-Predicate
各显神通,Subject-Predicate
下落不明,Subject-Predicate
人琴俱亡,Subject-Predicate
名落孙山,Subject-Predicate
灯火辉煌,Subject-Predicate
欢声雷动,Subject-Predicate
普天同庆,Subject-Predicate
狐假虎威,Subject-Predicate
铁杵成针,Subject-Predicate
气象万千,Subject-Predicate
两情相悦,Subject-Predicate
马不停蹄,Subject-Predicate
百花齐放,Subject-Predicate
哀鸿遍野,Subject-Predicate
归心似箭,Subject-Predicate
爱民如子,Subject-Predicate
目不斜视,Subject-Predicate
爱莫能助,Subject-Predicate
八面玲珑,Subject-Predicate
民生凋敝 ,Subject-Predicate
瞬息万变 ,Subject-Predicate
心照不宣 ,Subject-Predicate
难分难解 ,Subject-Predicate
报仇雪恨 ,Subject-Predicate
千辛万苦 ,Subject-Predicate
鲜为人知  ,Subject-Predicate
挂一漏万,Subject-Predicate
死皮赖脸 ,Subject-Predicate
筋疲力尽 ,Subject-Predicate
志在四方 ,Subject-Predicate
抱头痛哭 ,Subject-Predicate
鼠目寸光 ,Subject-Predicate
刻苦耐劳 ,Subject-Predicate
文弱书生 ,Subject-Predicate
棒打鸳鸯 ,Subject-Predicate
孜孜以求 ,Subject-Predicate
稳扎稳打 ,Subject-Predicate
骇人听闻 ,Subject-Predicate
光阴似箭 ,Subject-Predicate
重峦叠嶂 ,Subject-Predicate
顺手牵羊 ,Subject-Predicate
有所作为  ,Subject-Predicate
无所作为 ,Subject-Predicate
分化瓦解 ,Subject-Predicate
步调一致 ,Subject-Predicate
根深蒂固  ,Subject-Predicate
头破血流 ,Subject-Predicate
暴露目标 ,Subject-Predicate
傲慢无礼 ,Subject-Predicate
精兵强将 ,Subject-Predicate
悲痛欲绝 ,Subject-Predicate
缘木求鱼 ,Subject-Predicate
