以攻为守 ,Parallel (Coordinate)
至亲好友 ,Subject-Predicate
年富力强 ,Subject-Predicate
人尽其才 ,Subject-Predicate
江山如画 ,Subject-Predicate
照猫画虎 ,Subject-Predicate
文山会海 ,Subject-Predicate
针头线脑 ,Subject-Predicate
大模大样 ,Subject-Predicate
漫天要价 ,Subject-Predicate
永志不忘 ,Subject-Predicate
出乎意外 ,Subject-Predicate
东山再起 ,Subject-Predicate
灵机一动 ,Subject-Predicate
条分缕析,Subject-Predicate
脱颖而出  ,Subject-Predicate
口口声声 ,Subject-Predicate
天造地设 ,Subject-Predicate
久负盛名 ,Subject-Predicate
临阵退缩 ,Subject-Predicate
分进合击 ,Subject-Predicate
水火无情 ,Subject-Predicate
尽如人意  ,Subject-Predicate
傲慢无礼,Subject-Predicate
没头没脑 ,Subject-Predicate
过意不去 ,Subject-Predicate
不动声色 ,Subject-Predicate
同甘共苦 ,Subject-Predicate
两小无猜 ,Subject-Predicate
人无远虑 ,Subject-Predicate
雄才大略 ,Subject-Predicate
隐姓埋名 ,Subject-Predicate
心慌意乱 ,Subject-Predicate
流年不利 ,Subject-Predicate
井井有条 ,Subject-Predicate
危言耸听 ,Subject-Predicate
礼崩乐坏 ,Subject-Predicate
箭在弦上 ,Subject-Predicate
平安无事 ,Subject-Predicate
人而无信 ,Subject-Predicate
不在话下 ,Subject-Predicate
财大气粗 ,Subject-Predicate
不可逾越 ,Subject-Predicate
破除迷信 ,Subject-Predicate
倾国倾城 ,Subject-Predicate
急功近利  ,Subject-Predicate
满天星斗 ,Subject-Predicate
势在必行  ,Subject-Predicate
与世隔绝 ,Subject-Predicate
英雄豪杰 ,Subject-Predicate
报效祖国 ,Subject-Predicate
相貌堂堂 ,Subject-Predicate
胼手胝足 ,Subject-Predicate
天马行空 ,Subject-Predicate
舐犊情深 ,Subject-Predicate
化整为零 ,Subject-Predicate
玉石俱焚 ,Subject-Predicate
修齐治平 ,Subject-Predicate
好人难做 ,Subject-Predicate
另起炉灶 ,Subject-Predicate
一决雌雄 ,Subject-Predicate
不越雷池 ,Subject-Predicate
半信半疑 ,Subject-Predicate
才貌双全 ,Subject-Predicate
独揽大权 ,Subject-Predicate
穷奢极欲 ,Subject-Predicate
门可罗雀 ,Subject-Predicate
罪责难逃 ,Subject-Predicate
死里逃生 ,Subject-Predicate
一哄而上 ,Subject-Predicate
争奇斗艳 ,Subject-Predicate
挂免战牌 ,Subject-Predicate
一张一弛 ,Subject-Predicate
鹦鹉学舌 ,Subject-Predicate
五洲四海 ,Subject-Predicate
恶性循环  ,Subject-Predicate
保家卫国 ,Subject-Predicate
千叮万嘱 ,Subject-Predicate
东拼西凑 ,Subject-Predicate
草船借箭 ,Subject-Predicate
正经八百 ,Subject-Predicate
灭顶之灾 ,Subject-Predicate
反躬自问 ,Subject-Predicate
利害得失 ,Subject-Predicate
杳无音信 ,Subject-Predicate
炉火纯青 ,Subject-Predicate
玩忽职守  ,Subject-Predicate
以人为镜 ,Subject-Predicate
一来二去 ,Subject-Predicate
轻装前进 ,Subject-Predicate
无理取闹 ,Subject-Predicate
中饱私囊 ,Subject-Predicate
奋发向上 ,Subject-Predicate
对症下药  ,Subject-Predicate
评头品足 ,Subject-Predicate
穷山恶水,Subject-Predicate
遗臭万年 ,Subject-Predicate
燃眉之急  ,Subject-Predicate
名闻天下 ,Subject-Predicate
天下无敌 ,Subject-Predicate
逼良为娼 ,Subject-Predicate
自以为是 ,Subject-Predicate
出人意表 ,Subject-Predicate
无忧无虑 ,Subject-Predicate
一命呜呼 ,Subject-Predicate
流水不腐 ,Subject-Predicate
谨言慎行 ,Subject-Predicate
零打碎敲 ,Subject-Predicate
怒气冲天 ,Subject-Predicate
忐忑不安 ,Subject-Predicate
起死回生 ,Subject-Predicate
风流潇洒,Subject-Predicate
以身报国 ,Subject-Predicate
积土成山 ,Subject-Predicate
成也萧何 ,Subject-Predicate
混为一谈 ,Subject-Predicate
不速之客 ,Subject-Predicate
至高无上 ,Subject-Predicate
不以规矩 ,Subject-Predicate
愤愤不平 ,Subject-Predicate
蓬蓬勃勃 ,Subject-Predicate
大智若愚 ,Subject-Predicate
心猿意马 ,Subject-Predicate
天理不容 ,Subject-Predicate
功成名就,Subject-Predicate
从善如登 ,Subject-Predicate
女娲补天 ,Subject-Predicate
开疆辟土 ,Subject-Predicate
万夫莫开 ,Subject-Predicate
不拘一格 ,Subject-Predicate
扬长避短,Subject-Predicate
因人制宜 ,Subject-Predicate
翻天覆地,Subject-Predicate
未卜先知 ,Subject-Predicate
断绝往来 ,Subject-Predicate
淡泊明志 ,Subject-Predicate
手舞足蹈 ,Subject-Predicate
目光炯炯 ,Subject-Predicate
带头作用 ,Subject-Predicate
一马当先 ,Subject-Predicate
三寸金莲 ,Subject-Predicate
伯乐相马 ,Subject-Predicate
穷山恶水 ,Subject-Predicate
动荡不定 ,Subject-Predicate
生死之交 ,Subject-Predicate
不屈不挠 ,Subject-Predicate
半丝半缕 ,Subject-Predicate
活灵活现 ,Subject-Predicate
后来居上 ,Subject-Predicate
一夫当关 ,Subject-Predicate
独立自主  ,Subject-Predicate
南郭先生 ,Subject-Predicate
男大当婚 ,Subject-Predicate
兵贵神速 ,Subject-Predicate
举足轻重  ,Subject-Predicate
烟消云散 ,Subject-Predicate
锦绣河山 ,Subject-Predicate
横七竖八 ,Subject-Predicate
轻车简从 ,Subject-Predicate
引人入胜 ,Subject-Predicate
今不如昔 ,Subject-Predicate
渐入佳境 ,Subject-Predicate
丰富多彩  ,Subject-Predicate
有胆有识 ,Subject-Predicate
网开一面 ,Subject-Predicate
胆战心惊 ,Subject-Predicate
笔走龙蛇 ,Subject-Predicate
悔罪自新 ,Subject-Predicate
出谋划策  ,Subject-Predicate
打破常规 ,Subject-Predicate
毫不利己 ,Subject-Predicate
避而不谈 ,Subject-Predicate
一团漆黑 ,Subject-Predicate
洋洋洒洒 ,Subject-Predicate
一息尚存 ,Subject-Predicate
黯然失色 ,Subject-Predicate
心服口服 ,Subject-Predicate
败絮其中 ,Subject-Predicate
局促不安 ,Subject-Predicate
三缄其口 ,Subject-Predicate
严惩不贷 ,Subject-Predicate
一塌糊涂 ,Subject-Predicate
格杀勿论 ,Subject-Predicate
是非分明 ,Subject-Predicate
贪生怕死 ,Subject-Predicate
三天两头 ,Subject-Predicate
从谏如流 ,Subject-Predicate
数以万计  ,Subject-Predicate
同心合力 ,Subject-Predicate
毛遂自荐 ,Subject-Predicate
公平交易 ,Subject-Predicate
风卷残云 ,Subject-Predicate
心腹之患 ,Subject-Predicate
偷偷摸摸 ,Subject-Predicate
因噎废食 ,Subject-Predicate
色胆包天 ,Subject-Predicate
冠冕堂皇 ,Subject-Predicate
半真半假 ,Subject-Predicate
移风易俗 ,Subject-Predicate
志得意满 ,Subject-Predicate
风雨不改 ,Subject-Predicate
跳梁小丑 ,Subject-Predicate
鸣锣开道 ,Subject-Predicate
惊心动魄  ,Subject-Predicate
居高临下 ,Subject-Predicate
从容应对 ,Subject-Predicate
一落千丈 ,Subject-Predicate
咫尺天涯 ,Subject-Predicate
闻名遐迩 ,Subject-Predicate
并驾齐驱 ,Subject-Predicate
说来话长 ,Subject-Predicate
变动不居 ,Subject-Predicate
安家立业 ,Subject-Predicate
自视甚高 ,Subject-Predicate
仙风道骨 ,Subject-Predicate
仁者乐山 ,Subject-Predicate
无孔不入 ,Subject-Predicate
憨态可掬 ,Subject-Predicate
攻无不克 ,Subject-Predicate
冒名顶替 ,Subject-Predicate
不寒而栗 ,Subject-Predicate
金玉良言 ,Subject-Predicate
实事求是  ,Subject-Predicate
眉头一皱 ,Subject-Predicate
黄粱一梦 ,Subject-Predicate
不祥之兆 ,Subject-Predicate
急于求成 ,Subject-Predicate
爬山涉水 ,Subject-Predicate
一星半点 ,Subject-Predicate
风韵犹存 ,Subject-Predicate
同床共枕 ,Subject-Predicate
苦难深重 ,Subject-Predicate
敢作敢当 ,Subject-Predicate
望子成龙 ,Subject-Predicate
水来土掩 ,Subject-Predicate
由来已久  ,Subject-Predicate
人各有志 ,Subject-Predicate
蔚成风气 ,Subject-Predicate
可有可无 ,Subject-Predicate
好勇斗狠 ,Subject-Predicate
仇深似海 ,Subject-Predicate
各显神通 ,Subject-Predicate
分道扬镳 ,Subject-Predicate
顾全大局 ,Subject-Predicate
看破红尘 ,Subject-Predicate
百思不解 ,Subject-Predicate
林林总总 ,Subject-Predicate
以卵击石 ,Subject-Predicate
痛心疾首 ,Subject-Predicate
闻风而至 ,Subject-Predicate
一定之规 ,Subject-Predicate
口服心服 ,Subject-Predicate
成年累月 ,Subject-Predicate
狼烟四起 ,Subject-Predicate
志在千里 ,Subject-Predicate
千奇百怪 ,Subject-Predicate
心怀忐忑 ,Subject-Predicate
文武兼备 ,Subject-Predicate
改过自新 ,Subject-Predicate
难以预料 ,Subject-Predicate
自卖自夸 ,Subject-Predicate
大显身手 ,Subject-Predicate
张灯结彩 ,Subject-Predicate
风雨如晦 ,Subject-Predicate
唯利是图 ,Subject-Predicate
朗朗上口 ,Subject-Predicate
涸泽而渔 ,Subject-Predicate
泼妇骂街 ,Subject-Predicate
首当其冲  ,Subject-Predicate
手到病除 ,Subject-Predicate
早知今日 ,Subject-Predicate
安身立命 ,Subject-Predicate
釜底抽薪 ,Subject-Predicate
丧心病狂 ,Subject-Predicate
没完没了 ,Subject-Predicate
不义之财 ,Subject-Predicate
坐失良机 ,Subject-Predicate
心乱如麻 ,Subject-Predicate
束手就擒 ,Subject-Predicate
殊途同归 ,Subject-Predicate
又红又专 ,Subject-Predicate
青出于蓝 ,Subject-Predicate
心想事成,Subject-Predicate
土豪劣绅 ,Subject-Predicate
不容置疑 ,Subject-Predicate
自不量力 ,Subject-Predicate
惟利是图 ,Subject-Predicate
钻木取火 ,Subject-Predicate
不亦乐乎  ,Subject-Predicate
在所不辞 ,Subject-Predicate
潸然泪下 ,Subject-Predicate
逐鹿中原 ,Subject-Predicate
约法三章 ,Subject-Predicate
愁云惨雾 ,Subject-Predicate
不可胜数 ,Subject-Predicate
五毒俱全 ,Subject-Predicate
瞄准射击 ,Subject-Predicate
开诚布公 ,Subject-Predicate
玉树临风 ,Subject-Predicate
目不斜视 ,Subject-Predicate
处之泰然 ,Subject-Predicate
绵里藏针 ,Subject-Predicate
平心而论 ,Subject-Predicate
不识时务 ,Subject-Predicate
惹火烧身 ,Subject-Predicate
邯郸学步 ,Subject-Predicate
衣食住行  ,Subject-Predicate
精神百倍 ,Subject-Predicate
含苞欲放 ,Subject-Predicate
遗世独立 ,Subject-Predicate
空空如也 ,Subject-Predicate
壮心不已 ,Subject-Predicate
与时偕行 ,Subject-Predicate
蜕化变质 ,Subject-Predicate
足不出户  ,Subject-Predicate
石沉大海 ,Subject-Predicate
盘根错节 ,Subject-Predicate
漫山遍野 ,Subject-Predicate
全心全力 ,Subject-Predicate
靠天吃饭 ,Subject-Predicate
人烟稀少 ,Subject-Predicate
振振有辞 ,Subject-Predicate
义不容辞  ,Subject-Predicate
百折不挠 ,Subject-Predicate
一时一刻 ,Subject-Predicate
果不其然 ,Subject-Predicate
小试锋芒 ,Subject-Predicate
软弱无能 ,Subject-Predicate
如释重负 ,Subject-Predicate
专横跋扈 ,Subject-Predicate
所向无敌 ,Subject-Predicate
择善而从 ,Subject-Predicate
人财两失 ,Subject-Predicate
事业有成 ,Subject-Predicate
还本付息 ,Subject-Predicate
少见多怪 ,Subject-Predicate
满载而归 ,Subject-Predicate
金玉其外 ,Subject-Predicate
赞不绝口  ,Subject-Predicate
不顾大局 ,Subject-Predicate
天下无双 ,Subject-Predicate
怒目而视 ,Subject-Predicate
进退两难 ,Subject-Predicate
失之交臂 ,Subject-Predicate
要死要活 ,Subject-Predicate
腾空而起 ,Subject-Predicate
舍近求远 ,Subject-Predicate
对牛弹琴 ,Subject-Predicate
一钱不值 ,Subject-Predicate
当机立断 ,Subject-Predicate
精力充沛 ,Subject-Predicate
劳民伤财 ,Subject-Predicate
州官放火 ,Subject-Predicate
仁义道德 ,Subject-Predicate
神情自若 ,Subject-Predicate
目光如炬 ,Subject-Predicate
积沙成塔 ,Subject-Predicate
至善至美 ,Subject-Predicate
头头是道 ,Subject-Predicate
偷天换日 ,Subject-Predicate
精明强干 ,Subject-Predicate
天理难容 ,Subject-Predicate
浮光掠影,Subject-Predicate
自欺欺人 ,Subject-Predicate
远交近攻 ,Subject-Predicate
厚积薄发 ,Subject-Predicate
语无伦次 ,Subject-Predicate
自掘坟墓 ,Subject-Predicate
深入人心  ,Subject-Predicate
吃穿用度 ,Subject-Predicate
酒酣耳热 ,Subject-Predicate
庸庸碌碌 ,Subject-Predicate
走马观花 ,Subject-Predicate
近朱者赤 ,Subject-Predicate
不能自拔 ,Subject-Predicate
望梅止渴 ,Subject-Predicate
熟视无睹 ,Subject-Predicate
宾客盈门 ,Subject-Predicate
寻死觅活 ,Subject-Predicate
喷薄欲出 ,Subject-Predicate
自食恶果 ,Subject-Predicate
众目睽睽 ,Subject-Predicate
高山流水,Subject-Predicate
清心寡欲 ,Subject-Predicate
盗亦有道 ,Subject-Predicate
彻头彻尾 ,Subject-Predicate
封疆大吏 ,Subject-Predicate
心细如发 ,Subject-Predicate
情景交融 ,Subject-Predicate
不知深浅 ,Subject-Predicate
刚正不阿,Subject-Predicate
没精打采,Subject-Predicate
条条框框 ,Subject-Predicate
心安理得 ,Subject-Predicate
时运不济 ,Subject-Predicate
相得益彰  ,Subject-Predicate
变幻无穷 ,Subject-Predicate
事不过三 ,Subject-Predicate
心旷神怡 ,Subject-Predicate
牛刀小试 ,Subject-Predicate
千头万绪 ,Subject-Predicate
投机取巧 ,Subject-Predicate
劳苦功高 ,Subject-Predicate
鼓乐喧天 ,Subject-Predicate
势不可挡 ,Subject-Predicate
必有近忧 ,Subject-Predicate
图财害命 ,Subject-Predicate
以防万一 ,Subject-Predicate
后生可畏 ,Subject-Predicate
众星拱月 ,Subject-Predicate
如芒在背 ,Subject-Predicate
笨鸟先飞 ,Subject-Predicate
人同此心 ,Subject-Predicate
惊恐万状 ,Subject-Predicate
泰山压顶 ,Subject-Predicate
棋逢对手 ,Subject-Predicate
兴致索然 ,Subject-Predicate
一文不名 ,Subject-Predicate
在所难免  ,Subject-Predicate
格物致知 ,Subject-Predicate
天涯海角 ,Subject-Predicate
以逸待劳 ,Subject-Predicate
自由自在 ,Subject-Predicate
种豆得豆 ,Subject-Predicate
梨花带雨 ,Subject-Predicate
极乐世界 ,Subject-Predicate
鉴往知来 ,Subject-Predicate
小脚女人 ,Subject-Predicate
朝野上下 ,Subject-Predicate
如影随形 ,Subject-Predicate
凄风冷雨 ,Subject-Predicate
才华出众 ,Subject-Predicate
横冲直撞 ,Subject-Predicate
指桑骂槐 ,Subject-Predicate
飞针走线 ,Subject-Predicate
横眉冷对 ,Subject-Predicate
傲然挺立 ,Subject-Predicate
史无前例  ,Subject-Predicate
星罗棋布 ,Subject-Predicate
老泪纵横 ,Subject-Predicate
闯荡江湖 ,Subject-Predicate
锒铛入狱 ,Subject-Predicate
不欢而散 ,Subject-Predicate
沸反盈天 ,Subject-Predicate
青云直上 ,Subject-Predicate
置身事外 ,Subject-Predicate
莫逆之交 ,Subject-Predicate
独具匠心 ,Subject-Predicate
一贫如洗 ,Subject-Predicate
亲仁善邻 ,Subject-Predicate
暗送秋波 ,Subject-Predicate
茂林修竹 ,Subject-Predicate
排忧解难  ,Subject-Predicate
欺软怕硬 ,Subject-Predicate
先入为主 ,Subject-Predicate
羊肠小道 ,Subject-Predicate
余波未平  ,Subject-Predicate
七老八十 ,Subject-Predicate
立竿见影  ,Subject-Predicate
沾沾自喜 ,Subject-Predicate
心灰意冷 ,Subject-Predicate
意在沛公 ,Subject-Predicate
无计可施 ,Subject-Predicate
勤能补拙 ,Subject-Predicate
就事论事 ,Subject-Predicate
肃然起敬 ,Subject-Predicate
东西南北 ,Subject-Predicate
一片汪洋 ,Subject-Predicate
自寻烦恼 ,Subject-Predicate
弹冠相庆 ,Subject-Predicate
追悔莫及 ,Subject-Predicate
鸟语花香 ,Subject-Predicate
破釜沉舟,Subject-Predicate
不懂装懂 ,Subject-Predicate
金无足赤 ,Subject-Predicate
晓以利害 ,Subject-Predicate
安营扎寨 ,Subject-Predicate
高山峻岭 ,Subject-Predicate
全神贯注 ,Subject-Predicate
半梦半醒 ,Subject-Predicate
卓有成效  ,Subject-Predicate
相濡以沫 ,Subject-Predicate
