焉有是理,Verb-Object
駭人聞見,Verb-Object
依人藩籬,Verb-Object
不勝枚舉,Verb-Object
出人意表,Verb-Object
放蕩形骸,Verb-Object
出人意料,Verb-Object
拾人牙慧,Verb-Object
了無所有,Verb-Object
出於意外,Verb-Object
無所措手,Verb-Object
不動聲氣,Verb-Object
不辨菽粟,Verb-Object
出乎意外,Verb-Object
襲人牙慧,Verb-Object
包藏逆心,Verb-Object
甚失所望,Verb-Object
別出新裁,Verb-Object
放浪形跡,Verb-Object
包藏姦心,Verb-Object
豈念舊惡,Verb-Object
流芳萬古,Verb-Object
如數家珍,Verb-Object
遮人眼目,Verb-Object
脫略形骸,Verb-Object
傍人籬落,Verb-Object
超人意表,Verb-Object
塗炭生民,Verb-Object
不知所措,Verb-Object
依本葫蘆,Verb-Object
不為凡響,Verb-Object
出其不意,Verb-Object
一開生面,Verb-Object
明察秋毫,Verb-Object
冠絕前後,Verb-Object
莫措手足,Verb-Object
好為人師,Verb-Object
並作威福,Verb-Object
放浪形骸,Verb-Object
不識時變,Verb-Object
無有倫比,Verb-Object
不辯菽麥,Verb-Object
豈有此理,Verb-Object
搜索枯腸,Verb-Object
退徙三舍,Verb-Object
殊失所望,Verb-Object
別出心裁,Verb-Object
蹈赴湯火,Verb-Object
出於意表,Verb-Object
獨善其身,Verb-Object
一決雌雄,Verb-Object
不共天地,Verb-Object
博覽五車,Verb-Object
辟君三舍,Verb-Object
尚存一息,Verb-Object
甘拜下風,Verb-Object
包藏禍心,Verb-Object
不見書傳,Verb-Object
不遺餘力,Verb-Object
遏斷行雲,Verb-Object
草菅人命,Verb-Object
腳踹實地,Verb-Object
豈有是理,Verb-Object
未識一丁,Verb-Object
不同日月,Verb-Object
折衝罇俎,Verb-Object
盛氣陵人,Verb-Object
出人意外,Verb-Object
退避三舍,Verb-Object
不同凡響,Verb-Object
大失所欲,Verb-Object
大失所望,Verb-Object
不念舊惡,Verb-Object
安有此理,Verb-Object
不知所云,Verb-Object
披瀝肝膈,Verb-Object
闇度陳倉,Verb-Object
擇從其善,Verb-Object
高懸秦鏡,Verb-Object
依然故我,Verb-Object
獨善一身,Verb-Object
吟弄風月,Verb-Object
仰承鼻息,Verb-Object
夢覺黃粱,Verb-Object
不值半文,Verb-Object
絕人意表,Verb-Object
披瀝肝膽,Verb-Object
重整旗鼓,Verb-Object
流芳百世,Verb-Object
駭人聞聽,Verb-Object
益無忌憚,Verb-Object
聳動聽聞,Verb-Object
不直一文,Verb-Object
終于正寢,Verb-Object
推愛屋烏,Verb-Object
如魚得水,Verb-Object
漫不經心,Verb-Object
一視同仁,Verb-Object
開布誠信,Verb-Object
不脩邊幅,Verb-Object
搜攪枯腸,Verb-Object
誤學邯鄲,Verb-Object
仰人鼻息,Verb-Object
枉使心機,Verb-Object
漂搖風雨,Verb-Object
暗箭中人,Verb-Object
偕老百年,Verb-Object
將李代桃,Verb-Object
遺臭萬代,Verb-Object
包羅萬彙,Verb-Object
年高德劭,Verb-Object
心猨意馬,Verb-Object
連篇累冊,Verb-Object
人面獸心,Verb-Object
推心致腹,Verb-Object
朝秦暮楚,Verb-Object
安貧守道,Verb-Object
同心并力,Verb-Object
驚心駭矚,Verb-Object
形孤影隻,Verb-Object
保殘守闕,Verb-Object
捕風弄月,Verb-Object
慮遠謀深,Verb-Object
繁文末節,Verb-Object
冷嘲熱謔,Verb-Object
拈花摘草,Verb-Object
千變萬化,Verb-Object
益壽延齡,Verb-Object
舌劍脣鎗,Verb-Object
嘲風詠月,Verb-Object
異聲同辭,Verb-Object
神術妙法,Verb-Object
素餐尸位,Verb-Object
張牙舞爪,Verb-Object
鬼使神差,Verb-Object
面紅面赤,Verb-Object
萬紫千紅,Verb-Object
默化潛移,Verb-Object
露爪張牙,Verb-Object
言聽計從,Verb-Object
巧言善色,Verb-Object
似玉如花,Verb-Object
偃武興文,Verb-Object
日暮途窮,Verb-Object
端人君子,Verb-Object
弄草拈花,Verb-Object
豐食美衣,Verb-Object
端本正源,Verb-Object
吟風弄月,Verb-Object
深根固蔕,Verb-Object
連篇累帙,Verb-Object
裝腔做勢,Verb-Object
影單形隻,Verb-Object
搶地呼天,Verb-Object
眼高手生,Verb-Object
驩欣鼓舞,Verb-Object
改調解張,Verb-Object
水流花落,Verb-Object
清原正本,Verb-Object
玉潔冰清,Verb-Object
地久天長,Verb-Object
標新立異,Verb-Object
南轅北轍,Verb-Object
生死與奪,Verb-Object
同床異夢,Verb-Object
嘲風弄月,Verb-Object
口呿目瞪,Verb-Object
寬洪大度,Verb-Object
文過飾非,Verb-Object
波平風靜,Verb-Object
感激涕泗,Verb-Object
苦口婆心,Verb-Object
孤陋寡聞,Verb-Object
情同意洽,Verb-Object
眉飛色舞,Verb-Object
龍淵虎穴,Verb-Object
捕影拿風,Verb-Object
途遙日暮,Verb-Object
誓山盟海,Verb-Object
金戈鐵甲,Verb-Object
石爛松枯,Verb-Object
脫胎換體,Verb-Object
移風改俗,Verb-Object
冷言冷語,Verb-Object
深慮遠計,Verb-Object
牽腸挂肚,Verb-Object
志同道合,Verb-Object
明目張膽,Verb-Object
塞源端本,Verb-Object
載塗怨讟,Verb-Object
侈功好大,Verb-Object
陽奉陰違,Verb-Object
探湯蹈火,Verb-Object
桂薪玉粒,Verb-Object
盈篇累牘,Verb-Object
雷厲風行,Verb-Object
迴山倒海,Verb-Object
戮力齊心,Verb-Object
黨同伐異,Verb-Object
情孚意合,Verb-Object
妙策神機,Verb-Object
鉤心鬥角,Verb-Object
錦衣肉食,Verb-Object
眼高手拙,Verb-Object
處心積慮,Verb-Object
粘花惹草,Verb-Object
踞虎盤龍,Verb-Object
錦心繡腑,Verb-Object
擊鐘陳鼎,Verb-Object
行尸走骨,Verb-Object
錦衣玉食,Verb-Object
影隻形單,Verb-Object
戰戰兢兢,Verb-Object
棄甲負弩,Verb-Object
奮爪張牙,Verb-Object
老姦大猾,Verb-Object
同心合力,Verb-Object
排難解紛,Verb-Object
出類拔萃,Verb-Object
大度豁達,Verb-Object
弄月嘲風,Verb-Object
根深蔕固,Verb-Object
赴湯投火,Verb-Object
膽顫心驚,Verb-Object
禍首罪魁,Verb-Object
得心應手,Verb-Object
偃旗臥鼓,Verb-Object
水深火熱,Verb-Object
棄甲曳兵,Verb-Object
義正辭嚴,Verb-Object
縮衣節口,Verb-Object
畏頭畏尾,Verb-Object
魂銷魄散,Verb-Object
三令五申,Verb-Object
掛肚牽腸,Verb-Object
壞法婪贓,Verb-Object
尸祿素餐,Verb-Object
寬仁大度,Verb-Object
如火如荼,Verb-Object
粗茶淡飯,Verb-Object
非馬非驢,Verb-Object
冷嘲閑諷,Verb-Object
絕無僅有,Verb-Object
老姦巨猾,Verb-Object
作威作福,Verb-Object
沉魚落鴈,Verb-Object
移風易尚,Verb-Object
神術妙計,Verb-Object
電捲風馳,Verb-Object
嬌生慣養,Verb-Object
殫精畢思,Verb-Object
沽名吊譽,Verb-Object
出神入化,Verb-Object
割肚牽腸,Verb-Object
列鼎撞鍾,Verb-Object
巷議街談,Verb-Object
還童返少,Verb-Object
水火深熱,Verb-Object
惡稔貫盈,Verb-Object
刻骨銘心,Verb-Object
如花似玉,Verb-Object
不倫不類,Verb-Object
光明磊落,Verb-Object
殫精畢力,Verb-Object
損人肥己,Verb-Object
鏤心刻骨,Verb-Object
形孤影孑,Verb-Object
推誠布信,Verb-Object
酒海花天,Verb-Object
金戈鐵騎,Verb-Object
妝模作樣,Verb-Object
星羅棋布,Verb-Object
粗枝大葉,Verb-Object
優柔寡斷,Verb-Object
風光月霽,Verb-Object
孤苦伶仃,Verb-Object
一趨一步,Verb-Object
一暴十寒,Verb-Object
兔死狗烹,Verb-Object
殊致同歸,Verb-Object
暴虎憑河,Verb-Object
海乾石爛,Verb-Object
兵連禍結,Verb-Object
十拿九穩,Verb-Object
損人益己,Verb-Object
途窮日暮,Verb-Object
瀝血披肝,Verb-Object
攜幼扶老,Verb-Object
膽驚心顫,Verb-Object
飛揚跋扈,Verb-Object
日暮路遠,Verb-Object
歡天喜地,Verb-Object
愁眉苦眼,Verb-Object
千山萬水,Verb-Object
死心榻地,Verb-Object
姑息惠奸,Verb-Object
情猨意馬,Verb-Object
雪風花月,Verb-Object
超類絕倫,Verb-Object
鞠躬盡瘁,Verb-Object
流言飛語,Verb-Object
棄甲丟盔,Verb-Object
唯唯諾諾,Verb-Object
天涯海角,Verb-Object
一長二短,Verb-Object
穀馬礪兵,Verb-Object
改絃易轍,Verb-Object
妝喬作勢,Verb-Object
沽名邀譽,Verb-Object
拋磚引玉,Verb-Object
說梅止渴,Verb-Object
擇善而行,Verb-Object
因噎廢食,Verb-Object
同船濟水,Verb-Object
借花獻佛,Verb-Object
毀家紓難,Verb-Object
縱虎歸山,Verb-Object
掣襟肘見,Verb-Object
因咽去食,Verb-Object
束手受斃,Verb-Object
倒屣迎之,Verb-Object
養虎遺患,Verb-Object
走馬看花,Verb-Object
無地自容,Verb-Object
袖手傍觀,Verb-Object
擢髮數罪,Verb-Object
揠苗助長,Verb-Object
望梅止渴,Verb-Object
臨河欲魚,Verb-Object
擊楫中流,Verb-Object
袖手旁觀,Verb-Object
額手稱頌,Verb-Object
酣鴆止渴,Verb-Object
逢場作樂,Verb-Object
觸類而長,Verb-Object
流連忘返,Verb-Object
閉門造車,Verb-Object
吹毛求疵,Verb-Object
出爾反爾,Verb-Object
抱薪救火,Verb-Object
感極涕零,Verb-Object
殺人越貨,Verb-Object
竭澤而漁,Verb-Object
塞耳盜鐘,Verb-Object
開門揖盜,Verb-Object
坐以待斃,Verb-Object
移罇就教,Verb-Object
旂開得勝,Verb-Object
歛襟危坐,Verb-Object
息事甯人,Verb-Object
流汗浹背,Verb-Object
探囊取物,Verb-Object
吊虎離山,Verb-Object
望塵莫及,Verb-Object
投石填海,Verb-Object
勒馬懸崖,Verb-Object
投筆從戎,Verb-Object
對證下藥,Verb-Object
斷章取意,Verb-Object
高枕勿憂,Verb-Object
食古不化,Verb-Object
下筆成詠,Verb-Object
見異思遷,Verb-Object
束手待盡,Verb-Object
掩耳盜鈴,Verb-Object
守株伺兔,Verb-Object
打草驚蛇,Verb-Object
先發制人,Verb-Object
束手待死,Verb-Object
倒屣迎賓,Verb-Object
朋比作仇,Verb-Object
守株待兔,Verb-Object
欲擒姑縱,Verb-Object
隔岸觀火,Verb-Object
高枕無虞,Verb-Object
磨杵作針,Verb-Object
怙惡不改,Verb-Object
竊鐘掩耳,Verb-Object
高枕不虞,Verb-Object
指鹿作馬,Verb-Object
過河拆橋,Verb-Object
捉襟露肘,Verb-Object
回光返照,Verb-Object
感激流涕,Verb-Object
分道揚鑣,Verb-Object
弔民伐罪,Verb-Object
矯枉過正,Verb-Object
傍觀縮手,Verb-Object
銜沙填海,Verb-Object
託公報私,Verb-Object
臨淵結網,Verb-Object
開門見山,Verb-Object
枉轡學步,Verb-Object
欲蓋而彰,Verb-Object
望洋興嘆,Verb-Object
臨川羨魚,Verb-Object
入夢生花,Verb-Object
隨機應變,Verb-Object
倚馬成文,Verb-Object
刻舟求劍,Verb-Object
殺身成仁,Verb-Object
居安思危,Verb-Object
坐而待弊,Verb-Object
投鼠忌器,Verb-Object
指桑說槐,Verb-Object
得隴望蜀,Verb-Object
越俎代庖,Verb-Object
譁世取寵,Verb-Object
舉目無依,Verb-Object
掩耳偷鈴,Verb-Object
鑿空指鹿,Verb-Object
坐井觀天,Verb-Object
騎虎難下,Verb-Object
見義勇為,Verb-Object
一呼百喏,Verb-Object
落葉歸根,Verb-Object
緣木求魚,Verb-Object
多岐亡羊,Verb-Object
一觸即發,Verb-Object
屋下作屋,Verb-Object
觸面崩心,Verb-Object
如繭自纏,Verb-Object
一鳴驚人,Verb-Object
斬草除根,Verb-Object
羨魚結網,Verb-Object
化險為平,Verb-Object
樂極哀生,Verb-Object
弔影自憐,Verb-Object
一鼓作氣,Verb-Object
臨深履冰,Verb-Object
身體力驗,Verb-Object
積重難反,Verb-Object
分庭抗禮,Verb-Object
舉眼無親,Verb-Object
按兵不舉,Verb-Object
無孔不鑽,Verb-Object
剷草除根,Verb-Object
曲突徙薪,Verb-Object
乘風破浪,Verb-Object
恐後爭先,Verb-Object
改過從新,Verb-Object
炙手可熱,Verb-Object
精忠報國,Verb-Object
毀家抒難,Verb-Object
隔靴抓痒,Verb-Object
起死回生,Verb-Object
損己利人,Verb-Object
身力行之,Verb-Object
履險若夷,Verb-Object
一舉兩全,Verb-Object
迎刃以解,Verb-Object
裹足不前,Verb-Object
走頭沒路,Verb-Object
鞭擗向裡,Verb-Object
有備無患,Verb-Object
行屍視肉,Parallel (Coordinate)
心猿意馬,Parallel (Coordinate)
垂頭喪氣,Parallel (Coordinate)
殊塗同會,Parallel (Coordinate)
損己益人,Parallel (Coordinate)
花唇巧舌,Parallel (Coordinate)
推心置腹,Parallel (Coordinate)
殫心竭慮,Parallel (Coordinate)
九死一生,Parallel (Coordinate)
鬼鬼祟祟,Parallel (Coordinate)
類是而非,Parallel (Coordinate)
達權應變,Parallel (Coordinate)
夙興夜寐,Parallel (Coordinate)
脣亡齒寒,Parallel (Coordinate)
日暮途遠,Parallel (Coordinate)
撞鐘鼎食,Parallel (Coordinate)
桃來李答,Parallel (Coordinate)
手舞足蹈,Parallel (Coordinate)
蜜口劍腹,Parallel (Coordinate)
眉清目朗,Parallel (Coordinate)
畏首畏尾,Parallel (Coordinate)
惹草黏花,Parallel (Coordinate)
逆來順受,Parallel (Coordinate)
厲兵秣馬,Parallel (Coordinate)
捉風捕影,Parallel (Coordinate)
寡廉鮮恥,Parallel (Coordinate)
否往泰來,Parallel (Coordinate)
列鼎鳴鐘,Parallel (Coordinate)
張牙奮爪,Parallel (Coordinate)
言簡意該,Parallel (Coordinate)
形形色色,Parallel (Coordinate)
事半功百,Parallel (Coordinate)
膽驚心戰,Parallel (Coordinate)
益壽延年,Parallel (Coordinate)
掩惡揚美,Parallel (Coordinate)
迴山轉海,Parallel (Coordinate)
虎窟龍潭,Parallel (Coordinate)
蟠根錯節,Parallel (Coordinate)
失魂落魄,Parallel (Coordinate)
慣養嬌生,Parallel (Coordinate)
前倨後卑,Parallel (Coordinate)
浮光略影,Parallel (Coordinate)
惡稔禍盈,Parallel (Coordinate)
生龍活虎,Parallel (Coordinate)
深圖遠慮,Parallel (Coordinate)
麤枝大葉,Parallel (Coordinate)
正人君子,Parallel (Coordinate)
不三不四,Parallel (Coordinate)
逆行倒施,Parallel (Coordinate)
按部就班,Parallel (Coordinate)
妝麼做勢,Parallel (Coordinate)
深惡痛絕,Parallel (Coordinate)
回心改念,Parallel (Coordinate)
切瑳琢磨,Parallel (Coordinate)
冷譏熱諷,Parallel (Coordinate)
言簡意賅,Parallel (Coordinate)
張牙露爪,Parallel (Coordinate)
尋花覓柳,Parallel (Coordinate)
紙醉金迷,Parallel (Coordinate)
錦心繡腹,Parallel (Coordinate)
大驚小怪,Parallel (Coordinate)
枯木死灰,Parallel (Coordinate)
流連忘反,Parallel (Coordinate)
心正氣和,Parallel (Coordinate)
流言蜚語,Parallel (Coordinate)
人山人海,Parallel (Coordinate)
沒三沒四,Parallel (Coordinate)
惡勞樂佚,Parallel (Coordinate)
神術妙策,Parallel (Coordinate)
惹草粘花,Parallel (Coordinate)
連篇累牘,Parallel (Coordinate)
五花八門,Parallel (Coordinate)
如狼似虎,Parallel (Coordinate)
汗牛充棟,Parallel (Coordinate)
養精蓄銳,Parallel (Coordinate)
吟風咏月,Parallel (Coordinate)
呼天號地,Parallel (Coordinate)
曜威燿武,Parallel (Coordinate)
延壽益年,Parallel (Coordinate)
呼天喚地,Parallel (Coordinate)
柔懦寡斷,Parallel (Coordinate)
虎穴龍潭,Parallel (Coordinate)
不即不離,Parallel (Coordinate)
巧言花語,Parallel (Coordinate)
珠連璧合,Parallel (Coordinate)
返照回光,Parallel (Coordinate)
美奐美輪,Parallel (Coordinate)
心迴意轉,Parallel (Coordinate)
中乾外強,Parallel (Coordinate)
捕風捉影,Parallel (Coordinate)
繫肚牽腸,Parallel (Coordinate)
協力同心,Parallel (Coordinate)
色色形形,Parallel (Coordinate)
爾虞我詐,Parallel (Coordinate)
折衝俎豆,Parallel (Coordinate)
錦腸繡舌,Parallel (Coordinate)
改弦易轍,Parallel (Coordinate)
瓜田李下,Parallel (Coordinate)
護過飾非,Parallel (Coordinate)
摘句尋章,Parallel (Coordinate)
萬水千山,Parallel (Coordinate)
青臉獠牙,Parallel (Coordinate)
千水萬山,Parallel (Coordinate)
推陳易新,Parallel (Coordinate)
街談巷諺,Parallel (Coordinate)
牽腸割肚,Parallel (Coordinate)
風聲鶴唳,Parallel (Coordinate)
負老攜幼,Parallel (Coordinate)
重泉幽壤,Parallel (Coordinate)
死心倒地,Parallel (Coordinate)
淵清玉潔,Parallel (Coordinate)
惹草沾花,Parallel (Coordinate)
利己損人,Parallel (Coordinate)
冰潔玉清,Parallel (Coordinate)
耳濡目染,Parallel (Coordinate)
行尸坐肉,Parallel (Coordinate)
伐罪弔人,Parallel (Coordinate)
繡口錦心,Parallel (Coordinate)
玉食錦衣,Parallel (Coordinate)
偷天換日,Parallel (Coordinate)
妝腔作勢,Parallel (Coordinate)
洗心革面,Parallel (Coordinate)
披肝掛膽,Parallel (Coordinate)
妙算神機,Parallel (Coordinate)
深謀遠猷,Parallel (Coordinate)
挂肚牽腸,Parallel (Coordinate)
瞠目撟舌,Parallel (Coordinate)
通時達變,Parallel (Coordinate)
花香鳥鳴,Parallel (Coordinate)
德邵年高,Parallel (Coordinate)
有始有卒,Parallel (Coordinate)
嘯月吟風,Parallel (Coordinate)
咬牙恨齒,Parallel (Coordinate)
籲地呼天,Parallel (Coordinate)
千方百計,Parallel (Coordinate)
負老提幼,Parallel (Coordinate)
深惡痛嫉,Parallel (Coordinate)
天長地老,Parallel (Coordinate)
花言巧語,Parallel (Coordinate)
爨桂炊玉,Parallel (Coordinate)
十全十美,Parallel (Coordinate)
日暮道遠,Parallel (Coordinate)
冰清玉粹,Parallel (Coordinate)
來龍去脈,Parallel (Coordinate)
脣槍舌劍,Parallel (Coordinate)
興高彩烈,Parallel (Coordinate)
大庭廣眾,Parallel (Coordinate)
偃旗息鼓,Parallel (Coordinate)
忘恩負義,Parallel (Coordinate)
海闊天空,Parallel (Coordinate)
剖肝瀝膽,Parallel (Coordinate)
樂業安居,Parallel (Coordinate)
鬥角鉤心,Parallel (Coordinate)
似是而非,Parallel (Coordinate)
水落石出,Parallel (Coordinate)
綺襦玉食,Parallel (Coordinate)
泰來否往,Parallel (Coordinate)
吟風詠月,Parallel (Coordinate)
併力同心,Parallel (Coordinate)
作奸犯科,Parallel (Coordinate)
深謀遠略,Parallel (Coordinate)
偃武行文,Parallel (Coordinate)
鼎食鳴鐘,Parallel (Coordinate)
迴喪起死,Parallel (Coordinate)
土崩瓦解,Parallel (Coordinate)
心悅誠服,Parallel (Coordinate)
外強中乾,Parallel (Coordinate)
麻痺不仁,Parallel (Coordinate)
展轉反側,Parallel (Coordinate)
異口同音,Parallel (Coordinate)
心驚肉顫,Parallel (Coordinate)
掣衿露肘,Parallel (Coordinate)
顛沛流離,Parallel (Coordinate)
攀龍附鳳,Parallel (Coordinate)
破釜沉舟,Parallel (Coordinate)
喜功好大,Parallel (Coordinate)
露面拋頭,Parallel (Coordinate)
惹草拈花,Parallel (Coordinate)
家諭戶曉,Parallel (Coordinate)
異口同聲,Parallel (Coordinate)
群策群力,Parallel (Coordinate)
雞膚鶴髮,Parallel (Coordinate)
掛肚牽心,Parallel (Coordinate)
洽背汗流,Parallel (Coordinate)
車水馬龍,Parallel (Coordinate)
穿鑿附會,Parallel (Coordinate)
心滿意足,Parallel (Coordinate)
趾高氣揚,Parallel (Coordinate)
眉彎目秀,Parallel (Coordinate)
道遠日暮,Parallel (Coordinate)
同歸殊塗,Parallel (Coordinate)
星眸皓齒,Parallel (Coordinate)
欺世釣譽,Parallel (Coordinate)
落鴈沉魚,Parallel (Coordinate)
裝模做樣,Parallel (Coordinate)
似虎如狼,Parallel (Coordinate)
動心驚魂,Parallel (Coordinate)
問花訪柳,Parallel (Coordinate)
深謀遠慮,Parallel (Coordinate)
宏達大度,Parallel (Coordinate)
坐立不安,Parallel (Coordinate)
目秀眉清,Parallel (Coordinate)
憤時嫉俗,Parallel (Coordinate)
高譚清論,Parallel (Coordinate)
透古通今,Parallel (Coordinate)
粗株大葉,Parallel (Coordinate)
囊空羞澀,Parallel (Coordinate)
老奸巨猾,Parallel (Coordinate)
不學無術,Parallel (Coordinate)
滄海桑田,Parallel (Coordinate)
沽名釣譽,Parallel (Coordinate)
詠月嘲風,Parallel (Coordinate)
異口同喙,Parallel (Coordinate)
燕書郢說,Parallel (Coordinate)
眉歡眼笑,Parallel (Coordinate)
兢兢翼翼,Parallel (Coordinate)
肉圃酒池,Parallel (Coordinate)
牽腸惹肚,Parallel (Coordinate)
樂盡哀生,Parallel (Coordinate)
兵慌馬亂,Parallel (Coordinate)
予奪生殺,Parallel (Coordinate)
顧此失彼,Parallel (Coordinate)
胡作亂為,Parallel (Coordinate)
車載斗量,Parallel (Coordinate)
坐薪懸膽,Parallel (Coordinate)
敷衍塞責,Parallel (Coordinate)
延齡增壽,Parallel (Coordinate)
舞爪張牙,Parallel (Coordinate)
爛熳天真,Parallel (Coordinate)
伐罪弔民,Parallel (Coordinate)
隨波逐塵,Parallel (Coordinate)
德深望重,Parallel (Coordinate)
赴湯跳火,Parallel (Coordinate)
五光十色,Parallel (Coordinate)
醉生夢死,Parallel (Coordinate)
好大喜誇,Parallel (Coordinate)
問柳評花,Parallel (Coordinate)
亥豕魚魯,Parallel (Coordinate)
魂飄魄散,Parallel (Coordinate)
天長地遠,Parallel (Coordinate)
捕影繫風,Parallel (Coordinate)
神機妙術,Parallel (Coordinate)
如狼如虎,Parallel (Coordinate)
虎頭蛇尾,Parallel (Coordinate)
意轉心回,Parallel (Coordinate)
摧朽拉枯,Parallel (Coordinate)
多華少實,Parallel (Coordinate)
弄月吟風,Parallel (Coordinate)
愁眉苦目,Parallel (Coordinate)
錦心繡腸,Parallel (Coordinate)
惡稔罪盈,Parallel (Coordinate)
蹈規循矩,Parallel (Coordinate)
礪兵秣馬,Parallel (Coordinate)
紛至沓來,Parallel (Coordinate)
日暮塗殫,Parallel (Coordinate)
好高務遠,Parallel (Coordinate)
呼天搶地,Parallel (Coordinate)
龍潭虎窟,Parallel (Coordinate)
冰潔淵清,Parallel (Coordinate)
攀龍託鳳,Parallel (Coordinate)
妝模做樣,Parallel (Coordinate)
避重逐輕,Parallel (Coordinate)
痛心疾首,Parallel (Coordinate)
辭嚴氣正,Parallel (Coordinate)
隱天動地,Parallel (Coordinate)
大公無私,Parallel (Coordinate)
神謀妙策,Parallel (Coordinate)
喪心病狂,Parallel (Coordinate)
恢宏大度,Parallel (Coordinate)
理直氣壯,Parallel (Coordinate)
矜矜業業,Parallel (Coordinate)
潛濡默被,Parallel (Coordinate)
循規蹈矩,Parallel (Coordinate)
顛撲不破,Complementary
瞠乎後矣,Complementary
入木三分,Complementary
洞如觀火,Complementary
攧撲不碎,Complementary
牢不可解,Complementary
呆似木雞,Complementary
壹敗塗地,Complementary
悚若木雞,Complementary
顛撲不磨,Complementary
百折不撓,Complementary
樂此不疲,Complementary
大喜過望,Complementary
樂且不疲,Complementary
虧於一簣,Complementary
鞭辟著裡,Complementary
荒謬絕倫,Complementary
暴跳如雷,Complementary
一落千丈,Complementary
蠢若木雞,Complementary
牢不可拔,Complementary
一敗塗地,Complementary
嗤之以鼻,Complementary
危如壘卵,Complementary
守口如瓶,Complementary
樂不可支,Complementary
躍然紙上,Complementary
顛簸不破,Complementary
銳不可當,Complementary
危如累卵,Complementary
赴險如夷,Complementary
放蕩不羈,Complementary
清貧如洗,Complementary
遺臭千年,Complementary
孳孳不倦,Complementary
噤若寒蟬,Complementary
骨瘦如柴,Complementary
滔滔不竭,Complementary
履險如夷,Complementary
喜出望外,Complementary
易如反掌,Complementary
無微不至,Complementary
滔滔不盡,Complementary
絡驛不絕,Complementary
置之度外,Complementary
出於料外,Complementary
殺人如蒿,Complementary
置若罔聞,Complementary
井然不紊,Complementary
疲於應命,Complementary
撟抂過正,Complementary
付諸一炬,Complementary
一貧如洗,Complementary
置之高閣,Complementary
苗而不穗,Complementary
以鄰為壑,Complementary
論定棺蓋,Serial Verb
屈指可數,Serial Verb
假公濟私,Serial Verb
臨渴穿井,Serial Verb
推誠置腹,Serial Verb
洗耳恭聽,Serial Verb
望風而靡,Serial Verb
引鴆止渴,Serial Verb
落井下石,Serial Verb
燃膏繼晷,Serial Verb
愛屋及烏,Serial Verb
隨遇而安,Serial Verb
