一毛不拔,zdic解释
掩耳盜鈴,偷铃铛怕别人听见而捂住自己的耳朵||比喻自己欺骗自己，明明掩盖不住的事情偏要想法子掩盖
囫圇吞棗,把枣整个咽下去，不加咀嚼，不辨滋味||比喻对事物不加分析思考
朝三暮四,原指玩弄手法欺骗人||后用来比喻常常变卦，反复无常
竭澤而漁,掏干了水塘捉鱼||比喻取之不留余地，只图眼前利益，不作长远打算||也形容反动派对人民的残酷剥削
舉一反三,比喻从一件事情类推而知道其他许多事情
青出於藍,青是从蓝草里提炼出来的，但颜色比蓝更深||比喻学生超过老师或后人胜过前人
含沙射影,传说一种叫蜮的动物，在水中含沙喷射人的影子，使人生病||比喻暗中攻击或陷害人
草木皆兵,把山上的草木都当做敌兵||形容人在惊慌时疑神疑鬼
東窗事發,比喻阴谋已败露
勢如破竹,形势就象劈竹子，头上几节破开以后，下面各节顺着刀势就分开了||比喻节节胜利，毫无阻碍
滄海桑田,大海变成桑田，桑田变成大海||比喻世事变化很大
夜郎自大,比喻人无知而又狂妄自大
信口雌黃,古人用黄纸写字，写错了，用雌黄涂抹后改写||比喻不顾事实，随口乱说
作法自斃,自己立法反而使自己受害||泛指自做自受
杞人憂天,杞国有个人怕天塌下来||比喻不必要的或缺乏根据的忧虑和担心
不學無術,原指没有学问因而没有办法||现指没有学问，没有本领
走馬看花,骑在奔跑的马上看花||原形容事情如意，心境愉快||后多指大略地观察一下
杯弓蛇影,将映在酒杯里的弓影误认为蛇||比喻因疑神疑鬼而引起恐惧
東山再起,指再度出任要职||也比喻失势之后又重新得势
樂不思蜀,很快乐，不思念蜀国||比喻在新环境中得到乐趣，不再想回到原来环境中去
濫竽充數,不会吹竽的人混在吹竽的队伍里充数||比喻无本领的冒充有本领，次货冒充好货
功虧一簣,堆九仞高的山，只缺一筐土而不能完成||比喻作事情只差最后一点没能完成
入木三分,相传王羲之在木板上写字，木工刻时，发现字迹透入木板三分深||形容书法极有笔力||现多比喻分析问题很深刻
螳臂當車,螳螂举起前肢企图阻挡车子前进||比喻做力量做不到的事情，必然失败
咄咄逼人,形容气势汹汹，盛气凌人，使人难堪||也指形势发展迅速，给人压力
出類拔萃,超出同类之上||多指人的品德才能
一竅不通,没有一窍是贯通的||比喻一点儿也不懂
吹毛求疵,吹开皮上的毛寻疤痕||比喻故意挑剔别人的缺点，寻找差错
孤注一擲,把所有的钱一次押上去，决一输赢||比喻在危急时用尽所有力量作最后一次冒险
滄海一粟,大海里的一粒谷子||比喻非常渺小
痛心疾首,形容痛恨到了极点
扶搖直上,形容上升很快||比喻仕途得意
風聲鶴唳,形容惊慌失措，或自相惊忧
老當益壯,年纪虽老而志气更旺盛，干劲更足
未雨綢繆,天还没有下雨，先把门窗绑牢||比喻事先做好准备工作
不共戴天,不愿和仇敌在一个天底下并存||形容仇恨极深
剛愎自用,十分固执自信，不考虑别人的意见
出爾反爾,原意是你怎样做，就会得到怎样的后果||现指人的言行反复无常，前后自相矛盾
目不識丁,连最普通的“丁”字也不认识||形容一个字也不认得
百折不撓,比喻意志坚强，无论受到多少次挫折，毫不动摇退缩
拾人牙慧,比喻拾取别人的一言半语当作自己的话
耳濡目染,耳朵经常听到，眼睛经常看到，不知不觉地受到影响
杯水車薪,用一杯水去救一车着了火的柴草||比喻力量太小，解决不了问题
車載斗量,用车载，用斗量||形容数量很多，不足为奇
燃眉之急,火烧眉毛那样紧急||形容事情非常急迫
言不由衷,话不是打心眼里说出来的，即说的不是真心话||指心口不一致
不倫不類,既非这一类，又非那一类，形容不成样子或没有道理
虎頭蛇尾,头大如虎，尾细如蛇||比喻开始时声势很大，到后来劲头很小，有始无终
空中樓閣,悬在半空中的阁楼||比喻虚幻的事物或脱离实际的空想
天經地義,天地间历久不变的常道||指绝对正确，不能改变的道理||也指理所当然的事
心猿意馬,心意好像猴子跳、马奔跑一样控制不住||形容心里东想西想，安静不下来
群策群力,指发挥集体的作用，大家一起来想办法，贡献力量
有備無患,事先有准备，就可以避免祸患
裹足不前,停步不前，好像脚被缠住了一样
戰戰兢兢,形容非常害怕而微微发抖的样子||也形容小心谨慎的样子
借花獻佛,比喻用别人的东西做人情
故步自封,比喻守着老一套，不求进步
笑裡藏刀,形容对人外表和气，却阴险毒辣
水到渠成,水流到的地方自然形成一条水道||比喻条件成熟，事情自然会成功
芒刺在背,象有芒和刺扎在背上一样||形容内心惶恐，坐立不安
開門見山,打开门就能看见山||比喻说话或写文章直截了当谈本题，不拐弯抹角
土崩瓦解,象土崩塌，瓦破碎一样，不可收拾||比喻彻底垮台
東施效顰,比喻胡乱模仿，效果极坏
從善如流,形容能迅速地接受别人的好意见
袖手旁觀,把手笼在袖子里，在一旁观看||比喻置身事外，既不过问，也不协助别人
因勢利導,顺着事情发展的趋势，加以引导
畏首畏尾,前也怕，后也怕||比喻做事胆子小，顾虑多
名不虛傳,传出的名声不是虚假的||指实在很好，不是空有虚名
喪心病狂,丧失理智，象发了疯一样||形容言行昏乱而荒谬，或残忍可恶到了极点
見異思遷,看见另一个事物就想改变原来的主意||指意志不坚定，喜爱不专一
明察秋毫,原形容人目光敏锐，任何细小的事物都能看得很清楚||后多形容人能洞察事理
作威作福,原意是只有君王才能独揽权威，行赏行罚||后泛指凭借职位，滥用权力
兩袖清風,衣袖中除清风外，别无所有||比喻做官廉洁||也比喻穷得一无所有
明目張膽,原指有胆识，敢做敢为||后形容公开放肆地干坏事
肝膽相照,比喻以真心相见
民不聊生,指老百姓无以为生，活不下去
明哲保身,明智的人善于保全自己||现指因怕连累自己而回避原则斗争的处世态度
妄自菲薄,过分看轻自己||形容自卑
泥牛入海,泥塑的牛掉到海里||比喻一去不再回来
休戚相關,忧喜、福祸彼此相关联||形容关系密切，利害相关
重整旗鼓,比喻失败之后，整顿力量，准备再干
脣亡齒寒,嘴唇没有了，牙齿就会感到寒冷||比喻利害密要相关
文過飾非,用漂亮的言词掩饰自己的过失和错误
別出心裁,另有一种构思或设计||指想出的办法与众不同
大公無私,指办事公正，没有私心||现多指从集体利益出发，毫无个人打算
落井下石,看见人要掉进陷井里，不伸手救他，反而推他下去，又扔下石头||比喻乘人有危难时加以陷害
臨渴掘井,到口渴才掘井||比喻事先没有准备，临时才想办法
八面玲瓏,本指窗户明亮轩敞||后用来形容人处世圆滑，待人接物面面俱到
一揮而就,一动笔就写成了||形容写字、写文章、画画快
一意孤行,指不接受别人的劝告，顽固地按照自己的主观想法去做
汗牛充棟,书运输时牛累得出汗，存放时可堆至屋顶||形容藏书非常多
仰人鼻息,依赖别人的呼吸来生活||比喻依赖别人，不能自主
乳臭未乾,身上的奶腥气还没有退尽||对年轻人表示轻蔑的说法
開門揖盜,开门请强盗进来||比喻引进坏人，招来祸患
危如累卵,比喻形势非常危险，如同堆起来的蛋，随时都有塌下打碎的可能
得意忘形,形容高兴得失去了常态
三令五申,多次命令和告诫
短兵相接,指近距离搏斗||比喻面对面地进行激烈的斗争
按部就班,按照一定的步骤、顺序进行||也指按老规矩办事，缺乏创新精神
錦上添花,在锦上再绣花||比喻好上加好，美上添美
得隴望蜀,已经取得陇右，还想攻取西蜀||比喻贪得无厌
沾沾自喜,形容自以为不错而得意的样子
毛遂自薦,毛遂自我推荐||比喻自告奋勇，自己推荐自己担任某项工作
外強中乾,形容外表强壮，内里空虚
井井有條,形容说话办事有条有理
六神無主,形容惊慌着急，没了主意，不知如何才好
本末倒置,比喻把主次、轻重的位置弄颠倒了
良莠不齊,好人坏人都有，混杂在一起
水乳交融,象水和乳汁融合在一起||比喻感情很融洽或结合十分紧密
夜以繼日,晚上连着白天||形容加紧工作或学习
防微杜漸,比喻在坏事情坏思想萌芽的时候就加以制止，不让它发展
岌岌可危,形容非常危险，快要倾覆或灭亡
沽名釣譽,用某种不正当的手段捞取名誉
以訛傳訛,指把本来就不正确的话又错误地传出去，越传越错
一落千丈,原指琴声陡然降落||后用来形容声誉、地位或经济状况急剧下降
一針見血,比喻说话直截了当，切中要害
萬籟俱寂,形容周围环境非常安静，一点儿声响都没有
笑容可掬,形容笑容满面
揮金如土,把钱财当成泥土一样挥霍||形容极端挥霍浪费
嗤之以鼻,用鼻子吭声冷笑||表示轻蔑
急流勇退,在急流中勇敢地立即退却||比喻做官的人在得意时为了避祸而及时引退
赴湯蹈火,沸水敢蹚，烈火敢踏||比喻不避艰险，奋勇向前
包藏禍心,心里怀着害人的恶意
旗鼓相當,比喻双方力量不相上下
樂不可支,快乐到不能撑持的地步||形容欣喜到极点
分道揚鑣,分路而行||比喻目标不同，各走各的路或各干各的事
曇花一現,比喻美好的事物或景象出现了一下，很快就消失
目中無人,眼里没有别人||形容骄傲自大，看不起人
春風得意,旧时形容考中进士后的兴奋心情||后形容职位升迁顺利
難兄難弟,指共过患难的人或彼此处于同样困境的人
海闊天空,象大海一样辽阔，象天空一样无边无际||形容大自然的广阔||比喻言谈议论等漫无边际，没有中心
偷天換日,比喻暗中改变事物的真相，以达到蒙混欺骗的目的
孤芳自賞,把自己比做仅有的香花而自我欣赏||比喻自命清高
坐以待斃,坐着等死||形容在极端困难中，不积极想办法找出路
一舉兩得,做一件事得到两方面的好处
守口如瓶,闭口不谈，象瓶口塞紧了一般||形容说话谨慎，严守秘密
自投羅網,自己投到罗网里去||比喻自己送死
人面獸心,面貌虽然是人，但心肠象野兽一样凶狠||形容为人凶残卑鄙
忘恩負義,忘记别人对自己的好处，反而做出对不起别人的事
川流不息,形容行人、车马等象水流一样连续不断
天涯海角,形容极远的地方，或相隔极远
九死一生,形容经历很大危险而幸存||也形容处在生死关头，情况十分危急
如數家珍,好像数自己家藏的珍宝那样清楚||比喻对所讲的事情十分熟悉
情不自禁,感情激动得不能控制||强调完全被某种感情所支配
想入非非,想到非常玄妙虚幻的地方去了||形容完全脱离现实地胡思乱想
鬼鬼祟祟,指行动偷偷摸摸，不光明正大
置若罔聞,放在一边，好像没有听见似的||指不予理睬
捕風捉影,风和影子都是抓不着的||比喻说话做事丝毫没有事实根据
義不容辭,道义上不允许推辞
異想天開,指想法很不切实际，非常奇怪
當仁不讓,原指以仁为任，无所谦让||后指遇到应该做的事就积极主动去做，不推让
恍然大悟,形容一下子明白过来
穿鑿附會,把讲不通的或不相干的道理、事情硬扯在一起进行解释
敷衍塞責,指工作不认真负责，表面应付了事
暗箭傷人,放冷箭伤害人||比喻暗地里用某种手段伤害人
隨波逐流,随着波浪起伏，跟着流水漂荡||比喻没有坚定的立场，缺乏判断是非的能力，只能随着别人走
暴跳如雷,急怒叫跳，象打雷一样猛烈||形容又急又怒，大发脾气的样子
優柔寡斷,指做事犹豫，缺乏决断
聲色俱厲,说话时声音和脸色都很严厉
華而不實,花开得好看，但不结果实||比喻外表好看，内容空虚
利令智昏,因贪图私利而失去理智，把什么都忘了
置之度外,放在考虑之外||指不把个人的生死利害等放在心上
不修邊幅,形容不讲究衣饰仪容或不拘形式小节
手無寸鐵,手里没有任何武器
玉石俱焚,美玉和石头一样烧坏||比喻好坏不分，同归于尽
一手遮天,一只手把天遮住||形容依仗权势，玩弄手段，蒙蔽群众
七手八腳,形容人多手杂，动作纷乱
一觸即發,原指把箭扣在弦上，拉开弓等着射出去||比喻事态发展到了十分紧张的阶段，稍一触动就立即会爆发
心悅誠服,由衷地高兴，真心地服气||指真心地服气或服从
改弦易轍,琴换弦，车改道||比喻改变原来的方向、计划、办法等
兵連禍結,战争接连不断，带来了无穷的灾祸
出神入化,极其高超的境界||形容文学艺术达到极高的成就
居心叵測,指存心险恶，不可推测
千方百計,想尽或用尽一切办法
一帆風順,船挂着满帆顺风行驶||比喻非常顺利，没有任何阻碍
大惑不解,感到非常迷惑，不能理解
金蟬脫殼,蝉变为成虫时要脱去一层壳||比喻用计脱身，使人不能及时发觉
五花八門,原指五行阵和八门阵||这是古代两种战术变化很多的阵势||比喻变化多端或花样繁多
一貧如洗,穷得象用水洗过似的，什么都没有||形容十分贫穷
心安理得,自以为做的事情合乎道理，心里很坦然
道貌岸然,指神态严肃，一本正经的样子
飛揚跋扈,原指意态狂豪，不爱约束||现多形容骄横放肆，目中无人
苦口婆心,比喻善意而又耐心地劝导
比比皆是,到处都是，形容极其常见
顛沛流離,由于灾荒或战乱而流转离散||形容生活艰难，四处流浪
雷厲風行,象雷那样猛烈，象风那样快||比喻执行政策法令严厉迅速||也形容办事声势猛烈，行动迅速
十拿九穩,比喻很有把握
寡廉鮮恥,旧指不廉洁，不知耻||现指不知羞耻
模稜兩可,指不表示明确的态度，或没有明确的主张
充耳不聞,塞住耳朵不听||形容有意不听别人的意见
蠢蠢欲動,比喻敌人准备进攻或坏人阴谋捣乱
聽天由命,听任事态自然发展变化，不做主观努力||也比喻碰机会，该怎么样就怎么样
大腹便便,形容肥胖的样子
聲名狼藉,名声败坏到了极点
探囊取物,伸手到口袋里拿东西||比喻能够轻而易举地办成某件事情
處心積慮,形容蓄谋已久
呆若木雞,呆得象木头鸡一样||形容因恐惧或惊异而发愣的样子
以鄰為壑,拿邻国当做大水坑，把本国的洪水排泄到那里去||比喻只图自己一方的利益，把困难或祸害转嫁给别人
言簡意賅,话不多，但意思都有了||形容说话写文章简明扼要
積重難返,经过长时间形成的思想作风或习惯，很难改变
標新立異,提出新奇的主张，表示与众不同
來龍去脈,本指山脉的走势和去向||现比喻一件事的前因后果
櫛風沐雨,风梳发，雨洗头||形容人经常在外面不顾风雨地辛苦奔波
所向披靡,比喻力量所达到的地方，一切障碍全被扫除
海底撈針,在大海里捞一根针||形容很难找到
栩栩如生,指艺术形象非常逼真，如同活的一样
惡貫滿盈,罪恶之多，犹如穿线一般已穿满一根绳子||形容罪大恶极，到受惩罚的时候了
朝秦暮楚,比喻人反复无常
斬草除根,除草时要连根除掉，使草不能再长||比喻除去祸根，以免后患
喜出望外,由于没有想到的好事而非常高兴
花言巧語,原指铺张修饰、内容空泛的言语或文辞||后多指用来骗人的虚伪动听的话
垂頭喪氣,形容因失败或不顺利而情绪低落、萎蘼不振的样子
流連忘返,玩乐时留恋不愿离开||留恋得忘记了回去
隨機應變,随着情况的变化灵活机动地应付
分庭抗禮,原指宾主相见，分站在庭的两边，相对行礼||现比喻平起平坐，彼此对等的关系
應接不暇,原形容景物繁多，来不及观赏||后多形容来人或事情太多，应付不过来
鞠躬盡瘁,指恭敬谨慎，竭尽心力
愛莫能助,虽然心中关切同情，却没有力量帮助
洗耳恭聽,洗干净耳朵恭恭敬敬听别人讲话||请人讲话时的客气话||指专心地听
不勝枚舉,不能一个个地列举出来||形容数量很多
不知所措,不知道怎么办才好||形容处境为难或心神慌乱
美不勝收,美好的东西很多，一时看不过来
絕無僅有,只有一个，再没有别的||形容非常少有
另眼相看,用另一种眼光看待||指看待某个人不同一般||也指不被重视的人得到重视
隔岸觀火,隔着河看人家着火||比喻对别人的危难不去求助，在一旁看热闹
雷霆萬鈞,形容威力极大，无法阻挡
巧奪天工,人工的精巧胜过天然||形容技艺十分巧妙
萬紫千紅,形容百花齐放，色彩艳丽||也比喻事物丰富多彩
當機立斷,在紧要时刻立即做出决断
綽綽有餘,形容房屋或钱财非常宽裕，用不完
放蕩不羈,放纵任性，不加检点，不受约束
漫不經心,随随便便，不放在心上
咎由自取,灾祸或罪过是自己招来的||指自作自受
醉生夢死,象喝醉酒和做梦那样，昏昏沉沉，糊里糊涂地过日子
豁然貫通,指一下了弄通了某个道理
夙興夜寐,早起晚睡||形容勤奋
鉤心鬥角,原指宫室建筑结构的交错和精巧||后比喻用尽心机，明争暗斗
顛撲不破,无论怎样摔打都破不了||比喻理论学说完全正确，不会被驳倒推翻
聲淚俱下,一边说一边哭||形容极其悲恸
老奸巨猾,指非常阴险狡诈的人
汗馬功勞,指在战场上建立战功||现指辛勤工作做出的贡献
千載一時,一千年才有这么一个时机||形容机会极其难得
光明磊落,胸怀坦白，正大光明
同病相憐,比喻因有同样的遭遇或痛苦而互相同情
生龍活虎,形容活泼矫健，富有生气
同床異夢,原指夫妇生活在一起，但感情不和||比喻同做一件事而心里各有各的打算
出其不意,趁对方没有意料到就采取行动
不知所云,不知道说得是些么||形容说话内容混乱，无法理解
不言而喻,不用说话就能明白||形容道理很明显
不苟言笑,不随便说笑||形容态度庄重严肃
大驚小怪,形容对没有什么了不起的的事情过分惊讶
手足無措,手脚不知放到哪儿好||形容举动慌张，或无法应付
屈指可數,形容数目很少，扳着手指头就能数过来
眉飛色舞,形容人得意兴奋的样子
洗心革面,清除旧思想，改变旧面貌||比喻彻底悔改
飛黃騰達,形容骏马奔腾飞驰||比喻骤然得志，官职升得很快
紙醉金迷,原意是让闪光的金纸把人弄迷糊了||形容叫人沉迷的奢侈繁华环境
烏合之眾,象暂时聚合的一群乌鸦||比喻临时杂凑的、毫无组织纪律的一群人
逆來順受,指对恶劣的环境或无礼的待遇采取顺从和忍受的态度
啞口無言,象哑巴一样说不出话来||形容理屈词穷的样子
等量齊觀,指对有差别的事物同等看待
荒謬絕倫,没有比这更荒唐更不合情理的了
深惡痛絕,极其厌恶、痛恨
殊途同歸,通过不同的途径，到达同一个目的地||比喻采取不同的方法而得到相同的结果
千變萬化,形容变化极多
得不償失,所得的利益抵偿不了所受的损失
冥頑不靈,形容愚昧无知
望洋興嘆,仰望海神而兴叹||原指在伟大事物面前感叹自己的渺小||现多比喻做事时因力不胜任或没有条件而感到无可奈何
嬌生慣養,从小就被溺爱、娇养惯了
養精蓄銳,保养精神，积蓄力量
陽奉陰違,指玩弄两面派手法，表面上遵从，暗地里违背
懷才不遇,胸怀才学但生不逢时，难以施展||多指屈居微贱而不得志
連篇累牘,形容篇幅过多，文辞冗长
並駕齊驅,并排套着的几匹马一齐快跑||比喻彼此的力量或才能不分高下
起死回生,把快要死的人救活||形容医术高明||也比喻把已经没有希望的事物挽救过来
大名鼎鼎,形容名气很大
大智若愚,某些才智出众的人不露锋芒，看来好像愚笨
錦囊妙計,旧小说里描写足智多谋的人把对付敌方的计策写在纸条上，放在锦囊里，以便当事人在紧急时拆阅||比喻有准备的巧妙办法
一目了然,一眼就看得很清楚
五光十色,形容色彩鲜艳，花样繁多
年高德劭,年纪大，品德好
快馬加鞭,跑得很快的马再加上一鞭子，使马跑得更快||比喻快上加快，加速前进
志同道合,志趣相同，意见一致
冷言冷語,带讥讽意味的冷冰冰的话
流言蜚語,毫无根据的话||指背后散布的诽谤性的坏话
殺人越貨,害人性命，抢人东西||指盗匪的行为
銳不可當,形容勇往直前的气势，不可抵挡
錙銖必較,形容非常小气，很少的钱也一定要计较||也比喻气量狭小，很小的事也要计较
苦心孤詣,指苦心钻研，到了别人所达不到的地步||也指为寻求解决问题的办法而煞费苦心
刻骨銘心,铭刻在心灵深处||形容记忆深刻，永远不忘
深謀遠慮,指计划得很周密，考虑得很长远
魂不附體,灵魂离开了身体||形容极端惊恐或在某种事物诱惑下失去常态
入不敷出,收入不够支出
十全十美,十分完美，毫无欠缺
人山人海,人群如山似海||形容人聚集得非常多
無微不至,没有一处细微的地方不照顾到||形容关怀、照顾得非常细心周到
不遺餘力,把全部力量都使出来，一点不保留
心平氣和,心情平静，态度温和||指不急躁，不生气
心血來潮,指心里突然或偶然起了一个念头
隨遇而安,指能顺应环境，在任何境遇中都能满足
神通廣大,法术广大无边||形容本领高超，无所不能
孤苦伶仃,孤单困苦，没有依靠
名不副實,名声或名义和实际不相符||指空有虚名
爾虞我詐,表示彼此互相欺骗
義正辭嚴,理由正当充足，措词严正有力
改邪歸正,从邪路上回到正路上来，不再做坏事
顧此失彼,顾了这个，丢了那个||形容忙乱或慌张的情景
言聽計從,什么话都听从，什么主意都采纳||形容对某人十分信任
困獸猶鬥,被围困的野兽还要作最后挣扎||比喻在绝境中还要挣扎抵抗
迥然不同,形容相差得远，很明显不一样
如出一轍,好像出自同一个车辙||比喻两件事情非常相似
歡天喜地,形容非常高兴
循規蹈矩,原指遵守规矩，不敢违反||现也指拘守旧准则，不敢稍做变动
唯唯諾諾,形容自己没有主意，一味附和，恭顺听从的样子
孑然一身,孤孤单单一个人
氣壯山河,形容气概豪迈，使祖国山河因而更加壮丽
不同凡響,形容事物不平凡，很出色
骨瘦如柴,形容消瘦到极点
理直氣壯,理由充分，说话气势就壮
星羅棋布,像天空的星星和棋盘上的棋子那样分布着。||形容数量很多，分布很广。
依然故我,形容自己一切跟从前一样，没有变得更好
大庭廣眾,指聚集很多人的公开场合
鬼使神差,好像有鬼神在支使着一样，不自觉地做了原先没想到要做的事
粗枝大葉,绘画，画树木粗枝大叶，不用工笔||比喻工作粗糙，不认真细致
相得益彰,指两个人或两件事物互相配合，双方的能力和作用更能显示出来
心如刀割,内心痛苦得象刀割一样
心滿意足,形容心中非常满意
名列前茅,比喻名次列在前面
失魂落魄,形容惊慌忧虑、心神不定、行动失常的样子
粗茶淡飯,形容饮食简单，生活简朴
躍然紙上,活跃地呈现在纸上||形容文学作品叙述描写真实生动
見義勇為,看到正义的事，就勇敢地去做
形單影隻,只有自己的身体和自己的影子||形容孤独，没有同伴
養虎遺患,留着老虎不除掉，就会成为后患||比喻纵容坏人坏事，留下后患
憂心如焚,心里愁得像火烧一样||形容非常忧虑焦急
搜索枯腸,形容写作时苦思苦想
義無反顧,从道义上只有勇往直前，不能犹豫回顾
坐立不安,坐着也不是，站着也不是||形容心情紧张，情绪不安
紛至沓來,形容接连不断的到来
首屈一指,扳指头计算，首先弯下大拇指，表示第一||指居第一位||引申为最好的
形影不離,象形体和它的影子那样分不开||形容彼此关系亲密，经常在一起
一決雌雄,决一胜负，比个高下
厲兵秣馬,磨好兵器，喂好马||形容准备战斗
禍起蕭牆,指祸乱发生在家里||比喻内部发生祸乱
縱虎歸山,把老虎放回山去||比喻把坏人放回老巢，留下祸根
黨同伐異,指结帮分派，偏向同伙，打击不同意见的人
大喜過望,结果比原来希望的还好，因而感到特别高兴
響遏行雲,形容歌声嘹亮，高入云霄，连浮动着的云彩也被止住了
涇渭分明,泾河水清，渭河水浑，泾河的水流入渭河时，清浊不混||比喻界限清楚或是非分明
破釜沉舟,比喻下决心不顾一切地干到底
中庸之道,指不偏不倚，折中调和的处世态度
一丘之貉,一个土山里的貉||比喻彼此同是丑类，没有什么差别
班門弄斧,在鲁班门前舞弄斧子||比喻在行家面前卖弄本领，不自量力
水落石出,水落下去，水底的石头就露出来||比喻事情的真相完全显露出来
名落孫山,名字落在榜末孙山的后面||指考试或选拔没有录取
胸有成竹,原指画竹子要在心里有一幅竹子的形象||后比喻在做事之前已经拿定主意
指鹿為馬,指着鹿，说是马||比喻故意颠倒黑白，混淆是非
天衣無縫,神话传说，仙女的衣服没有衣缝||比喻事物周密完善，找不出什么毛病
江郎才盡,原指江淹少有文名，晚年诗文无佳句||比喻才情减退
