一毛不拔,zdic解释
口若懸河,讲起话来滔滔不绝，象瀑布不停地奔流倾泻||形容能说会辨，说起来没个完
驚弓之鳥,被弓箭吓怕了的鸟不容易安定||比喻经过惊吓的人碰到一点动静就非常害怕
一敗塗地,形容失败到了不可收拾的地步
投筆從戎,扔掉笔去参军||指文人从军
畫蛇添足,画蛇时给蛇添上脚||比喻做了多余的事，非但无益，反而不合适||也比喻虚构事实，无中生有
望梅止渴,原意是梅子酸，人想吃梅子就会流涎，因而止渴||后比喻愿望无法实现，用空想安慰自己
司空見慣,指某事常见，不足为奇
南轅北轍,想往南而车子却向北行||比喻行动和目的正好相反
狼狽為奸,狼和狈一同出外伤害牲畜，狼用前腿，狈用后腿，既跑得快，又能爬高||比喻互相勾结干坏事
狐假虎威,狐狸假借老虎的威势||比喻依仗别人的势力欺压人
為虎作倀,替老虎做伥鬼||比喻充当恶人的帮凶
如火如荼,像火那样红，像荼那样白||原比喻军容之盛||现用来形容大规模的行动气势旺盛，气氛热烈
老馬識途,老马认识路||比喻有经验的人对事情比较熟悉
一暴十寒,虽然是最容易生长的植物，晒一天，冻十天，也不可能生长||比喻学习或工作一时勤奋，一时又懒散，没有恒心
守株待兔,原比喻希图不经过努力而得到成功的侥幸心理||现也比喻死守狭隘经验，不知变通
四面楚歌,比喻陷入四面受敌、孤立无援的境地
奇貨可居,指把少有的货物囤积起来，等待高价出售||也比喻拿某种专长或独占的东西作为资本，等待时机，以捞取名利地位
刻舟求劍,比喻不懂事物已发展变化而仍静止地看问题
後來居上,后来的超过先前的||有以称赞后起之秀超过前辈
負荊請罪,背着荆条向对方请罪||表示向人认错赔罪
對牛彈琴,讥笑听话的人不懂对方说得是什么||用以讥笑说话的人不看对象
一鼓作氣,第一次击鼓时士气振奋||比喻趁劲头大的时候鼓起干劲，一口气把工作做完
紙上談兵,在纸面上谈论打仗||比喻空谈理论，不能解决实际问题||也比喻空谈不能成为现实
破鏡重圓,比喻夫妻失散或离婚后重新团聚
打草驚蛇,打草惊了草里的蛇||原比喻惩罚了甲而使乙有所警觉||后多比喻做法不谨慎，反使对方有所戒备
揠苗助長,把苗拔起，以助其生长||比喻违反事物发展的客观规律，急于求成，反而把事情弄糟
一鳴驚人,一叫就使人震惊||比喻平时没有突出的表现，一下子做出惊人的成绩
死灰復燃,冷灰重新烧了起来||原比喻失势的人重新得势||现常比喻已经消失了的恶势力又重新活动起来
出奇制勝,出奇兵战胜敌人||比喻用对方意料不到的方法取得胜利
食古不化,指对所学的古代知识理解得不深不透，不善于按现在的情况来运用，跟吃了东西不能消化一样
一日千里,原形容马跑得很快||后比喻进展极快
一諾千金,许下的一个诺言有千金的价值||比喻说话算数，极有信用
騎虎難下,骑在老虎背上不能下来||比喻做一件事情进行下去有困难，但情况又不允许中途停止，陷于进退两难的境地
投鼠忌器,想用东西打老鼠，又怕打坏了近旁的器物||比喻做事有顾忌，不敢放手干
坐井觀天,坐在井底看天||比喻眼界小，见识少
門可羅雀,大门之前可以张起网来捕麻雀||形容十分冷落，宾客稀少
攀龍附鳳,指巴结投靠有权势的人以获取富贵
易如反掌,象翻一下手掌那样容易||比喻事情非常容易做
膾炙人口,脍和炙都是人们爱吃的食物||指美味人人爱吃||比喻好的诗文受到人们的称赞和传颂
趾高氣揚,走路时脚抬得很高，神气十足||形容骄傲自满，得意忘形的样子
唾面自乾,别人往自己脸上吐唾沫，不擦掉而让它自干||形容受了污辱，极度容忍，不加反抗
推心置腹,把赤诚的心交给人家||比喻真心待人
病入膏肓,形容病情十分严重，无法医治||比喻事情到了无法挽救的地步
蕭規曹隨,萧何创立了规章制度，死后，曹参做了宰相，仍照着实行||比喻按照前任的成规办事
庸人自擾,指本来没事，自己找麻烦
緣木求魚,爬到树上去找鱼||比喻方向或办法不对头，不可能达到目的
雙管齊下,原指手握双笔同时作画||后比喻做一件事两个方面同时进行或两种方法同时使用
一言九鼎,一句话抵得上九鼎重||比喻说话力量大，能起很大作用
自相矛盾,比喻自己说话做事前后抵触
舉案齊眉,送饭时把托盘举得跟眉毛一样高||后形容夫妻互相尊敬
閉門造車,关起门来造车子||比喻脱离实际，只凭主观办事
歧路亡羊,因岔路太多无法追寻而丢失了羊||比喻事物复杂多变，没有正确的方向就会误入歧途
車水馬龍,车象流水，马象游龙||形容来往车马很多，连续不断的热闹情景
先發制人,原指丢动手的牌主动地位，可以控制对方||后也泛指争取主动，先动手来制服对方
洛陽紙貴,比喻著作有价值，流传广
孤陋寡聞,形容学识浅陋，见闻不广
滿腹經綸,形容人极有才干和智谋
飲鴆止渴,喝毒酒解渴||比喻用错误的办法来解决眼前的困难而不顾严重后果
退避三舍,主动退让九十里||比喻退让和回避，避免冲突
世外桃源,原指与现实社会隔绝、生活安乐的理想境界||后也指环境幽静生活安逸的地方||借指一种空想的脱离现实斗争的美好世界
水深火熱,老百姓所受的灾难，象水那样越来越深，象火那样越来越热||比喻人民生活极端痛苦
假公濟私,假借公家的名义，谋取私人的利益
孤掌難鳴,一个巴掌拍不响||比喻力量孤单，难以成事
偃旗息鼓,放倒旗子，停止敲鼓||原指行军时隐蔽行踪，不让敌人觉察||现比喻事情终止或声势减弱
妄自尊大,过高地看待自己||形容狂妄自大，不把别人放眼里
得心應手,心里怎么想，手就能怎么做||比喻技艺纯熟或做事情非常顺利
乘風破浪,船只乘着风势破浪前进||比喻排除困难，奋勇前进
滿城風雨,城里到处刮风下雨||原形容重阳节前的雨景||后比喻某一事件传播很广，到处议论纷纷
敝帚自珍,把自己家里的破扫帚当成宝贝||比喻东西虽然不好，自己却很珍惜
兔死狗烹,兔子死了，猎狗就被人烹食||比喻给统治者效劳的人事成后被抛弃或杀掉
拋磚引玉,抛出砖去，引回玉来||比喻用自己不成熟的意见或作品引出别人更好的意见或好作品
門庭若市,门前和院子里人很多，象市场一样||原形容进谏的人很多||现形容来的人很多，非常热闹
殺身成仁,指为正义而牺牲生命||后泛指为了维护正义事业而舍弃自己的生命
一視同仁,原指圣人对百姓一样看待，同施仁爱||后多表示对人同样看待，不分厚薄
雪中送炭,在下雪天给人送炭取暖||比喻在别人急需时给以物质上或精神上的帮助
甘拜下風,表示真心佩服，自认不如
無地自容,没有地方可以让自己容身||形容非常羞愧
過河拆橋,自己过了河，便把桥拆掉||比喻达到目的后，就把帮助过自己的人一脚踢开
前倨後恭,以前傲慢，后来恭敬||形容对人的态度改变
弄巧成拙,本想耍弄聪明，结果做了蠢事
噤若寒蟬,象深秋的蝉那样一声不吭||比喻因害怕有所顾虑而不敢说话
瓜田李下,比喻容易引起嫌疑的场合
望塵莫及,望见前面骑马的人走过扬起的尘土而不能赶上||比喻远远落在后面
半途而廢,指做事不能坚持到底，中途停顿，有始无终
一籌莫展,一点计策也施展不出，一点办法也想不出来
抱薪救火,抱着柴草去救火||比喻用错误的方法去消除灾祸，结果使灾祸反而扩大
大器晚成,指能担当重任的人物要经过长期的锻炼，所以成就较晚||也用做对长期不得志的人的安慰话
莫逆之交,指非常要好的朋友
按圖索驥,按照画像去寻求好马||比喻墨守成规办事||也比喻按照线索去寻求
強弩之末,强弩所发的矢，飞行已达末程||比喻强大的力量已经衰弱，起不了什么作用
一網打盡,比喻一个不漏地全部抓住或彻底肃清
蜀犬吠日,原意是四川多雨，那里的狗不常见太阳，出太阳就要叫||比喻少见多怪
曲突徙薪,把烟囱改建成弯的，把灶旁的柴草搬走||比喻事先采取措施，才能防止灾祸
矯枉過正,把弯的东西扳正，又歪到了另一边||比喻纠正错误超过了应有的限度
吳牛喘月,吴地水牛见月疑是日，因惧怕酷热而不断喘气||比喻因疑心而害怕
居安思危,虽然处在平安的环境里，也想到有出现危险的可能||指随时有应付意外事件的思想准备
賓至如歸,客人到这里就象回到自己家里一样||形容招待客人热情周到
不恥下問,乐于向学问或地位比自己低的人学习，而不觉得不好意思
不可救藥,病已重到无法用药医治的程度||比喻已经到了无法挽救的地步
河東獅吼,比喻悍妒的妻子对丈夫大吵大闹
手舞足蹈,两手舞动，两只脚也跳了起来||形容高兴到了极点||也手乱舞、脚乱跳的狂态
愛屋及烏,因为爱一个人而连带爱他屋上的乌鸦||比喻爱一个人而连带地关心到与他有关的人或物
不脛而走,没有腿却能跑||比喻事物无需推行，就已迅速地传播开去
大義滅親,为了维护正义，对犯罪的亲属不循私情，使受到应得的惩罚
越俎代庖,主祭的人跨过礼器去代替厨师办席||比喻超出自己业务范围去处理别人所管的事
水滴石穿,水不停地滴，石头也能被滴穿||比喻只要有恒心，不断努力，事情就一定能成功
炙手可熱,手摸上去感到热得烫人||比喻权势大，气焰盛，使人不敢接近
因噎廢食,原意是说，因为有人吃饭噎死了，就想让天下人都不吃饭，这太荒谬了||比喻要做的事情由于出了点小毛病或怕出问题就索性不去干
草菅人命,把人命看作野草||指任意残害人命
排難解紛,原指为人排除危难，解决纠纷||今指调停双方争执
如魚得水,好像鱼得到水一样||比喻有所凭借||也比喻得到跟自己十分投合的人或对自己很合适的环境
流芳百世,好的名声永远流传下去
眾志成城,万众一心，象坚固的城墙一样不可摧毁||比喻团结一致，力量无比强大
管中窺豹,从竹管的小孔里看豹，只看到豹身上的一块斑纹||比喻只看到事物的一部分，指所见不全面或略有所得
南柯一夢,形容一场大梦，或比喻一场空欢喜
沽名吊譽,指用某种不正当的手段捞取名誉
沽名邀譽,指用某种不正当的手段捞取名誉
物極必返,事物发展到极点，会向相反方向转化
變風改俗,指改变旧的风气和习俗
變起蕭牆,禍變發生在內部
怙惡不改,坚持作恶，不肯悔改
巷議街談,大街小巷间人们的议论
草廬三顧,刘备为请诸葛亮，三次到草庐中去拜访他||后用此典故表示帝王对臣下的知遇之恩||也比喻诚心诚意地邀请或过访
按兵不舉,犹按兵不动
赴湯投火,沸水敢蹚，烈火敢踏。||比喻不避艰险，奋勇向前。
指日而待,指不久即可实现
鴉雀無聞,连乌鸦麻雀的声音都没有||形容非常静
鴉鵲無聲,形容非常静
指桑說槐,比喻明指此而暗骂彼
標新取異,新的獨到見解，與諸家立論不同
枯木死灰,身如枯木，心如死灰||比喻极其消极悲观
赴湯跳火,沸水敢蹚，烈火敢踏。||比喻不避艰险，奋勇向前。
相得恨晚,认识太晚了
星眸皓齒,明亮的眼睛，潔白的牙齒。||形容女子容貌明麗
背生芒刺,犹言芒刺在背
臨深履冰,面临深渊，脚踩薄冰。||比喻小心谨慎，惟恐有失。
臨渴穿井,临到口渴时才想到凿井||比喻事到临头才想办法
指鹿作馬,比喻有意颠倒黑白，混淆是非
怨聲盈路,道路上到處充滿了埋怨的聲音。||形容群眾普遍的怨恨和不滿
膽驚心戰,形容十分驚慌害怕
盈篇累牘,形容文辞冗长
信口開喝,比喻随口乱说一气
膽顫心驚,形容非常害怕
膽驚心顫,形容十分驚慌害怕
怨聲載路,道路上到處充滿了埋怨的聲音。||形容群眾普遍的怨恨和不滿
說梅止渴,比喻愿望无法实现，用空想安慰自己
惱羞變怒,由于羞愧到了极点，下不了台而发怒
哀鴻遍地,比喻啼饥号寒的灾民||比喻在天灾人祸中到处都是流离失所、呻吟呼号的饥民
逆耳忠言,誠懇正直的規勸往往刺耳，而不易被人接受
逆行倒施,犹言倒行逆施||原指做事违反常理，不择手段||现多指所作所为违背时代潮流或人民意愿
前功盡滅,以前取得的功劳全部丢掉了
前功皆棄,以前取得的功劳全部丢掉了
養虎留患,比喻纵容敌人，自留后患
神機妙用,指神奇的謀略，巧妙的算計。||形容計策高明、預料準確
前倨後卑,先傲慢后恭顺
神術妙法,指神奇的謀略，巧妙的算計。||形容計策高明、預料準確
屋下蓋屋,比喻机构或文章结构重叠。
神謀妙策,指神奇的謀略，巧妙的算計。||形容計策高明、預料準確
神術妙策,指神奇的謀略，巧妙的算計。||形容計策高明、預料準確
神機妙術,指神奇的謀略，巧妙的算計。||形容計策高明、預料準確
駱驛不絕,犹言络绎不绝
眉歡眼笑,形容非常兴奋、高兴
矜矜業業,形容戒慎恐懼，認真負責的樣子
柔懦寡斷,指软弱面不果断
退徙三舍,指作戰時，將部隊往後撤退九十里
洞如觀火,形容观察事物非常清楚，好像看火一样
秦庭朗鏡,传说 秦始皇 有镜，能照见人肠胃五脏等||见《西京杂记》卷三||后因以“秦庭朗镜”比喻明于审案的官吏||《初刻拍案惊奇》卷十一：“负屈寒儒，得遇 秦 庭朗镜||行凶诡计，难逃 萧相 明条||”
泰來否往,逆境达到极点，就会向顺境转化||指坏运到了头好运就来了
絡驛不絕,形容行人车马来来往往，接连不断。
捕風弄月,風和影子均無可捉摸，比喻所做的事或所說的話毫無根據，憑空揣測
捕影拿風,風和影子均無可捉摸，比喻所做的事或所說的話毫無根據，憑空揣測
惡稔禍盈,意思是罪恶积蓄成熟，像钱串已满。||形容作恶多端，末日来临。
惡稔罪盈,意思是罪恶积蓄成熟，像钱串已满。||形容作恶多端，末日来临。
惡稔貫盈,意思是罪恶积蓄成熟，像钱串已满。||形容作恶多端，末日来临。
損本逐末,犹舍本逐末||谓抛弃根本，专在枝节上用功夫
恐後爭先,指害怕落后，追求上进
珠沉滄海,珍珠沉在大海里||比喻人才被埋没
莫逆之友,指非常要好或情投意合的朋友。
礪兵秣馬,指完成作戰準備
殊致同歸,比喻采取不同的方法而得到相同的结果
莫逆之契,莫逆之友 」指心意相投的朋友
殊方同致,犹殊途同归||比喻采取不同的方法而得到相同的结果
莫措手足,指手腳無處安放。||形容人惶恐不安，不知如何是好
破鏡重合,比喻夫妻失散或离婚后重新团聚||同“破镜重圆”
逢場作樂,犹言逢场作戏||偶尔随俗应酬凑凑热闹
倒屣而迎,因急著迎接客人，而將鞋子穿倒了
倒屣迎賓,因急著迎接客人，而將鞋子穿倒了
倒屐相迎,因急著迎接客人，而將鞋子穿倒了
透古通今,學問淵博，通曉古今
鐵打心腸,谓心肠像铁铸成的||形容人刚强的秉性
剖肝瀝膽,比喻开诚相待
益無忌憚,形容人恣意妄為，毫無顧忌
冤家路狹,指仇人或不愿意相见的人，偏偏容易碰见，来不及回避
袖手傍觀,形容置身事外，不予過問
病染膏肓,比喻事情到了无法挽救的地步
疾聲大呼,指大聲而急促的呼喊
塗炭生民,指人民生活陷於泥沼和炭火之中||形容人民處於極端艱苦的困境
流汗浹背,①形容出汗多，湿透了背上的衣服||②形容惭愧不安之极
流芳萬古,美名流傳後世、為人所稱頌
高枕不虞,形容身心安適，無憂無慮
高枕安臥,垫高枕头安心地睡觉||形容无忧无虑||平安无事
高節清風,气节高尚，作风清廉||比喻人品高洁
勒馬懸崖,臨到懸崖時，緊勒住馬，不繼續前進。||比喻到了危險的邊緣而及時回頭
高譚清論,本指見地高超、範圍廣闊地談論||比喻暢快而無拘束地談論。||或沒有實質內容，空泛而漫無邊際地談論。
通時達變,做理能适应客观情况的变化，懂得变通，不死守常规
蕭牆禍起,指祸乱发生在家里||比喻内部发生祸乱
萍水相遭,比喻兩個人本來不相識，因機緣巧合偶然相逢，同時亦指交情尚屬微淺
高枕勿憂,犹言高枕无忧
萍水相遇,比喻兩個人本來不相識，因機緣巧合偶然相逢，同時亦指交情尚屬微淺
夢裡南柯,後用「南柯一夢」比喻人生如夢，富貴得失無常
接應不暇,形容景物繁多，來不及觀賞
推心致腹,把赤诚的心交给人家||比喻真心待人
推誠布信,比喻誠意待人，坦白無私
推誠置腹,比喻真心待人||同“推心置腹”
展轉反側,形容因心事重重而翻來覆去睡不著覺
排患解紛,原指为人排除危难，解决纠纷||今指调停双方争执
釁起蕭牆,指祸乱发生在家里||比喻内部发生祸乱
銖銖校量,指斤斤计较
高枕無虞,形容身心安適，無憂無慮
逸以待勞,犹以逸待劳
釁發蕭牆,比喻事端或灾祸发生在内部
掩耳偷鈴,比喻自己欺骗自己
偃旗臥鼓,原指行军时隐蔽行踪，不让敌人觉察||现比喻事情终止或声势减弱
欲蓋而彰,犹欲盖弥彰
黃袍加體,比喻发动政变获得成功||同“黄袍加身”
得寸思尺,指可掌握侵略所得的每一分土地
惜香憐玉,憐香」，喜愛花香
驚弦之鳥,比喻经过惊吓的人碰到一点动静就非常害怕
望風而靡,①见对方的威势就服服帖帖||形容畏惧之状||②望见对方就为之折服倾倒||形容钦敬之状||③形容军无斗志
清原正本,比喻澈底改革以解決問題
情孚意合,形容双方思想感情融洽，合得来
深惡痛嫉,极其厌恶、痛恨
深謀遠猷,計畫周密而慮事深遠
深謀遠略,指计划得很周密，考虑得很长远
禍興蕭牆,比喻禍亂發生於內部
禍稔蕭牆,比喻禍亂發生於內部
深圖遠慮,計畫周密而慮事深遠
隨波逐塵,犹言随波逐流||比喻没有坚定的立场，缺乏判断是非的能力，只能随着别人走
禍首罪魁,犯罪作恶的首罪者
殫心竭慮,指竭盡精力與思慮
禍發蕭牆,比喻禍亂發生於內部
殫精畢力,指竭盡精力與思慮
清貧如洗,指穷得一无所有
情不自堪,感情激動得無法自我控制
淹淹一息,形容呼吸微弱，濒于死亡
欺世釣譽,比喻欺騙世人，盜取名譽。
斯文委地,指禮樂教化的典章制度被毀壞廢棄或文人不受尊重；||後亦指文人不顧操守，自甘墮落。
超類絕倫,指超出寻常，无与伦比
朝四暮三,原用以比喻只變名目，不改實質||比喻人心意不定、反覆無常||亦可用於比喻事物變化無定
殫精畢思,指竭盡精力與思慮
掣襟肘見,形容人衣衫破敗，才抓住衣襟蔽胸，又露出了手肘||比喻短缺不足、窮於應付的窘態。
銳未可當,形容氣勢威猛，所向無敵
皓齒星眸,形容女子容貌明麗
循循誘人,善於循序漸進地誘導別人
孳孳不倦,指工作或学习勤奋不知疲倦
裝模做樣,指勤下工夫，苦心經營，極為堅持的模樣
短兵接戰,指近距离搏斗||比喻面对面地进行激烈的斗争
循次而進,依照一定的步聚或次序逐步推进或提高
裝腔做勢,指故意裝出某種腔調或姿態
遺臭千年,死后恶名流传，永远受人唾骂
遺臭萬代,死后恶名流传，永远受人唾骂
緩步代車,慢步行走以代乘车
感激流涕,感激落淚，形容非常感謝
感激涕泗,感激落淚，形容非常感謝
摸棱兩可,摸物稜角兩端，摸那一端都可以。||比喻處理事情的態度含混，不表示明確的意見或主張
暗箭中人,放冷箭伤害人||比喻暗中用阴险的手段攻击或陷害别人
置之高閣,捆起来以后放在高高的架子上||比喻放着不用
路無拾遺,指东西掉在路上，人们不会捡起据为己有||形容社会风尚好
愁眉苦眼,形容愁苦的神色
愁顏不展,雙眉緊鎖，很憂愁的樣子
愁眉苦目,形容憂傷、愁苦的神色
辭嚴氣正,言辞严厉，义理正大
觸類而長,意指掌握一类事物知识或规律，就能据此而增长同类事物知识
滔滔不盡,比喻像流水一样连续不断
滔滔不竭,比喻像流水一样连续不断
兢兢翼翼,形容做事谨慎、勤恳
觸目駭心,目光所及，令人內心深受衝擊
誓山盟海,指男女相爱时立下的誓言，表示爱情要象山和海一样永恒不变
摘句尋章,摘取、搜寻文章的片断词句||指读书局限于文字的推求
意轉心回,改变想法，不再坚持过去的意见
箕裘相繼,比喻子继父业
群口鑠金,眾口所毀，雖金石猶可銷。||比喻眾口同聲，往往積非成是
端本正源,指从根本上加以整顿清理
瘦骨如柴,十分削瘦的样子
遮人眼目,指遮掩别人的视听，掩饰真情
裹尸馬革,用马皮包裹尸体||形容将士战死沙场的英勇无畏的气慨
漏網游魚,從網眼中逃出去的魚，比喻僥倖逃脫法網的人
裹足不進,形容有所顧忌，而停止腳步，不敢向前
精忠報國,为国家竭尽忠诚，牺牲一切
縮衣節口,指省吃省穿，生活节俭
德以報怨,不記仇恨，反以恩德回報他人
德深望重,形容人品德高尚，極有聲望
額手稱頌,把手放在额上，表示庆幸
鏤心刻骨,形容感念深切，难以忘怀
鶴處雞群,鶴站在雞群之中，非常突出。||比喻人的儀表才能超群脫凡
摩頂至足,犹摩顶放踵||形容不辞劳苦，不顾身体
摩頂至踵,犹摩顶放踵||形容不辞劳苦，不顾身体
激忿填膺,强烈的忿怒填满胸中||形容气愤已极
燃膏繼晷,指燃燒燈燭讀書寫作一直到第二天日光出現||形容夜以繼日地勤讀不怠
蹈規循矩,指遵守规矩
顛撲不磨,無論怎麼摔打都不破。||比喻理論真確可靠，永遠不能被改易或推翻
磨踵滅頂,指磨禿頭頂，走破腳後跟
繁文末節,过分繁琐的仪式和礼节||比喻琐碎多余的事情
濡沫涸轍,泉水乾涸，魚兒以口沫互相潤溼
燕雀處屋,比喻生活安定而失去警惕性||也比喻大祸临头而自己不知道
顛簸不破,无论怎样摔打都破不了||比喻理论学说完全正确，不会被驳倒推翻
爨桂炊玉,柴禾难得如桂木，米价贵得如珠玉||形容物价昂贵，生活艰难
戮力齊心,齊心合力，團結一致
蹈赴湯火,比喻不避艰险
藕斷絲聯,蓮藕斷了，藕絲仍相連。||比喻表面關係斷絕，實際仍有牽連。多指男女間情意未絕
鞭不及腹,原意是鞭子虽长，也不能打马肚子||比喻相隔太远，力量达不到
囊中取物,比喻事情極容易辦到
露面拋頭,露出头和面孔||原指妇女出现在大庭广众之中||现指公开露面
蠢若木雞,木雞，木頭製成的雞，任何情況下皆紋風不動，比喻修養深厚、態度沈穩
一舉兩全,指一举措而能顾全两面
仰承鼻息,比喻依靠他人生活
東床嬌婿,对女婿的美称
不共之仇,不與殺父的仇人共存於世間
倚馬成文,後用「倚馬可待」比喻文思敏捷，寫作迅速
美奐美輪,形容房屋規模高大、裝飾華美
珠連璧合,指日月、五星同时出现于天的一方||亦泛指日月五星普照天下
不識時變,比喻不知利用時運以求通達
孔席不暖,指孔子急于推行其道，到处奔走，每至一处，坐席未暖，又急急他往，不暇安居
低頭喪氣,指失意颓丧的样子
瀝膽隳肝,犹沥胆披肝||比喻开诚相见||也形容非常忠诚
心驚肉顫,形容恐懼不安，心神不寧
豺狼當路,比喻暴虐奸邪的人掌握国政
水洩不通,象是连水也流不出去||形容拥挤或包围的非常严密||同“水泄不通”
落葉歸根,飘落的枯叶，掉在树木根部||比喻事物有一定的归宿||多指客居他乡的人，终要回到本乡
饑不擇食,不管什么都吃||比喻需要急迫，顾不得选择
多華少實,只開花而不結果，比喻虛浮而不切實際
梅林止渴,後用「望梅止渴」比喻以空想來安慰自己
坐薪懸膽,坐卧在柴草上，悬胆尝其味||比喻刻苦自励，奋发图强
流連忘反,留恋不舍，忘记返回
殊塗同歸,本指由不同途径达到同一目的地||后比喻采用不同方法得到相同结果
瞠乎後矣,比喻落後很多，追趕不上
脫胎換體,原指經過修煉和服食丹藥，脫去凡胎，換俗骨為仙骨||後用以比喻澈底改變||比喻作詩文雖效法別人，但不露痕跡，且能創出新意。
一筆三過,原指書法中的一捺，筆鋒需作三次轉折，使之曲折多姿
巧言花語,形容虛假而動聽的言語
壹敗塗地,指彻底失败，不可收拾
引鴆止渴,指飲毒酒以解渴。||比喻只求解決眼前困難，而不顧將來更大的禍患
樂極哀生,歡樂到了極點，往往會轉生悲哀
死灰復然,比喻失势者重新得势或停息的事物又重新活动起来
髮引千鈞,一根头发系着千钧重的东西||比喻极危急
欲蓋彌章,形容想要掩飾過失，反而使過失更加明顯
尊俎折衝,比喻在宴席谈判中制胜对方
秋毫無取,指連細微的秋毫都不侵犯，比喻對任何東西都不侵犯、不動用
馬革裹尸,用马皮把尸体裹起来||指英勇牺牲在战场
令人深省,啟發人深刻思考而有所醒悟
反邪歸正,指改正錯誤的行為，返回正途
揮金似土,比喻極端浪費錢財
高檯明鏡,後用「明鏡高懸」比喻官吏辦事明察無私，執法公正嚴明
作法自弊,指自己立法反而使自己受害
衰當益壯,指年紀雖大但身體仍然強健，且志氣豪壯
渾淪吞棗,整个地吞下枣子||比喻笼统地接受，不加分析，食而不化
鶻崙吞棗,把枣子整个儿吞下，不细嚼辨味||常比喻在学习上食而不化，不加分析
