一毛不拔,zdic解释
舉軍盡沒,比喻完全喪失或澈底失敗
魚遊釜中,鱼在锅里游||比喻处境危险，快要灭亡
眼高手生,比喻要求標準高，而實行能力低。
改絃易轍,琴换弦，车改道||比喻改变原来的方向、计划、办法等
神術妙計,指神妙莫测的计谋
一矢雙穿,犹一箭双雕||比喻做一件事达到两个目的
一帆順風,比喻非常顺利，没有任何阻碍
一呼百喏,形容恭敬順從
一念差池,一個念頭的差錯
一枕南柯,指一场梦幻
一長二短,指意外的灾祸或事故
一開生面,原指重新描繪舊畫像，而使原已褪色的面貌變得鮮明、生動
一錢不直,一文錢也不值，比喻毫無價值
一趨一步,指學生追隨老師的腳步
七竅煙生,指眼耳鼻口都冒出火來，形容焦急或氣憤到了極點
七竅煙騰,指眼耳鼻口都冒出火來，形容焦急或氣憤到了極點
了無所有,什麼都沒有
入夢生花,比喻才思泉湧、文筆富麗
十全之美,十全，指治療十個人，十個人都能痊癒
下筆成詠,比喻才思敏捷，且具文采
千丈一落,本指琴聲由高驟然下降到很低
千轉萬變,形容變化無窮
口出不遜,说出的话非常不谦逊
口呿目瞪,形容受驚或受窘以致神情痴呆的樣子
大廷廣眾,指聚集很多人的公开场合
大喜踰望,因結果超過原本預期而感到特別高興
大繆不然,大错特错，完全不是这样
小試割雞,比喻有大才能，在小事上施展
尸利素餐,指空食俸禄而不尽其职，无所事事
尸祿素餐,指空食俸禄而不尽其职，无所事事
弓影浮杯,形容疑神疑鬼，自相惊扰
才高倚馬,後用「倚馬可待」比喻文思敏捷，寫作迅速
才堪倚馬,後用「倚馬可待」比喻文思敏捷，寫作迅速
不可救療,病已重到无法治疗的程度||比喻已经到了无法挽救的地步
不可擢髮,指把頭髮拔盡，也無法用以計數所犯的罪行||形容罪狀極多，難以計數
不共天地,不與殺父的仇人共存於世間
不同日月,不與殺父的仇人共存於世間
不見書傳,以往的典籍中從未記載過||於比喻缺乏根據，沒有來歷。
不直一文,鄙视之词，犹言毫无价值||比喻无能或品格卑下
不為凡響,後用來比喻特出、不平凡的人或事物
不值半文,一文錢也不值，比喻毫無價值
不動聲氣,一聲不響，不流露感情
不脩邊幅,形容不讲究衣饰仪容或不拘形式小节||亦作“不修边幅”
不暇思索,指不經過思考探求，立即做出反應
不學亡術,指不知研習經典，並從中獲取經驗與知識，以致行為處事有所偏頗或錯誤||泛指人未經學習而沒有學問才幹。
不辨菽粟,分不清哪是豆子，哪是小米||形容愚笨无知||后形容缺乏实际生产知识
不辯菽麥,分不清哪是豆子，哪是麦子||形容愚笨无知||后形容缺乏实际生产知识
中乾外強,形容馬的外表看似強壯，內在卻氣力衰竭||泛喻各種事物外表看似充實強盛，實則空虛衰弱。
予奪生殺,生存、殺害、給予、奪取。||比喻人切身的一切事情
井底蝦蟆,住在井底的青蛙。||比喻見識淺薄的人
井然不紊,形容整齊有序，條理分明
五日尹京,指只能再做五日的京兆了||比喻即將去職
分文不直,一分钱一文钱也不值||形容没有任何价值
分廷抗禮,指分處庭中，相對設禮，以平等的禮節相見。||比喻地位相當
分毫不直,一文錢也不值，比喻毫無價值
切瑳琢磨,比喻学习或研究问题时彼此商讨，互相吸取长处，改正缺点
化險為平,轉化危險為平安
反覆不常,形容變動不定，沒有定準
天地誅戮,犹天诛地灭||比喻为天地所不容
天花墜地,犹天诛地灭||比喻为天地所不容
太山壓卵,比喻強弱懸殊，穩操勝算
心正氣和,心氣平和，不急不怒
心如刀剉,犹心如刀割||内心痛苦得象刀割一样
心迴意轉,指改變心意
心猨意馬,比喻心思不專注集中
日坐針氈,後用「如坐針氈」比喻身心痛苦，惶恐難安
毛髮為聳,形容極端驚懼害怕
水火深熱,比喻處境非常艱困、痛苦
水乳相資,比喻彼此關係密切，契合無間
水流花落,①比喻飘泊不定或踪迹无常||②比喻时过境迁
以咽廢飧,因為怕噎死，而不再吃東西。||比喻曾經出過差錯，唯恐再錯而不去做該做的事。
以桃代李,比喻以自身去顶替别人
付諸一炬,一把火全部烧了
功墮垂成,指事情在即將成功時卻失敗了
包藏姦心,犹言包藏祸心
包藏逆心,懷藏詭計，圖謀害人
包羅萬彙,形容內容豐富，應有盡有
另眼看覷,犹另眼相看||《古今小说·单符郎全州佳偶》：“官府都另眼看觑，谁人轻贱你？”《二刻拍案惊奇》卷十一：“连 青箱 也算做日前有功之人，另眼看觑！别是一分颜色||” 明 王衡 《郁轮袍》第二折：“ 歧王 不曾另眼看觑咱哩||”
巧言善色,指話說得很動聽，臉色裝得很和善，可是一點也不誠懇||形容人矯情虛偽
未識一丁,不认识一个字，指没有文化的人
玉石俱燼,美玉和石頭一同被燒毀
瓦釜鳴雷,指陶製的鍋具，本來不會發生巨大聲音，但如此平庸之物竟發出如雷的巨響，比喻平庸無才德的人卻居於顯赫的高位
生死與奪,比喻人切身的一切事情
石填大海,本指炎帝幼女女娃溺死東海，化為精衛鳥，憤而銜木石以填東海的故事||後用「精衛填海」比喻心懷冤憤，立志報仇||亦比喻意志堅定，不懼艱苦
石爛松枯,一語因海枯石爛萬年難見，所以比喻歷時久遠。||又依常理，海不會枯，石不會爛，所以比喻意志堅定，永不改變。
亥豕帝虎,指因文字形似而致傳寫或刊刻錯誤。
亥豕魚魯,指因文字形似而致傳寫或刊刻錯誤。
休慼是同,形容彼此同甘共苦
列鼎鳴鐘,古代富貴人家吃飯時，擊鐘為號，列鼎而食。||形容富貴之家的奢侈豪華
列鼎撞鍾,古代富貴人家吃飯時，擊鐘為號，列鼎而食。||形容富貴之家的奢侈豪華
危如壘卵,比喻情況非常危險
危猶累卵,比喻情況非常危險
同船濟水,同乘一條船渡河，比喻同心協力，戰勝困難
同歸殊塗,原指天下万事初虽异，然终究同归于一||后泛指途径不同而结果相同
吊虎離山,比喻用計誘使對方離開他的據點，以便趁機行事，達成目的
向若之歎,形容因驚奇而仰視發出驚嘆
因咽去食,因為怕噎死，而不再吃東西。||比喻曾經出過差錯，唯恐再錯而不去做該做的事
回心改念,指改變心意
夙夜不解,形容日夜谨慎工作，勤奋不懈
多岐亡羊,比喻事理繁雜多變，求道者誤入迷途，而終無所成
好事多魔,多指男女佳期不順
好高務遠,指一味地嚮往高遠的目標而不切實際
如繭自纏,蠶吐絲結繭，將自己包裹於內
守株伺兔,比喻拘泥守成||比喻妄想不勞而獲或等著目標自己送上門來
安分潔己,安於本分，謹守其身
安貧守道,安于贫穷，恪守信仰
有名亡實,指虛有其名而無實際內容
有眼共見,指事實極為明顯，眾所周知
死心倒地,形容心意已定，不再改變
死心榻地,形容心意已定，不再改變
死灰復燎,將已經熄滅的灰燼，又重新燃燒起來，||比喻失勢者重新得勢
江淹夢筆,传说南朝梁江淹夜梦郭璞索还五色笔，尔后为诗遂无佳句||后以之比喻才思减退
百結懸鶉,比喻衣衫破烂||鹑鸟尾秃，像补缀百结，故云
老姦大猾,形容人世故老練、極為奸詐狡猾
老姦巨猾,指非常阴险狡诈的人
老馬識塗,後用「老馬識途」比喻有經驗的人對情況比較熟悉，容易把工作做好
肉圃酒池,用以形容酒肉之多
自彊不息,自己不斷努力向上，永不懈怠
至言不繁,說話精要，不囉嗦
行尸坐肉,比喻不动脑筋，不起作用，糊里糊涂过日子的人
行尸走骨,比喻不动脑筋，不起作用，糊里糊涂过日子的人
行屍視肉,比喻不动脑筋，不起作用，糊里糊涂过日子的人
兵慌馬亂,形容战争期间社会混乱不安的景象
冷眼傍觀,形容用冷靜的眼光在旁觀察
冷嘲閑諷,形容尖酸、刻薄的嘲笑和諷刺
冷嘲熱謔,形容尖酸、刻薄的嘲笑和諷刺
冷譏熱諷,形容尖酸、刻薄的嘲笑和諷刺
別出新裁,指独创一格，与众不同
利以昏智,形容受利慾迷惑，使得理智昏亂
否往泰來,指厄运过去，好运到来
呆似木雞,呆得象木头鸡一样||形容因恐惧或惊异而发愣的样子
吹毛取瑕,比喻刻意挑剔過失或缺點
困獸思鬥,比喻處於絕境，仍然奮力抵抗
坐而待弊,坐着等死||比喻遭遇危难而不采取积极的措施
壯志淩雲,形容理想宏伟远大
妝喬作勢,指故意裝出某種腔調或姿態
妝腔作勢,指故意裝出某種腔調或姿態
妝麼做勢,指故意裝出某種腔調或姿態
妝模作樣,故意做样子给人看
妝模做樣,指勤下工夫，苦心經營，極為堅持的模樣
妙策神機,指神奇的謀略，巧妙的算計||形容計策高明、預料準確
妙算神機,形容智谋无穷，善于洞察形势，计策得当
弄巧反拙,本想耍弄聪明，结果做了蠢事
弄巧翻拙,比喻枉費心機
形不離影,形容關係密切，不能分開
形孤影孑,指身形與影子都是孤獨的||形容孤單無伴
形孤影隻,形容孤独，没有同伴||同“形单影只”
忘年交誼,不拘年歲行輩而結交為友
折衝俎豆,指在酒宴談判間，不以武力制敵取勝
折衝罇俎,指在酒宴談判間，不以武力制敵取勝
投石填海,本指炎帝幼女女娃溺死東海，化為精衛鳥，憤而銜木石以填東海的故事||後用「精衛填海」比喻心懷冤憤，立志報仇||亦比喻意志堅定，不懼艱苦
改過從新,改正過失，重新作人
改調解張,指若琴瑟聲音不諧調，便得更換其弦
李代桃殭,李樹代替桃樹受蟲咬而枯死||比喻以此代彼或代人受過。
李代僵桃,李樹代替桃樹受蟲咬而枯死
杞國之憂,比喻不必要的或缺乏根据的忧虑和担心
沉魚落鴈,魚、鳥不辨美醜，即使看見美女也同樣趕緊潛水高飛
肝心塗地,犹言肝脑涂地||形容竭尽忠诚，任何牺牲都在所不惜
芒刺在躬,像是有許多細小的芒刺沾在背上。||比喻因畏忌而極度不安。
言簡意該,形容说话写文章简明扼要||同“言简意赅”
走頭沒路,無路可走。||形容處境窘困
里談巷議,邻里街巷间人们的议论谈说||指民间的议论
並作威福,君主獨攬權勢，專行賞罰
事半功百,指做事得法，因而费力小，收效大
依人藩籬,比喻作品因襲循守舊，依託他人，不能自創一格
依本葫蘆,比喻一味模仿，毫無創見
坦東床腹,指當女婿，或指稱女婿
披肝掛膽,比喻赤誠相待，忠貞不二
披瀝肝膈,比喻真心相见，倾吐心里话||也形容非常忠诚
披瀝肝膽,比喻真心相见，倾吐心里话||也形容非常忠诚
放浪無羈,放纵任性，不加检点，不受约束
易韋三絕,本指孔子勤讀《易》，致使編竹簡的皮繩多次斷裂
明珠夜投,珍貴的寶珠落入不明價值的人手裡，而得不到賞識或珍愛。||比喻懷才不遇，高才屈居下位
朋比作仇,互相勾結做壞事
枉使心機,形容徒勞無功
枉轡學步,比喻错误地模仿别人
波平風靜,無風無浪
法無二門,指法律统一，前后一致，不能随意变通
空谷跫然,居於荒野，久處寂寞，聽到人的腳步聲就高興
花唇巧舌,形容虛假而動聽的言語
迎刃以解,比喻处理事情、解决问题很顺利||同“迎刃而解”
金戈鐵甲,比喻战争||也形容战士持枪驰马的雄姿
金戈鐵騎,比喻战争||也形容战士持枪驰马的雄姿
非馬非驢,比喻事物不倫不類
邯鄲之步,比喻模仿不成，反而失去自我
邯鄲匍匐,比喻盲目效仿以致失去自己原来的长处
邯鄲故步,比喻模仿不成，反而失去自我
信不由中,指所說的話不是發自於內心。||形容言詞與心意相違背
保殘守闕,固守舊有殘缺的經文不放
係風捕景,①比喻不可能做到的事||②比喻不露形迹
冠絕前後,比喻超越古今，無與倫比
前功必棄,指以前辛苦獲得的成果，全部廢棄
前功併棄,指以前辛苦獲得的成果，全部廢棄
咬牙恨齒,形容极端仇视或痛恨||也形容把某种情绪或感觉竭力抑制住||同“咬牙切齿”
垂首喪氣,形容因失败或不顺利而情绪低落、萎蘼不振的样子||同“垂头丧气”
屋下作屋,比喻机构或文章结构重叠||同“屋下架屋”
屋烏推愛,犹言爱屋及乌||比喻爱一个人而连带地关心到与他有关的人或物
帝女填海,本指炎帝幼女女娃溺死東海，化為精衛鳥，憤而銜木石以填東海的故事||後用「精衛填海」比喻心懷冤憤，立志報仇||亦比喻意志堅定，不懼艱苦
後來之雋,稱譽後輩中的優秀人物
怒髮沖冠,形容盛怒的樣子
怨囂載道,形容群眾普遍的怨恨和不滿
恍然始悟,猛然醒悟過來
既往不究,對過去的錯誤不再追究責難
流言飛語,毫无根据的话||指背后散布的诽谤性的坏话”
洽背汗流,指汗流很多，溼透了背部，本用以形容非常慚愧、驚恐的樣子
畏頭畏尾,形容疑慮顧忌，膽小怕事。||前也畏懼，後也畏懼
相得益章,指互相配合、补充、更能显出各自的长处
相遇如賓,形容夫妻間相處融洽，互相敬愛
背車而馳,行為不合情理，做事違反正道
胡作亂為,犹胡作非为||不顾法纪或舆论，毫无顾忌地做坏事
迥然不侔,指彼此不同，相差很大
面紅面赤,指双方因争执而变脸
面能乾唾,比喻逆來順受，寬容忍讓
風光月霽,指雨过天晴时明净清新的景象||亦比喻胸襟开阔、心地坦白
風雨漂搖,比喻局势动荡不安，很不稳定
風雨飄颻,比喻局势动荡不安，很不稳定
風雲叱咤,大聲怒喝，連風雲都為之變色。||形容威風凜凜，足以左右世局
倚馬才高,比喻文思敏捷，寫作迅速
倚馬雄才,比喻文思敏捷，寫作迅速
倒屣迎之,因急著迎接客人，而將鞋子穿倒了
冤禽銜石,本指炎帝幼女女娃溺死東海，化為精衛鳥，憤而銜木石以填東海的故事||後用「精衛填海」比喻心懷冤憤，立志報仇||亦比喻意志堅定，不懼艱苦
剛愎自任,指性情倔強，自以為是
原璧歸趙,用蔺相如完璧归赵的典故||指原物归还，并无损失
孫山之外,，名落於孫山之後，指參加考試或選拔沒有被錄取
家諭戶曉,家家户户都知道||形容人所共知||同“家喻户晓”
席不及煖,形容奔走極為忙碌，沒有休息的時候
席不暇煖,形容奔走極為忙碌，沒有休息的時候
息事甯人,原指為政不生事擾民
悚若木雞,木雞，木頭製成的雞，任何情況下皆紋風不動，比喻修養深厚、態度沈穩
悚然生敬,因受感動而莊嚴地興起欽佩恭敬之心
悚然起敬,因受感動而莊嚴地興起欽佩恭敬之心
捕風繫影,風和影子均無可捉摸，「捕風捉影」比喻所做的事或所說的話毫無根據，憑空揣測
捕影繫風,风和影子都是抓不着的||比喻说话做事丝毫没有事实根据
捉李代桃,李樹代替桃樹受蟲咬而枯死
捉風捕影,比喻虚幻无实或无根据地臆测
捉襟露肘,指整一整衣襟就露出肘子||形容衣衫褴褛||引申为顾此失彼，处境困难||亦形容书法生动而有气势
根深蔕固,比喻根基堅固，不可動搖
桂薪玉粒,指柴米昂贵
桃來李答,比喻互相酬赠
殊塗一致,比喻採取的方法雖不同，所得的結果卻相同
殊塗同致,比喻採取的方法雖不同，所得的結果卻相同
殊塗同會,比喻採取的方法雖不同，所得的結果卻相同
氣憤填胸,胸中充滿因正義而激起的憤怒。
涇渭自分,比喻界限清楚或是非分明
涇渭自明,比喻界限清楚或是非分明
涇渭斯明,涇水流入渭水時，清濁不混，界限分明
海乾石爛,一語因海枯石爛萬年難見，所以比喻歷時久遠。||又依常理，海不會枯，石不會爛，所以比喻意志堅定，永不改變。
浮光略影,比喻观察不细致，学习不深入，印象不深刻
狼籍盃盤,形容宴飲進行或結束時，杯盤散亂的情形
疾者先登,比喻行動最快者先達到目的
病在膏髓,原指病位深隱難治，病情危重，無藥可救||比喻人、事已到無可挽回的程度
疲於應命,犹言疲于奔命。
素餐尸位,空占着职位而不做事，白吃饭
紙上譚兵,在纸面上谈论打仗。||比喻空谈理论，不能解决实际问题。||也比喻空谈不能成为现实。
耿耿丹心,形容極為忠誠
袁宏倚馬,後用「倚馬可待」比喻文思敏捷，寫作迅速
託公報私,借公事报私怨
豺狼塞路,豺狼橫在道路中間，比喻壞人橫行作惡
豺狼橫道,比喻坏人当权
起死迴生,使瀕死的人復生
迴山倒海,形容力量巨大，氣勢壯闊
迴山轉海,转动山海||比喻力量巨大
迴喪起死,使瀕死的人復生
酒海花天,原指在美好的環境中飲酒作樂
除根翦草,比喻除去禍根，不留後患
隻手遮天,比喻玩弄權術、瞞上欺下的行徑
馬耳春風,比喻把别人的话当作耳边风
馬耳秋風,比喻充耳不聞、無動於衷
高風苦節,高尚的品格
高臺明鏡,後用「明鏡高懸」比喻官吏辦事明察無私，執法公正嚴明
高懸秦鏡,高挂能照见人心善恶的镜子||后用以比喻官吏断案公正，执法严明
鬥角鉤心,形容宮室建築的結構精緻巧妙
旂開得勝,戰旗一張開就得勝，形容一開戰就取得勝利
偃武行文,停止武事，振兴文教
偃武興文,停止武事，振兴文教
偕老百年,白頭」，白色的頭髮
動心驚魂,形容人內心感受極深，震撼很大
問花訪柳,出外遊賞春天的景色
問柳評花,比喻狎妓
堂間處燕,比喻身處危境而不自知，毫無警惕之心
將李代桃,比喻代人受罪或彼此顶替
彫蟲小藝,本指賦的寫作不足道
得不償喪,所得的利益抵偿不了所受的损失
情不自已,犹情不自禁||感情激动得不能控制||强调完全被某种感情所支配
情同意洽,彼此的感情和心意相契合
情猨意馬,比喻心思不專注集中
探湯蹈火,犹言赴汤蹈火||比喻不怕任何艰险
掩惡揚美,指对待别人讳言其过恶，称扬其好处
推陳易新,①排除陈旧的，生出新的来||指肌体内的新陈代谢||②泛指排除旧的，创出新的
推陳致新,①排除陈旧的，生出新的来||指肌体内的新陈代谢||②泛指排除旧的，创出新的
推愛屋烏,比喻愛一個人也連帶地關愛與他有關的一切
晚成大器,貴重的器物需要長時間才能完成
望洋驚歎,形容因驚奇而仰視發出驚嘆
望塵靡及,比喻远远落在后面
欲擒姑縱,比喻為了要使對方就範，故意先放鬆一步
殺人如蒿,形容杀的人多得数不清
深根固蔕,比喻根基堅固而不動搖
深慮遠計,計畫周密而慮事深遠
盛氣陵人,指用傲慢的氣勢壓迫別人
眾射之的,指眾人射箭的靶子||比喻眾人一致攻擊的目標
眼光如炬,眼光火炬般光亮，形容人怒視
眼高手拙,比喻要求標準高，而實行能力低。
移風改俗,改变旧的风俗习惯
移風易尚,改变旧的风俗习惯
移風革俗,改变旧的风俗习惯
移罇就教,帶著酒壺移坐到他人席上共飲，以便請教
粗株大葉,比喻疏略，做事不細密。||亦用於比喻大體的輪廓。
終于正寢,指男子享盡天年，在家中自然死亡
連床各㝱,睡在同一張床上但各做各的夢，比喻共同生活或一起做事的人意見不同，各有各的打算
連篇累冊,形容篇幅过多，文辞冗长
連篇累帙,形容篇幅过多，文辞冗长
連篇累幀,形容篇幅过多，文辞冗长
逐末捨本,追求细枝末节，舍弃事物根本的、主要的部分
逢場遊戲,犹言逢场作戏||偶尔凑凑热闹
都中紙貴,形容别人的著作受人欢迎，广为流传
野人奏曝,比喻微薄的贡献
陳倉暗度,比喻出其不意、從旁突擊的戰略||後用「暗度陳倉」比喻暗中進行的活動，亦用於比喻男女私通
雪風花月,指四時美好的景色
雪裡送炭,比喻在别人急需时给以物质上或精神上的帮助
魚池之殃,指禍連池中魚||比喻無故受到牽累
魚沈鴈落,魚、鳥不辨美醜，即使看見美女也同樣趕緊潛水高飛
魚游沸釜,鱼在锅里游||比喻处境十分危险，有行将灭亡之虞
魚遊沸鼎,鱼在锅里游||比喻处境十分危险，有行将灭亡之虞
魚遊釜內,鱼在锅里游||比喻处境十分危险，有行将灭亡之虞
魚遊釜底,鱼在锅里游||比喻处境十分危险，有行将灭亡之虞
麻痺不仁,对外界事物反应迟钝或没有感情
埳井之蛙,废井里的青蛙||比喻见识不多的人
傍人籬落,比喻依赖他人
傍觀縮手,形容置身事外，不予過問
博覽五車,指读书多，学识渊博
尋花覓柳,原指赏玩春天的景色||后旧小说用来指宿娼
惡勞樂佚,貪圖安逸而不願勞動
惡聲狼籍,指肆意妄為，名聲惡劣
惠施五車,形容人書讀很多，學識廣博
掣衿露肘,形容人衣衫破敗，才抓住衣襟蔽胸，又露出了手肘
揭竿為旗,高舉竹竿作為號召、指揮群眾的旗幟||本指秦末陳涉倉促起義，反抗暴秦的事跡
揮毫立馬,後用「倚馬可待」比喻文思敏捷，寫作迅速
棟充牛汗,形容書籍極多
游魚得水,如魚游水之姿，比喻筆法的靈活
無孔不鑽,比喻善于钻营
無地可容,指无处藏身，形容慌乱、羞愧至极，处境窘迫
無妄之憂,平白无故遭灾的忧虑
無有倫比,没有比得上
無所措手,形容没有办法，不知如何是好
無脛而走,犹无胫而行||常以喻良才不招而自至爱贤者之门
結舌瞠目,形容吃驚、受窘的樣子
街談巷諺,大街小巷里人们的议论||指民间的舆论
街譚巷議,大街小巷里人们的议论||指民间的舆论
酣鴆止渴,飲毒酒以解渴。||比喻只求解決眼前困難，而不顧將來更大的禍患
開布誠信,比喻誠意待人，坦白無私
黃粱一夢,比喻虚幻不能实现的梦想
黃鐘長棄,比喻贤才不用
亂作蕭牆,比喻禍亂發生於內部
剷草除根,比喻除去禍根，不留後患
塞耳盜鐘,比喻自欺欺人，硬要掩盖掩盖不了的事情
塞源端本,比喻澈底改革以解決問題
意氣干雲,形容志氣高遠
感極涕零,感激之极而流下眼泪||形容极为感激
愛莫助之,指內心雖然同情，想要幫助卻無能為力
搜攪枯腸,搜尋枯空的肚腸
楚歌四面,比喻四面被围，陷入孤立危急的困境
當路豺狼,豺狼橫在道路中間，比喻壞人橫行作惡
萬貫纏腰,指身上有大筆的錢財||比喻財富極多
義不容卻,道義上不容許推卻
義無返顧,秉持正義，勇往直前，絕不退縮
群龍无首,群龍出現，卻無領袖||比喻一群人中缺乏領導者
腰纏十萬,指身上有大筆的錢財||比喻財富極多
腳踹實地,比喻做事切實穩健
腹心之憂,形容致命的禍患或隱藏在內部的危害
落鴈沉魚,魚、鳥不辨美醜，即使看見美女也同樣趕緊潛水高飛
葫蘆畫樣,比喻一味模仿，毫無創見
載塗怨讟,形容群眾普遍的怨恨和不滿
辟君三舍,指作戰時，將部隊往後撤退九十里
遊魚在鼎,指魚在鍋中游動||比喻身處險境，危在旦夕
達權應變,指不墨守常規，根據實際情況作適當的處置
遏斷行雲,形容歌聲響亮高妙
過隙之駒,指快馬從縫隙一下子就奔馳過去。||比喻時間過得很快
隔靴抓痒,比喻说话作文不中肯，不贴切，没有抓住要点||或做事没有抓住关键||同“隔靴搔痒”
隔靴搔痒,隔着靴子搔痒痒||比喻说话作文不中肯，不贴切，没有抓住要点||或做事没有抓住关键
電捲風馳,指像風那樣奔跑，像電光那樣急閃而過||形容速度極快
鼎食鳴鐘,击钟列鼎而食||形容贵族的豪华生活排场
跫然之音,居於荒野，久處寂寞，聽到人的腳步聲就高興
壽陵忘步,比喻模仿不成，反而失去自我
夢寐魂求,形容願望強烈而迫切
夢筆花生,比喻才思泉湧、文筆富麗
夢熟黃粱,指唐代盧生投宿旅店，店主正蒸黃粱時，盧生作了一場富貴夢，醒時黃粱都未蒸熟的故事||比喻榮華富貴如夢般短暫而虛幻，且終歸泡影
夢覺黃粱,指唐代盧生投宿旅店，店主正蒸黃粱時，盧生作了一場富貴夢，醒時黃粱都未蒸熟的故事||比喻榮華富貴如夢般短暫而虛幻，且終歸泡影
對病用藥,指針對病症開方用藥||比喻針對癥結所在，做有效的處理
對證下藥,比喻针对事物的问题所在，采取有效的措施||同“对症下药”
對證用藥,指針對病症開方用藥||比喻針對癥結所在，做有效的處理
弊帚自珍,对自家的破旧扫帚，也看作很珍贵||比喻对己物的珍视
慣養嬌生,在備受寵愛縱容中成長
摧朽拉枯,摧折枯朽的草木||形容轻而易举||也比喻摧毁腐朽势力的强大气势
漂搖風雨,受風雨的吹打而搖晃
滿臉春風,形容心情喜悦，满脸笑容
禍生蕭牆,比喻禍亂發生於內部
管中闚天,透過竹管看天，僅見天的一小部分。||比喻見識片面而狹窄
精禽填海,本指炎帝幼女女娃溺死東海，化為精衛鳥，憤而銜木石以填東海的故事|比喻心懷冤憤，立志報仇||亦比喻意志堅定，不懼艱苦
精衛塞海,本指炎帝幼女女娃溺死東海，化為精衛鳥，憤而銜木石以填東海的故事|比喻心懷冤憤，立志報仇||亦比喻意志堅定，不懼艱苦
精衛銜木,本指炎帝幼女女娃溺死東海，化為精衛鳥，憤而銜木石以填東海的故事|比喻心懷冤憤，立志報仇||亦比喻意志堅定，不懼艱苦
精衛銜石,本指炎帝幼女女娃溺死東海，化為精衛鳥，憤而銜木石以填東海的故事|比喻心懷冤憤，立志報仇||亦比喻意志堅定，不懼艱苦
精衛銜薪,本指炎帝幼女女娃溺死東海，化為精衛鳥，憤而銜木石以填東海的故事|比喻心懷冤憤，立志報仇||亦比喻意志堅定，不懼艱苦
綵筆生花,比喻才思有很大的进步
蒼狗白雲,比喻事物变幻无常
