一毛不拔,zdic解释
誤學邯鄲,比喻模仿不成，反而失去自我
銜石冤禽,本指炎帝幼女女娃溺死東海，化為精衛鳥，憤而銜木石以填東海的故事|比喻心懷冤憤，立志報仇||亦比喻意志堅定，不懼艱苦
銜石填海,比喻为实现既定目标，坚韧不拔地奋斗到底
銜沙填海,犹言衔石填海||比喻为实现既定目标，坚韧不拔地奋斗到底
魂銷魄散,魂魄離開身體，形容非常恐懼害怕
魂飄魄散,形容惊恐万状
價抵連城,後用「價值連城」形容物品十分珍貴
影不離形,形容關係密切，不能分開
影隻形單,犹形单影只||只有自己的身体和自己的影子||形容孤独，没有同伴
影單形隻,指身形與影子都是孤獨的||形容孤單無伴
德邵年高,指年紀大而品德好
慮遠謀深,計畫周密而慮事深遠
憂心如惔,形容非常焦急憂慮
憤時嫉俗,憤恨不合理的社會現狀，憎恨邪惡的勢力
撞鐘鼎食,古代富貴人家吃飯時，擊鐘為號，列鼎而食。||形容富貴之家的奢侈豪華
數行並下,形容閱讀速度的快速
暴虎憑河,指不用武器，空手與虎搏鬥
樓臺近水,比喻占得地利之便，先得機會
樂業安居,愉快地从事自己的职业，过着安定的生活||形容生活、生产、思想状况安定正常
樂極生哀,欢乐到了极点，将转而发生悲伤的事
樂極災生,歡樂到了極點，往往會轉生悲哀
樂極哀來,欢乐到了极点，将转而发生悲伤的事
樂盡哀生,犹言乐极生悲||欢乐到了极点，将转而发生悲伤的事
潛濡默被,犹潜移默化||指人的思想或性格不知不觉受到感染、影响而发生了变化
穀馬礪兵,犹言秣马厉兵
衝口成章,從口中說出的話有章法有文理
論定棺蓋,人一生的是非功過，要到死後才能論定
踞虎盤龍,形容地势雄伟壮丽
餘響遶梁,形容歌声优美，给人留下难忘的印象。
髮上衝冠,犹言发上指冠||形容极度愤怒
彊弩之末,強勁弓弩所射出的箭，到射程盡頭，已經沒有力道。||比喻原本強大的力量已經衰竭，不能再發揮效用
據隴望蜀,指平定隴西之後，又想進軍蜀地
樽俎折衝,指不以武力而在宴席交谈中制胜敌人||后泛指外交谈判活动||折冲，使敌人战车后撤，指击退敌军
瞠乎後已,犹言瞠乎其后
瞠目作舌,"眼睛瞪得大大的,一时语塞。||形容惊骇的样子"
瞠目撟舌,"眼睛瞪得大大的,一时语塞。||形容惊骇的样子"
磨杵作針,形容只要肯下功夫，再难的事也能成
積重難反,经过长时间形成的思想作风或习惯，很难改变
興高彩烈,原指文章志趣高尚，言词犀利||后多形容兴致高，精神饱满
蕭牆之變,比喻禍亂發生於內部
駭人聞見,使人目见耳闻感到震惊
駭人聞聽,使人听了非常吃惊、害怕
默化潛移,指人的思想或性格不知不觉受到感染、影响而发生了变化
應接無暇,形容景物繁多，來不及觀賞
應答如響,对答有如回声||形容答话敏捷流利
擊鐘陳鼎,击钟列鼎而食||形容贵族的豪华排场
擊鐘鼎食,打钟列鼎而食||形容贵族或富人生活奢华
擢髮不勝,指把頭髮拔盡，也無法用以計數所犯的罪行||形容罪狀極多，難以計數
擢髮莫數,拔下全部头发，也难以数清||形容罪行多得数不清
擢髮數罪,指把頭髮拔盡，也無法用以計數所犯的罪行||形容罪狀極多，難以計數
聳動聽聞,"故意说夸大或奇特的话,使人听了震惊"
虧於一簣,比喻事情只差最後一步，卻因未能堅持到底而前功盡棄
螳臂拒輪,指螳螂立於車道中，舉起雙臂，妄想要阻擋車子前進||比喻不自量力
避重逐輕,指避开较重的责任，拣轻的承担
還童返少,由衰老恢復年輕
隱天動地,形容聲音很大
歛襟危坐,形容莊重誠敬的樣子
闇度陳倉,比喻出其不意、從旁突擊的戰略||後用「暗度陳倉」比喻暗中進行的活動，亦用於比喻男女私通
斷章取意,指不顾全篇文章或谈话的内容，孤立地取其中的一段或一句的意思
曜威燿武,指炫耀武力，誇示威風
璧合珠聯,比喻众美毕集，相得益彰
蟲篆小技,本指賦的寫作不足道
蟠根錯節,犹言盘根错节
豐食美衣,形容生活富裕
離鄉避井,指離開故鄉，在外地生活
雞犬無寧,比喻被嚴重騷擾
雞群之鶴,比喻人的儀表才能超群脫凡
雞群鶴立,比喻人的儀表才能超群脫凡
雞鳴起舞,指胸怀大志、及时奋发的豪壮气概
雞膚鶴髮,皮肤发皱，头发苍白||指老人||同“鸡皮鹤发”
鞭約近裡,指研究學問要自我鞭策，深入精微之處
鞭辟著裡,指研究學問要自我鞭策，深入精微之處
鞭擗向裡,指研究學問要自我鞭策，深入精微之處
壞法婪贓,指貪汙受賄，破壞法紀
攀龍託鳳,犹言攀龙附凤
瀝血披肝,比喻竭尽忠诚、恳挚的心意
識塗老馬,老马认识路||比喻对某种事物十分熟悉的人
難起蕭牆,比喻禍亂發生於內部
觸面崩心,目光所及，令人內心深受衝擊
觸景生懷,看見眼前景象而引發內心種種情緒
饑者無擇,飢餓的人不選擇食物
爛熳天真,形容心地纯真，不虚伪做作
護過飾非,掩护错误、文饰过失
辯同河瀉,說起話來像瀑布一樣滔滔不絕，比喻能言善辯
囊空羞澀,晉阮孚因囊袋無錢而感羞澀
襲人牙慧,牙慧，言談間流露出的智慧
竊鐘掩耳,自欺欺人
驚心駭矚,指看到后内心感到震惊
驚蛇打草,比喻某甲受到懲戒，而使某乙、丙等知所警惕
鷸蚌相危,比喻双方相持不下，而使第三者从中得利
鷸蚌相鬥,比喻双方相持不下，而使第三者从中得利
驥老伏櫪,比喻人雖年老，仍懷雄心壯志
鑿空指鹿,比喻故意颠倒黑白、混淆是非
驩欣鼓舞,歡樂興奮的樣子
麤枝大葉,谓文字或话语简略概括
攧撲不碎,比喻理論真確可靠，永遠不能被改易或推翻
渾掄吞棗,比喻笼统地接受，不加分析，食而不化
如花似玉,像花和玉那样美好||形容女子姿容出众
如狼似虎,象狼和虎一样凶狠||比喻非常凶暴残忍
吟風弄月,旧指文人写作或朗诵以风月等自然景色为题材的作品||现多形容作品空虚无聊
姑息養奸,无原则地宽容，只会助长坏人作恶
放浪形骸,指行动不受世俗礼节的束缚
不念舊惡,不计较过去的怨仇
我行我素,不管人家怎样说，仍旧按照自己平素的一套去做
弔民伐罪,慰问受苦的人民，讨伐有罪的统治者
毀家紓難,捐献所有家产，帮助国家减轻困难
五世其昌,五世之后，子孙昌盛||旧时用于祝人新婚
日暮途窮,天已晚了，路已走到了尽头||比喻处境十分困难，到了末日||也形容穷困到极点
呼天搶地,大声叫天，用头撞地||形容极度悲伤
錦衣玉食,精美的衣食||形容豪华奢侈的生活
作姦犯科,为非作歹，触犯法令
好為人師,喜欢当别人的教师||形容不谦虚，自以为是，爱摆老资格
作奸犯科,为非作歹，触犯法令
眉目清秀,形容面貌清秀俊麗
利己損人,为了使自己得到好处而损害别人利益
損人益己,犹损人利己||损害别人，使自己得到好处
損己利人,损害自己，使别人得利
損己益人,使別人蒙受損失而讓自己得到利益
損人肥己,犹损人利己||损害别人，使自己得到好处
眉清目朗,见“ 眉清目秀 ”
清眉秀目,形容面貌清秀俊麗
目秀眉清,形容面貌清秀俊麗
眉彎目秀,形容面貌清秀俊麗
眉目清明,形容面貌清秀俊麗
苗而未秀,比喻人的資質雖好，但始終沒有成就
後日方長,將來的日子還很長
來日正長,將來的日子還很長
苗而不穗,比喻人的資質雖好，但始終沒有成就
瑕不揜瑜,比喻缺点掩盖不了优点，缺点是次要的，优点是主要的
瑕不掩瑜,比喻缺点掩盖不了优点，缺点是次要的，优点是主要的
瑕不自揜,指玉上的斑點與光澤同時出現
瑕瑜不掩,指玉上的斑點與光澤同時出現
直上青雲,比喻官运亨通，直登高位
青霄直上,指迅速升到很高的地位
青臉獠牙,形容面容非常凶惡可怕
惹草拈花,比喻男女调情||多指调戏妇女
粘花惹草,比喻到处留情，多指男女间的挑逗引诱
惹草粘花,比喻男子在外挑逗、勾搭女子，到處留情
弄草拈花,比喻男子在外挑逗、勾搭女子，到處留情
拈花摘草,比喻男子在外挑逗、勾搭女子，到處留情
招花惹草,指挑逗、勾引女子
惹草沾花,比喻男女调情||多指调戏妇女
惹草黏花,比喻男子在外挑逗、勾搭女子，到處留情
碩果不食,沒被摘食而留下來的大果實
碩果猶存,沒被摘食而留下來的大果實
碩果天留,沒被摘食而留下來的大果實
碩果天遺,沒被摘食而留下來的大果實
牽腸惹肚,腸」、「肚」借指心思||比喻十分掛念，放心不下
牽腸割肚,①形容非常想念||②形容内心悲痛如刀割
掛肚牽心,形容忧虑不安的心情
割肚牽腸,形容非常牵挂，很不放心
挂肚牽腸,极言牵挂，挂念
牽腸挂肚,形容十分惦念，放心不下
掛肚牽腸,极言牵挂，挂念
繫肚牽腸,借指心思||比喻十分掛念，放心不下
懸腸掛肚,形容挂念之深切
同心一力,团结一致，共同努力
同心并力,团结一致，共同努力
協力同心,团结一致，共同努力
並力同心,團結一致，共同努力
同心合力,团结一致，共同努力
併力同心,團結一致，共同努力
年少老成,年紀雖輕，舉止卻成熟穩重，辦事老練
舉眼無親,抬起眼睛，看不见一个亲人。||比喻单身在外，人地生疏。
舉目無依,指孤單無依
負老攜幼,背着老人，带着孩子||形容百姓全体出动，流离失所的悲惨情景
攜幼扶老,搀着老人，领着小孩||同“扶老携幼”
扶老將幼,指男女老幼全體出動的情況
負老提幼,形容百姓全体出动，流离失所的悲惨情景
錦心繡腑,比喻心思精巧，能寫出華美的作品
錦心繡腸,形容文思优美，聪明有才
錦腸繡舌,比喻心思精巧，能寫出華美的作品
錦心繡腹,形容优美的文思，华丽的辞藻
錦繡心腸,意思是满腹诗文，善出佳句||同“锦绣肝肠”
繡口錦心,锦、绣：精美鲜艳的丝织品||形容文思优美，词藻华丽
牢不可拔,形容事情或觀念已經固定，難以改變
牢不可解,形容事情或觀念已經固定，難以改變
蓬戶增光,比喻他人所贈之物或貴客之來訪令人倍感光彩
蓬蓽生光,比喻他人所贈之物或貴客之來訪令人倍感光彩
蓬甕生輝,比喻他人所贈之物或貴客之來訪令人倍感光彩
輝生蓬蓽,比喻他人所贈之物或貴客之來訪令人倍感光彩
蓬屋生輝,比喻他人所贈之物或貴客之來訪令人倍感光彩
蓬蓽增輝,比喻他人所贈之物或貴客之來訪令人倍感光彩
延壽益年,拉長歲數，增加壽命||多作為頌祝人長壽的用詞
延齡增壽,拉長歲數，增加壽命||多作為頌祝人長壽的用詞
益壽延齡,拉長歲數，增加壽命||多作為頌祝人長壽的用詞
益壽延年,指延长寿命，增加岁数
譁世取寵,犹言哗众取宠||以浮夸的言论迎合群众，骗取群众的信赖和支持
取寵譁世,用迎合眾人喜好的言語行動，博取他人對自己的喜愛
束手待盡,比喻危難時不想辦法解決，坐等敗亡
束手受斃,比喻遇到困难不积极想办法，坐着等失败。
束手待死,比喻遇到困难不积极想办法，坐着等失败
龍淵虎穴,指龍蛇潛伏的深淵，老虎藏身的洞穴
虎窟龍潭,龙居住的深水潭，虎栖身的巢穴||比喻极其凶险的地方
龍潭虎窟,龙居住的深水潭，虎栖身的巢穴||比喻极其凶险的地方
虎穴龍潭,龙潜居的深水坑，老虎藏身的巢穴||比喻极险恶的地方
臨河欲魚,比喻空有愿望，而无实际行动。
臨川羨魚,比喻空有愿望，而无实际行动
臨河羨魚,比喻空有愿望，而无实际行动
羨魚結網,比喻雖有欲望，卻沒有實際行動
臨淵之羨,比喻雖有欲望，卻沒有實際行動
臨淵結網,比喻平时不作准备，事到临头才采取措施
恢廓大度,心胸开阔，气量宏大，不计较个人的利害得失
宏達大度,形容心胸寬闊、度量宏大，能容人
寬仁大度,为人宽厚，心胸豁达
寬洪大度,指待人宽厚，度量大，能容人||同“宽宏大度”
大度豁達,形容心胸寬闊、度量宏大，能容人
恢宏大度,心胸开阔，气量宏大
有始有卒,指做事能贯彻始终，坚持到底
乘龍佳壻,比喻好女壻
乘龍女壻,比喻好女婿
乘龍之客,比喻好女婿
快婿乘龍,比喻好女婿
牝雞牡鳴,母鸡报晓||旧时比喻妇女窃权乱政
牝雞晨鳴,母鸡报晓||旧时比喻妇女窃权乱政
牝雞司旦,母鸡报晓||旧时比喻妇女窃权乱政
司晨牝雞,比喻女性當權
冰潔淵清,犹冰清玉洁
淵清玉潔,比喻品行高潔磊落
冰清玉粹,比喻德行高洁
玉潔冰清,象玉那样洁白，象冰那样清净||形容人心地纯洁，品行端正
冰潔玉清,比喻德行高洁
不期而會,①未经约定而意外地遇见||②未经约定而自动聚集
形影自憐,看著自己的形影，想到自己的遭遇，自我憐憫
弔影自憐,看著自己的形影，想到自己的遭遇，自我憐憫
隻影自憐,看著自己的形影，想到自己的遭遇，自我憐憫
好大喜誇,好大」，喜愛做大事
侈功好大,好大」，喜愛做大事
喜功好大,好大」，喜愛做大事
近朱者赤,靠近朱砂容易被染成紅色，靠近黑墨則容易被染成黑色
近墨者黑,靠近朱砂容易被染成紅色，靠近黑墨則容易被染成黑色
近硃者赤,靠近朱砂容易被染成紅色，靠近黑墨則容易被染成黑色
如花似月,形容女子姿容出众||同“如花似玉”
似玉如花,比喻男子風姿俊秀
如玉如花,比喻男子風姿俊秀
如狼如虎,形容勇猛、猛烈
如虎如狼,形容像狼、虎般行動迅速，威武勇猛
如龍似虎,形容勇猛有活力
似虎如狼,形容像狼、虎般行動迅速，威武勇猛
吟風咏月,指詩人以清風、明月等題材來吟詠詩句
吟弄風月,指詩人以清風、明月等題材來吟詠詩句
詠月嘲風,指描写风云月露等景象而思想内容贫乏的写作
弄月嘲風,指描写风云月露等景象而思想内容贫乏的写作
嘲弄風月,指詩人以清風、明月等題材來吟詠詩句
嘲風詠月,指描写风云月露等景象而思想内容贫乏的写作
吟風詠月,旧指文人写作或朗诵以风月等自然景色为题材的作品||现多形容作品空虚无聊
嘯月吟風,指詩人以清風、明月等題材來吟詠詩句
嘲風弄月,指描写风云月露等景象而思想内容贫乏的写作
弄月吟風,指赏玩、吟咏风月美景
姑息惠姦,過於寬容、放縱
姑息惠奸,過於寬容、放縱
姑息養姦,過於寬容、放縱
形骸放浪,指放縱性情於形體之外
放浪形跡,指放縱性情於形體之外
放蕩形骸,行为放纵，不拘礼节
脫略形骸,指放縱性情於形體之外
形骸脫略,指放縱性情於形體之外
豈念舊惡,不記以往的過錯嫌隙
我行我法,指依所居地位做分內的事
伐罪弔民,讨伐有罪，拯救百姓||常用以作为发动战争的口号
伐罪弔人,讨伐有罪，拯救百姓||常用以作为发动战争的口号
毀家紓國,捐献所有家产，帮助国家减轻困难||同“毁家纾难”
毀家抒難,傾盡家產以解救國家危難
日暮路遠,比喻处境十分困难，到了末日||也形容穷困到极点||同“日暮途远”
日暮道遠,比喻处境十分困难，到了末日||也形容穷困到极点||同“日暮途远”
道遠日暮,道路很遥远，而且太阳西沉了||比喻还有很多事要做，可时间不多了
日暮途遠,天已晚了，路已走到了尽头||比喻处境十分困难，到了末日||也形容穷困到极点
日暮塗殫,天已晚了，路已走到了尽头||比喻处境十分困难，到了末日||也形容穷困到极点
日暮窮途,天已晚了，路已走到了尽头||比喻处境十分困难，到了末日||也形容穷困到极点
途遙日暮,犹日暮途穷||比喻到了走投无路的或衰亡的境地
途窮日暮,犹日暮途穷
呼天號地,哭叫天地||形容极为冤屈、怨恨或痛苦||亦作“呼天叫地”
籲地呼天,呼天唤地||形容极度悲切
呼天喚地,哭天叫地，形容极为痛苦
搶地呼天,大声叫天，用头撞地||形容极度悲伤
綺襦玉食,華麗的衣服，精緻的美食
錦衣肉食,形容豪华奢侈的生活
玉食錦衣,精美的衣食||形容豪华奢侈的生活
鳥語花香,鸟叫得好听，花开得喷香||形容春天的美好景象
花香鳥語,形容春天动人的景象
花香鳥鳴,形容景色美好
極樂世界,佛教指阿弥陀佛居住的地方||后泛指幸福安乐的地方
火燒眉毛,火烧到眉毛||比喻事到眼前，非常急迫
正人君子,旧时指品行端正的人||现多作讽刺的用法，指假装正经的人
目不暇給,美好新奇的事物太多，眼睛来不及看
目不給賞,眼睛来不及观赏||形容景物优美繁多
目不給視,形容眼前美好事物不斷或景物變化太快，讓人來不及觀賞
目不暇接,指东西多，眼睛都看不过来
目不暇賞,形容眼前美好事物不斷或景物變化太快，讓人來不及觀賞
駑馬十駕,原意是骏马一天的路程，驽马虽慢，但努力不懈，走十天也可以到达||比喻智力低的人只要刻苦学习，也能追上资质高的人
駑馬十舍,用马拉车，一天为一驾，十驾指十天路程||谓驽马奋力拉车，亦可至远||比喻能力低下的人只要奋勉从事，同样能达到目的
十駕難及,指劣馬拉車十天，也可以跑得很遠||比喻才智平庸的人，若能努力不懈，也能趕得上聰明的人
十駕莫及,指劣馬拉車十天，也可以跑得很遠||比喻才智平庸的人，若能努力不懈，也能趕得上聰明的人
雀屏中選,指被選為女婿||被選中
金屏選中,指被選為女婿||被選中
射屏之約,指被選為女婿||被選中
雀屏中目,指被選為女婿||被選中
金屏之選,指被選為女婿||被選中
雀屏之選,指被選為女婿||被選中
異口同聲,不同的嘴说出相同的话||指大家说得都一样
異人同辭,形容眾人的說法或看法相同
異口同辭,不同的人说同样的话.形容意见一致.
異口一言,形容眾人的說法或看法相同
異口同音,不同人说同样的话，形容看法、意见完全一致
異聲同辭,形容眾人的說法或看法相同
異口同詞,形容眾人的說法或看法相同
異舌同辭,形容眾人的說法或看法相同
一口同聲,犹一口同音
一口同音,犹言众口一词
異口同喙,形容眾人的說法或看法相同
異喙同辭,形容眾人的說法或看法相同
千山萬水,万道河，千重山||形容路途艰难遥远
萬水千山,万道河，千重山||形容路途艰难遥远
千水萬山,形容路途艰难遥远
不三不四,指不正派，也指不象样子
沒三沒四,指不正經、不像樣
天長地久,跟天和地存在的时间那样长||形容时间悠久||也形容永远不变（多指爱情）
地久天長,时间长，日子久
天長地老,犹天长地久
天長地遠,指天地永恆無窮的存在
地永天長,指天地永恆無窮的存在
履險如夷,走在危险的地方就象走在平地一样||比喻平安地渡过困境
履險若夷,走险路如行平地||比喻不畏困难或本领高强
赴險如夷,走向危险的道路，看作像平坦的大道||形容不避艰险
履困如夷,指走在危險的路上就像走在平地一樣平順||比喻人在艱難危險之中，能沉著應付，安然度過
端人君子,品行端正的人
回光返照,指太阳刚落山时，由于光线反射而发生的天空中短时发亮的现象||比喻人死前精神突然兴奋||也比喻事物灭亡前夕的表面兴旺
迴光反照,指日落时由于反射作用而天空中短时发亮||比喻人死前精神突然兴奋||也比喻事物灭亡前夕的短暂兴旺
迴光返照,指太阳刚落山时，由于光线反射而发生的天空中短时发亮的现象||比喻人死前精神突然兴奋||也比喻事物灭亡前夕的表面兴旺
回光反照,指日落时由于反射作用而天空中短时发亮||比喻人死前精神突然兴奋||也比喻事物灭亡前夕的短暂兴旺
返照回光,佛教语||指用佛性对照检查，自我反省
不即不離,指对人既不接近，也不疏远||多指对人似亲非亲、似疏非疏的关系
脣槍舌劍,舌如剑，唇象枪||形容辩论激烈，言词锋利，象枪剑交锋一样
舌劍脣鎗,舌如剑，唇象枪。||形容争辩激烈，言词锋利，针锋相对，各不相让。
竊竊私語,背地里小声说话
切切細語,指私下低聲談論
竊竊偶語,指私下低聲談論
切切私語,指私下小声说话
一息尚存,还有一口气||指生命的最后阶段
一息僅存,還有一口氣息存在，指仍活在世上
一息猶存,還有一口氣息存在，指仍活在世上
一息尚在,還有一口氣息存在，指仍活在世上
尚存一息,還有一口氣息存在，指仍活在世上
獨善其身,原意是做不上官就修养好自身||现指只顾自己，不管别人
獨善一身,指只顾自己，不管别人||同“独善其身”
張牙舞爪,形容猛兽凶恶可怕||也比喻猖狂凶恶
舞爪張牙,原形容猛兽的凶相，后常用来比喻猖狂凶恶的样子
張牙奮爪,張口露出尖牙，舞動銳利指爪||形容猛獸發威的模樣
張牙露爪,張口露出尖牙，舞動銳利指爪||形容猛獸發威的模樣
露爪張牙,張口露出尖牙，舞動銳利指爪||形容猛獸發威的模樣
奮爪張牙,張口露出尖牙，舞動銳利指爪||形容猛獸發威的模樣
鍥而不舍,不断地镂刻||比喻有恒心，有毅力
鍥而弗舍,指一直刻下去而不停止||比喻有恆心毅力，堅持到底不懈怠
棄甲曳兵,丢掉盔甲，拖着武器||形容打败仗狼狈逃跑的样子
棄甲負弩,丢弃铠甲，背起弓弩||形容战败
丟盔卸甲,形容吃了败仗狼狈逃跑的景象
棄甲丟盔,形容打了败仗狼狈逃走的样子
九泉之下,死人埋葬的地方，即在阴间
重泉幽壤,人死後鬼魂所在之處
重泉之下,人死後鬼魂所在之處
豈有此理,哪有这个道理||指别人的言行或某一事物极其荒谬
安有此理,怎麼會有這種道理||透過反問語氣，表達對荒謬事情難以接受
豈有是理,哪有这个道理||指别人的言行或某一事物极其荒谬
焉有是理,怎麼會有這種道理||透過反問語氣，表達對荒謬事情難以接受
龐然大物,指高大笨重的东西||现也用来形容表面上很强大但实际上很虚弱的事物
心無二用,指做事要专心，注意力必须集中
心不兩用,指一个人的心思一时只能专注于一事
心無兩用,指專注做某事，不分心
心無二想,指專注做某事，不分心
痴人說夢,原指对痴人说梦话而痴人信以为真||比喻凭借荒唐的想象胡言乱语
痴兒說夢,不明事理的痴人，聽完荒誕說法後卻信以為真
大失所望,表示原来的希望完全落空
甚失所望,指非常失望
大失所欲,指非常失望
殊失所望,指非常失望
微不足道,微小得很，不值得一提||指意义、价值等小得不值得一提
卑不足道,指卑微藐小，不值得一谈
目不轉睛,眼珠子一动不动地盯着看||形容注意力集中
目不暫瞬,指眼珠子一動也不動
目不轉瞬,指眼珠子一動也不動
眼不轉睛,指眼睛注视不动。||形容专注
目不旁瞬,指眼珠子一動也不動
目不轉視,指眼珠子一動也不動
身體力行,亲身体验，努力实行
身力行之,指親身實踐
深體力行,指親身實踐
身心力行,指親身實踐
身體力驗,指親身實踐
力行身體,指親身實踐
雙雕一箭,指射箭技術高超||後用「一箭雙鵰」比喻一次舉動，可以同時達成兩個目標
瞬息萬變,在极短的时间内就有很多变化||形容变化很多很快
頃刻萬變,形容在極短的時間內變化迅速
一息萬變,形容在極短的時間內變化迅速
瞬息千變,形容在极短的时间之内变化多而快。
瞬息百變,形容在極短的時間內變化迅速
大功告成,指巨大工程或重要任务宣告完成
大功畢成,指大工程或大任务宣告完成||同“大功告成”
厥功告成,指完成偉大、艱鉅的事務
大功垂成,指完成偉大、艱鉅的事務
大工告竣,指完成偉大、艱鉅的事務
大功告蕆,指完成偉大、艱鉅的事務
大功告竣,指完成偉大、艱鉅的事務
禍從口出,灾祸从口里产生出来||指说话不谨慎容易惹祸
樂此不疲,因酷爱干某事而不感觉厌烦||形容对某事特别爱好而沉浸其中
樂且不疲,特別喜好做某些事，而不覺得厭煩、疲倦
中流擊楫,比喻立志奋发图强
擊楫中流,比喻立志奋发图强
中流擊枻,比喻立志奋发图强。
郢書燕說,比喻牵强附会，曲解原意
燕燭郢書,比喻穿鑿附會，曲解原意
燕書郢說,比喻穿鑿附會，曲解原意
出人意表,出乎人们意料之外
出於意外,指出乎人的意料之外
出於料外,讓人意想不到
出於意表,指出乎人的意料之外
超人意表,讓人意想不到
絕人意表,讓人意想不到
意出人表,讓人意想不到
出人意外,出于人们的意料之外，都没想到的
出人意料,出乎人们意料之外
出乎意外,用于意想、预料之外
先見之明,事先看清问题的能力||指对事物发展的预见性
先知之明,指具備預先洞察事物的能力
形形色色,指各式各样，种类很多
色色形形,各種形態樣貌
擇善而從,指选择好的学，按照好的做
擇善而行,指选择有益的事去做
擇從其善,選擇好的去追隨、採用
人聲鼎沸,形容人群的声音吵吵嚷嚷，就象煮开了锅一样
蜜口劍腹,犹言口蜜腹剑
撟抂過正,矫枉过正||指纠正偏差而超过必要的限度
似是而非,好像是对的，实际上不对
似之而非,外形看起來相同，但實際上卻不同
類是而非,外形看起來相同，但實際上卻不同
