작심삼일,결심이 오래가지 못하고 금방 흐지부지됨
천고마비,가을이 되어 하늘이 높고 말이 살찔 만큼 풍요롭고 상쾌한 계절임
어부지리,두 사람이 다투는 사이에 제삼자가 이익을 얻음
동문서답,묻는 말과 관계없는 대답을 함
설상가상,불행한 일 위에 또 불행이 겹침||난처한 일이 연이어 발생함
과유불급,지나침은 모자람과 같아 지나친 것도 좋지 않음
용두사미,처음은 거창하나 끝이 흐지부지함
금상첨화,좋은 일이나 상태에 더 좋은 것이 보태어짐
막상막하,서로 비슷하여 우열을 가리기 어려움
고진감래,고생 끝에 즐거움이 옴
구사일생,매우 위험한 상황에서 가까스로 살아남음
일석이조,한 가지 일로 두 가지 이익을 얻음
유유상종,비슷한 사람끼리 서로 모임
팔방미인,여러 방면에서 능력이 뛰어난 사람||누구에게나 잘 보이려는 사람(뚜렷한 입장이 없음)
대기만성,큰 인물은 이루는 데 시간이 오래 걸림||큰일은 늦게 성사됨
사필귀정,모든 일은 결국 옳은 이치대로 돌아감||정의가 결국 이김
함흥차사,심부름을 가서 소식이 없거나 돌아오지 않는 사람
이심전심,말하지 않아도 서로 마음을 앎||마음으로 통함
부전자전,버지의 성격·재능 등이 아들에게 그대로 전해짐
자화자찬,자기가 한 일을 스스로 칭찬함||자기 자랑
우이독경,"소의 귀에 대고 경을 읽는다는 뜻으로, 아무리 가르치고 일러 주어도 알아듣지 못함을 이르는 말"
견물생심,물건을 보면 그것을 가지고 싶은 욕심이 생김
동고동락,괴로움도 즐거움도 함께함
천생연분,하늘이 정하여 준 연분
인산인해,"사람이 산을 이루고 바다를 이룬다는 뜻으로, 사람이 헤아릴 수 없이 많이 모인 상태를 이르는 말"
권선징악,착한 일을 권장하고 악한 일을 징계함
역지사지,처지를 바꾸어서 생각하여 봄
군계일학,"닭의 무리 가운데에서 한 마리의 학이라는 뜻으로, 많은 사람 가운데서 뛰어난 인물을 이르는 말"
전화위복,재앙과 화가 바뀌어 오히려 복이 됨
풍전등화,"바람 앞의 등불이라는 뜻으로, 사물이 매우 위태로운 처지에 놓여 있음을 비유적으로 이르는 말"
자초지종,처음부터 끝까지의 일
허심탄회,품은 생각을 터놓고 말할 만큼 아무 거리낌이 없고 솔직함
안빈낙도,가난한 생활을 하면서도 편안한 마음으로 도를 즐겨 지킴
자업자득,자기가 저지른 일의 결과를 자기가 받음
오매불망,자나 깨나 잊지 못함
유언비어,아무 근거 없이 널리 퍼진 소문
각골난망,남에게 입은 은혜가 뼈에 새길 만큼 커서 잊히지 아니함
전전긍긍,매우 두려워하여 조심함
와신상담,"불편한 섶에 몸을 눕히고 쓸개를 맛본다는 뜻으로, 원수를 갚거나 마음먹은 일을 이루기 위하여 온갖 어려움과 괴로움을 참고 견딤을 비유하는 말"
마이동풍,"말의 귀에 동풍이라는 뜻으로, 남의 비평이나 의견을 귀담아듣지 아니하고 흘려버림을 이르는 말"
비몽사몽,꿈인지 생시인지 어렴풋한 상태
조삼모사,간사한 꾀로 남을 속여 희롱함을 이르는 말 || 눈앞에 보이는 차이만 알고 그 결과가 같음을 모름을 이르는 말
부창부수,남편이 주장하고 아내가 이에 잘 따름. 또는 부부 사이의 화목한 도리를 이름
진퇴양난,이러지도 저러지도 못하는 어려운 처지
속수무책,손을 묶은 것처럼 어찌할 도리가 없어 꼼짝 못 함
유유자적,속세를 떠나 아무것에도 매이지 않고 자유로우며 편안하게 삶
자급자족,필요한 물자를 스스로 생산하여 채움
반신반의,얼마쯤 믿으면서도 한편으로는 의심함
학수고대,학의 목처럼 목을 길게 빼고 간절히 기다림
각양각색,제각기 다른 여러 가지 모양과 빛깔
감언이설,귀가 솔깃하도록 남의 비위를 맞추어 꾸민 말
거두절미,머리와 꼬리를 잘라 버림 || 앞뒤의 쓸데없는 말은 빼고 요점만 말함
격세지감,세대가 바뀐 듯한 느낌 || 아주 많이 달라진 느낌
결초보은,죽어서도 잊지 않고 은혜를 갚음
경국지색,임금이 반하여 나라가 기울어져도 모를 정도의 미인
고육지책,적을 속이기 위해 자신의 희생을 무릅쓰고 꾸미는 계책
과대망상,사실보다 터무니없이 과장하여 믿는 망령된 생각
관포지교,매우 다정하고 허물없는 친구 사이의 사귐
교언영색,남의 환심을 사기 위해 꾸며서 하는 말과 아첨하는 얼굴빛
교학상장,가르치는 일과 배우는 일이 서로 자신의 학업을 증진시킴
국태민안,나라는 태평하고 백성은 평안함
권모술수,목적 달성을 위하여 수단과 방법을 가리지 아니하는 온갖 모략이나 술책
금과옥조,매우 중요하고 귀중한 법칙이나 규정
금의환향,출세를 하여 고향으로 돌아옴
기상천외,보통 사람이 생각할 수 없는 매우 기발하고 엉뚱한 생각
기사회생,죽을 뻔하다가 다시 살아남
난공불락,공격하기가 어려워 좀처럼 함락되지 아니함
다다익선,많으면 많을수록 더욱 좋음
다사다난,여러 가지 일도 많고 어려움이나 탈도 많음
단도직입,쓸데없는 말을 빼고 바로 요점이나 본문제를 중심으로 말함
대동소이,큰 부분은 같고 작은 부분만 다름
독불장군,무슨 일이든 자기 생각대로 혼자서 처리하는 사람
만수무강,아무런 병 없이 아주 오래 삶
명실상부,이름과 실상이 서로 꼭 맞음
무념무상,아무런 생각이 없는 상태
무릉도원,속세를 떠난 평화롭고 아름다운 곳
문전성시,찾아오는 사람이 많아 집 문 앞이 시장을 이룬 것 같음
미풍양속,아름답고 좋은 풍속
박학다식,학문이 넓고 아는 것이 많음
백골난망,죽어서 백골이 되어도 잊기 어려울 만큼 큰 은혜를 입음
백년대계,먼 앞날까지 내다보고 세우는 크고 중요한 계획
백전백승,싸울 때마다 반드시 이김
부지기수,그 수를 알 수 없을 만큼 매우 많음
불철주야,밤낮을 가리지 않음
삼고초려,인재를 맞아들이기 위하여 참을성 있게 노력함
새옹지마,인생의 길흉화복은 변화가 많아서 예측하기 어려움
선견지명,어떤 일이 일어나기 전에 미리 앞을 내다보고 아는 지혜
수수방관,어떤 일을 당하여 옆에서 보고만 있음
시시비비,옳고 그름을 가리어 밝힘
식자우환,글자를 아는 것이 오히려 걱정을 끼침 || 아는 것이 탈
안하무인,태도가 몹시 거만하여 다른 사람을 업신여김
약육강식,약한 자가 강한 자에게 먹힘
양자택일,둘 가운데서 하나를 가려 잡음
온고지신,옛것을 익히고 그것을 미루어서 새것을 앎
우왕좌왕,방향을 정하지 못하고 이리저리 헤맴
전무후무,이전에도 없었고 앞으로도 없음
주객전도,"주인과 손님의 위치가 서로 뒤바뀜 || 사물의 경중, 선후, 완급 따위가 서로 뒤바뀜"
일거양득,한 가지 일을 하여 두 가지 이익을 얻음
일맥상통,"사고방식, 상태, 성질 따위가 서로 같거나 비슷함"
자가당착,같은 사람의 말이나 행동이 앞뒤가 서로 맞지 아니하고 모순됨
작약지증,남녀가 향기로운 함박꽃을 보내어 정을 더욱 두텁게 함
적반하장,잘못한 사람이 도리어 잘한 사람을 나무람
점입가경,갈수록 더욱 재미있거나 흥미진진한 지경으로 들어감
정정당당,태도나 수단이 정당하고 떳떳함
좌충우돌,이리저리 마구 찌르고 부딪침
죽마고우,어릴 때부터 같이 놀며 자란 오랜 친구
중구난방,뭇사람의 말을 막기 어려움
지피지기,상대편과 자신의 사정을 자세히 앎
차일피일,"오늘 할 일을 내일로, 또 내일로 자꾸 미룸"
창해일속,"넓고 큰 바다 속의 한 알의 좁쌀이라는 뜻으로, 아주 크고 넓은 것 가운데 있는 보잘것없이 작은 존재를 이르는 말"
천재일우,"천 년 동안 단 한 번 만난다는 뜻으로, 좀처럼 만나기 어려운 좋은 기회"
청출어람,제자가 스승보다 나음을 비유적으로 이르는 말
초지일관,처음에 세운 뜻을 끝까지 밀고 나감
촌철살인,짧은 경구로 다른 사람의 마음을 찔러 감동하게 하거나 약점을 찌름
칠전팔기,"일곱 번 넘어져도 여덟 번째 일어난다는 뜻으로, 여러 번 실패하여도 굽히지 않고 분투함을 이르는 말"
타산지석,다른 사람의 하찮은 언행이라도 자신의 지식과 인격을 수양하는 데에 도움이 될 수 있음을 비유적으로 이르는 말
탐관오리,탐욕이 많고 마음이 깨끗하지 못한 관리
파란만장,일의 진행에 기복과 변화가 매우 심함
파죽지세,"대나무를 쪼개는 듯한 기세라는 뜻으로, 세력이 강하여 막을 수 없는 모양을 이르는 말"
표리부동,겉으로 드러나는 언행과 속마음이 같지 않음
풍수지탄,효도를 다하지 못한 채 부모를 여읜 자식의 슬픔
필부필부,평범한 남자와 평범한 여자
해로동혈,살아서는 같이 늙고 죽어서는 한 무덤에 묻힘. 부부의 사랑 맹세
호가호위,남의 권세를 빌려 위세를 부림
호구지책,가난한 살림에서 겨우 먹고 살아가는 방책
홍익인간,널리 인간 세계를 이롭게 함
화룡점정,가장 중요한 마지막 부분을 완성함을 비유적으로 이르는 말
환골탈태,사람이 전보다 나아져 전혀 다른 사람처럼 됨 || 작품 따위를 이전보다 훨씬 좋게 고쳐 씀
회자정리,만난 사람은 반드시 헤어지게 됨
후안무치,낯가죽이 두꺼워 뻔뻔하고 부끄러움을 모름
희로애락,"기쁨과 노여움과 슬픔과 즐거움. 곧, 사람의 여러 가지 감정"
가인박명,아름다운 여자는 운명이 기박함
감개무량,마음속에서 느끼는 감동이나 느낌이 끝이 없음
개과천선,지난날의 잘못을 뉘우치고 착한 사람이 됨
거안제미,아내가 남편을 지극히 공경함
건곤일척,흥망성쇠를 걸고 단판으로 승부를 겨룸
결자해지,일을 저지른 사람이 그 일을 해결해야 함
고군분투,홀로 여러 상대를 맞서 싸움 || 홀로 어려운 일을 이겨 내려고 애씀
곡학아세,"학문을 굽혀 세상에 아첨함. 곧, 정도를 벗어난 학문으로 세상 사람에게 아첨함"
공명정대,하는 일이나 태도가 사사로움이 없이 공정하고 떳떳함
구곡간장,"굽이굽이 서린 창자라는 뜻으로, 깊은 마음속 또는 시름"
구우일모,많은 것 가운데 아주 적은 것을 이르는 말
기고만장,일이 뜻대로 잘될 때 기세가 대단함
노심초사,몹시 마음을 쓰며 애를 태움
다재다능,재주와 능력이 많음
독서삼매,아무 생각 없이 오직 책 읽기에만 골몰하는 경지
동병상련,같은 병을 앓는 사람끼리 서로 가엾게 여김 || 어려운 처지에 있는 사람끼리 서로 가엾게 여김
동분서주,일 때문에 동쪽으로 서쪽으로 이리저리 바쁘게 돌아다님
두문불출,집에만 있고 바깥출입을 전혀 하지 아니함
등하불명,가까이 있는 것이 오히려 알아내기 어려움을 이르는 말
마부작침,아무리 어려운 일이라도 끈기 있게 노력하면 이룰 수 있음을 이르는 말
만사형통,모든 일이 뜻한 바대로 잘 이루어짐
망양지탄,학문의 길이 여러 갈래여서 진리를 찾기 어려움 || 방침이 많아 어찌할 바를 모름
망연자실,정신을 잃고 어안이 벙벙함
맥수지탄,고국의 멸망을 한탄함
명경지수,잡념과 가식 없이 아주 맑고 깨끗한 마음
목불인견,눈앞에 벌어진 상황을 차마 눈 뜨고 볼 수 없음
무소불위,하지 못하는 일이 없음
묵묵부답,아무 말 없이 잠자코 있음
문일지십,하나를 듣고 열을 미루어 앎. 매우 총명함을 이르는 말
미인박명,아름다운 여자는 운명이 기박하다는 말
박장대소,손뼉을 치면서 크게 웃음
반포지효,자식이 자라서 부모를 봉양하는 효성
발본색원,폐단의 근본 원인이 되는 요소를 완전히 없애 버림
방약무인,주위에 아무도 없는 것처럼 거리낌 없이 함부로 말하고 행동함
배은망덕,남에게 입은 은혜를 잊고 도리어 배반함
배산임수,산을 등지고 물을 바라보는 지세
백척간두,몹시 어렵고 위태로운 지경
부화뇌동,줏대 없이 남의 의견에 따라 움직임
분골쇄신,"뼈를 가루로 만들고 몸을 부순다는 뜻으로, 목숨을 아끼지 않고 있는 힘을 다하여 노력함"
불문곡직,일의 옳고 그름을 따지지 아니함
불요불급,필요하지도 않고 급하지도 아니함
불입호혈,"호랑이 굴에 들어가지 아니하면 호랑이 새끼를 잡을 수 없다는 뜻으로, 위험을 무릅쓰지 않고서는 큰일을 이룰 수 없음"
빙탄지간,서로 화합할 수 없는 사이
사고무친,의지할 만한 사람이 아무도 없음
사면초가,"사방이 모두 적으로 둘러싸인 상태 || 아무에게도 도움을 받지 못하는, 외롭고 곤란한 지경"
사상누각,기초가 튼튼하지 못하여 오래 견디지 못할 일
산전수전,세상의 온갖 어려운 일을 다 겪었음
살신성인,자기의 몸을 희생하여 옳은 도리를 행함
삼라만상,우주에 있는 온갖 사물과 현상
상전벽해,세상일이 덧없이 변천함
생사고락,"삶과 죽음, 괴로움과 즐거움을 통틀어 이르는 말"
선남선녀,착하고 어진 남자와 여자
설왕설래,서로 변론을 주고받으며 옥신각신함
섬섬옥수,가냘프고 고운 여자의 손
성동격서,"동쪽에서 소리를 내고 서쪽에서 적을 친다는 뜻으로, 상대를 속여 따돌리고 목적을 이루는 것"
소탐대실,작은 것을 탐하다가 큰 것을 잃음
송구영신,묵은해를 보내고 새해를 맞음
수구초심,고향을 그리워하는 마음
수주대어,융통성 없이 구습만 지키고 있음을 비유
숙맥불변,"콩과 보리도 구별하지 못한다는 뜻으로, 매우 어리석고 못난 사람을 이르는 말"
순망치한,서로 이해관계가 밀접하여 한쪽이 망하면 다른 쪽도 함께 위험해짐
승승장구,싸움에서 이긴 기세를 타고 계속 몰아침
시종일관,처음부터 끝까지 한결같이 함
신출귀몰,자유자재로 나타났다 사라졌다 하여 그 변화를 헤아릴 수 없음
심사숙고,깊이 생각하고 깊이 고찰함
신토불이,"몸과 땅은 둘이 아니라는 뜻으로, 자기가 사는 땅에서 산출된 농산물이 체질에 잘 맞음을 이르는 말"
실사구시,사실에 토대를 두어 진리를 탐구함
십시일반,여러 사람이 힘을 합하면 한 사람을 돕기는 쉬움을 이르는 말
아전인수,자기에게만 이롭게 되도록 생각하거나 행동함
안분지족,편안한 마음으로 자기 분수를 지키며 만족할 줄을 앎
암중모색,어둠 속에서 손으로 더듬어 찾음 || 어림으로 무엇을 알아내려 하거나 일의 실마리를 찾으려고 함
약방감초,어떤 일에나 반드시 끼어드는 사람
어불성설,말이 이치에 맞지 않음
언감생심,감히 그런 마음을 품을 수도 없음
언중유골,"말 속에 단단한 뼈가 있다는 뜻으로, 예사로운 말 속에 깊은 뜻이 있는 것을 이르는 말"
여필종부,아내는 반드시 남편의 뜻을 따라야 한다는 말
역성혁명,왕조가 바뀌는 혁명
연목구어,"나무에 올라가서 물고기를 구한다는 뜻으로, 도저히 불가능한 일을 굳이 하려 함을 비유하는 말"
오리무중,무슨 일에 대하여 방향이나 갈피를 잡을 수 없음
오월동주,서로 원수지간이면서도 공동의 목적을 위하여서는 협력함
외유내강,겉으로는 부드럽고 순하게 보이나 속은 꿋꿋하고 강함
용의주도,마음을 써서 일의 앞뒤를 빈틈없이 살피는 일
우유부단,어물어물 망설이기만 하고 결단성이 없음
