작심삼일,결심이 오래가지 못하고 금방 흐지부지됨
원앙지계,부부 사이의 정다운 약속이나 인연
위기일발,거의 여유가 없는 매우 위급한 순간
유명무실,이름만 있고 실상은 없음
음지전양,운수가 나쁜 사람이 좋은 운수를 맞게 됨
의기투합,서로 마음이 맞아 힘을 합침
이구동성,여러 사람의 말이 한결같음
이율배반,서로 모순되는 두 명제가 동등한 권리로 주장되는 일
인과응보,"좋은 일에는 좋은 결과가, 나쁜 일에는 나쁜 결과가 따름"
일망타진,"한 번 그물을 쳐서 고기를 다 잡는다는 뜻으로, 어떤 무리를 한꺼번에 모조리 다 잡음"
일사천리,일이 거침없이 빨리 진행됨
일언지하,한마디로 잘라 말함
임기응변,그때그때 처한 사정과 형편에 맞게 일을 처리함
입신양명,사회적으로 인정받고 출세하여 이름을 세상에 널리 알림
자강불식,스스로 힘쓰고 쉬지 아니함
자승자박,자기의 말이나 행동으로 자기 자신이 구속되어 괴롭게 됨
전대미문,이제까지 들어 본 적이 없음
절세가인,세상에 견줄 만한 사람이 없을 정도로 아름다운 사람
절체절명,몸과 목숨이 다 된 막다른 처지
조령모개,법령을 자꾸 바꿔서 종잡을 수가 없음
종횡무진,자유자재로 행동하여 거침이 없음
좌불안석,마음이 불안하거나 걱정스러워서 한자리에 오래 앉아 있지 못함
주마가편,"달리는 말에 채찍질한다는 뜻으로, 잘하는 사람을 더욱 장려함"
죽고생사,부모의 품성과 재능이 자식에게 그대로 전해짐을 이르는 말
지성감천,정성이 지극하면 하늘도 감동시킴
진수성찬,맛이 좋은 음식으로 푸짐하게 차린 상
철두철미,처음부터 끝까지 투철함
청천벽력,맑게 갠 하늘에서 치는 날벼락 || 갑자기 생긴 큰 재앙이나 사건
초록동색,처지가 같은 사람들끼리 같이 어울려 행동함
취사선택,취할 것은 취하고 버릴 것은 버려서 골라잡음
침소봉대,작은 일을 크게 불려서 말함
쾌도난마,어지럽게 얽힌 일을 시원스럽게 처리함
타의추종,다른 사람이 따를 수 없을 만큼 뛰어남
토사구팽,필요할 때는 쓰고 필요 없을 때는 야박하게 버림
파안대소,매우 즐거운 표정으로 활짝 웃음
평지풍파,평온한 자리에서 일어나는 분쟁이나 뜻밖의 재앙
포복절도,배를 그러안고 넘어질 정도로 몹시 웃음
표변부득,사람의 언행이나 태도가 갑자기 달라져서 종잡을 수 없음
풍찬노숙,"바람을 먹고 이슬을 맞으며 잔다는 뜻으로, 큰 뜻을 이루려는 사람이 온갖 고생을 겪음"
필생즉사,"반드시 살고자 하면 죽는다는 뜻으로, 죽음을 각오하지 않고 요행히 살기를 바라면 오히려 죽게 됨을 이름"
하석상대,"아랫돌 빼서 윗돌 괴고, 윗돌 빼서 아랫돌 괸다는 뜻으로, 임시변통으로 어려운 일을 처리함"
학문지방,학문을 하는 방법
함구무언,입을 다물고 아무런 말이 없음
허장성세,실력 없이 허세로만 떠벌림
현모양처,어진 어머니이면서 착한 아내
형설지공,어려운 환경 속에서도 꾸준히 학문하여 이룬 공
호연지기,사물에서 해방된 자유롭고 즐거운 마음 || 공정하고 원대하여 부끄러움이 없는 도덕적 용기
혼비백산,몹시 놀라 넋을 잃음
화기애애,서로의 뜻이 잘 맞아 분위기가 부드럽고 정다움
화사첨족,쓸데없는 짓을 덧붙여 하다가 일을 그르침
화중지병,그림의 떡. 곧 보기만 할 뿐 실제로는 아무 쓸모가 없는 것
후생가외,후배는 나이가 젊고 의지가 강하므로 학문을 닦음에 따라 선배를 능가할 수 있으므로 두려운 존재임을 이름
흥망성쇠,흥하고 망함과 성하고 쇠함
흥진비래,즐거운 일이 다하면 슬픈 일이 닥쳐옴
각주구검,판단력이 둔하고 융통성이 없어 세상일에 어둡고 어리석음
감지덕지,매우 고맙게 여김
개관사정,사람은 죽어서 관 뚜껑을 덮고 난 뒤에야 올바른 평가를 할 수 있음
경천동지,"하늘을 놀라게 하고 땅을 뒤흔든다는 뜻으로, 세상을 몹시 놀라게 함"
고대광실,아주 크고 좋은 집
고식지계,근본적인 해결책이 아닌 임시방편
공중누각,근거나 토대가 없는 사물이나 생각
과공비례,지나친 공손은 오히려 예의에 벗어남
구밀복검,"입에는 꿀이 있고 배에는 칼이 있다는 뜻으로, 말로는 친한 듯하나 속으로는 해칠 생각이 있음"
군신유의,임금과 신하 사이에는 의리가 있어야 함
금란지계,"쇠처럼 굳고 난초처럼 향기로운 사귐이라는 뜻으로, 매우 친밀한 친구 사이의 사귐"
금석지감,지금과 옛날을 비교할 때 느껴지는 감회
기고만장,일이 뜻대로 잘될 때 기세가 대단함
기호지세,"호랑이를 타고 달리는 형세라는 뜻으로, 이미 시작한 일을 중도에 그만둘 수 없는 경우를 이름"
난형난제,"누구를 형이라 하고 누구를 아우라 하기 어렵다는 뜻으로, 두 사물의 우열을 가리기 어려움"
노발대발,몹시 노하여 펄펄 뜀
녹의홍상,연두저고리와 다홍치마. 젊은 여성의 고운 옷차림
능소능대,모든 일에 두루 능함
단사표음,소박하고 청빈한 생활
담소자약,위험이나 곤란에 직면해서도 보통 때와 같이 웃고 이야기함
당구풍월,무식한 사람이라도 유식한 사람과 같이 있으면 다소 견문이 생긴다는 말
대경실색,몹시 놀라 얼굴빛이 하얗게 변함
도원결의,뜻이 맞는 사람끼리 하나의 목적을 위해 행동을 같이할 것을 약속함
도청도설,"길에서 듣고 길에서 말한다는 뜻으로, 깊이 생각하지 않고 예사로 듣고 말함"
동상이몽,같은 처지에서 서로 다른 생각을 함
만경창파,한없이 넓고 푸른 바다
명약관화,불을 보듯 훤함. 말할 나위 없이 명백함
면종복배,겉으로는 복종하는 체하면서 속으로는 배반함
무궁무진,끝이 없이 많고 다함이 없음
무법천지,법이나 질서가 전혀 없는 상태
물아일체,외물(外物)과 자아(自我)가 하나가 됨. 대상에 완전히 몰입된 경지
백년가약,남녀가 부부가 되어 평생을 함께 지낼 것을 굳게 다짐하는 아름다운 약속
백년해로,부부가 되어 한평생을 사이좋게 지내고 즐겁게 함께 늙음
백의종군,벼슬 없는 말단 군인으로 전쟁에 나감
불가사의,사람의 생각으로는 미루어 헤아릴 수 없이 이상하고 야릇함
불가항력,사람의 힘으로는 저항할 수 없는 힘
비일비재,한두 번이 아닐 정도로 흔히 있음
사농공상,"사(士), 농(農), 공(工), 상(商)의 네 가지 신분"
사서삼경,"유교의 대표적인 경전. 사서는 논어, 맹자, 대학, 중용. 삼경은 시경, 서경, 주역을 이름"
산해진미,산과 바다에서 나는 온갖 귀한 음식
삼강오륜,유교 도덕의 바탕이 되는 세 가지 강령과 다섯 가지 인륜
삼삼오오,세 사람 또는 다섯 사람씩 떼를 지어 다니거나 무슨 일을 하는 모양
삼척동자,키가 석 자 정도밖에 되지 않는 어린아이 || 철없는 어린아이
상부상조,서로 서로 돕는다는 뜻
선공후사,공적인 일을 먼저 하고 사사로운 일은 뒤로 미룸
선시후종,처음에는 좋았으나 나중에는 흐지부지됨
성자필쇠,한 번 성한 것은 반드시 쇠하게 됨
소원성취,바라던 바를 이룸
수복강녕,오래 살고 복을 누리며 건강하고 편안함
시기상조,어떤 일을 하기에 아직 때가 이름
식소사번,먹을 것은 적고 할 일은 많음
신상필벌,"상을 줄 만한 공이 있는 자에게는 반드시 상을 주고, 벌할 죄가 있는 자에게는 반드시 벌을 줌"
십중팔구,열에 여덟이나 아홉 정도로 거의 대부분 그러함
아비규환,여러 사람이 비참한 지경에 빠져 울부짖는 참상
애지중지,매우 사랑하고 소중히 여김
양호유환,"호랑이를 길러 근심을 남긴다는 뜻으로, 화근을 키워 스스로 화를 자초함"
어두육미,"물고기는 머리 쪽이, 짐승의 고기는 꼬리 쪽이 맛이 좋다는 말"
엄동설한,눈 내리는 몹시 추운 겨울
오매불망,자나 깨나 잊지 못함
온고지신,옛것을 익히고 그것을 미루어서 새것을 앎
완전무결,흠이나 부족함이 없이 완전함
요지부동,흔들어도 꼼짝하지 않음
우후죽순,어떤 일이 한때에 많이 생겨남을 비유적으로 이르는 말
유비무환,미리 준비가 되어 있으면 걱정할 것이 없음
은인자중,괴로움을 참고 몸가짐을 신중하게 함
이판사판,막다른 데 이르러 어찌할 수 없게 된 지경
일구이언,한 가지 일에 대하여 말을 이랬다저랬다 함
일도양단,칼로 무엇을 대번에 두 동강이로 냄 || 어떤 일을 머뭇거리지 않고 과감히 처리함
일취월장,날마다 달마다 나아지고 발전함
임전무퇴,싸움에 임하여 물러섬이 없음
적재적소,알맞은 인재를 알맞은 자리에 씀
전인미답,이제까지 아무도 가 보거나 발을 들여놓은 사람이 없음
전전반측,누워서 이리저리 뒤척이며 잠을 이루지 못함
절장보단,긴 것을 잘라 짧은 것에 보탬. 장점으로 단점을 보충함
절치부심,몹시 분하여 이를 갈고 속을 썩임
조강지처,가난하고 천할 때부터 고생을 함께 겪어 온 아내
좌고우면,이쪽저쪽을 돌아보며 결정을 못 내리고 망설임
좌정관천,견문이 매우 좁음을 이르는 말
천신만고,온갖 어려운 고비를 다 겪음. 또는 그 고생
천의무봉,시문 등이 일부러 꾸민 데 없이 자연스럽고 아름다우면서 완전함 || 성격이나 언동이 순진하고 꾸밈이 없음
철석간장,"철이나 돌같이 굳고 단단한 간과 창자라는 뜻으로, 굳고 단단한 마음을 이르는 말"
청운지지,출세하려는 뜻 || 공명을 세우려는 뜻
초미지급,눈썹에 불이 붙을 만큼 매우 다급함
총명예지,매우 똑똑하고 지혜로움
추풍낙엽,가을바람에 떨어지는 나뭇잎 || 세력이나 형세가 갑자기 기울거나 흩어져 떨어짐
춘하추동,"봄, 여름, 가을, 겨울의 네 계절"
출가외인,시집간 딸은 친정 사람이 아니라는 뜻
치지도외,내버려 두고 상대하지 않음
태산북두,세상 사람들로부터 존경받는 뛰어난 존재
태연자약,마음에 충동을 받아도 동요하지 않고 천연스러움
토매인우,"토지(土地)는 어둡고 사람은 만난다는 뜻으로, 낯선 곳에 가서 아는 사람 하나 없이 지냄"
파사현정,사악한 것을 부수고 올바른 것을 드러냄
형형색색,"사물의 모양이나 종류, 빛깔 따위가 여러 가지로 서로 다름"
호사다마,좋은 일에는 흔히 방해가 되는 일이 많이 생김
혼정신성,자식이 아침저녁으로 부모의 안부를 물어서 살핌
홍로점설,큰 힘 앞에 맥없이 녹거나 스러짐 || 깨달음이 커서 의혹이 일시에 풀림
활살자재,살리고 죽이는 것을 마음대로 함
후회막급,이미 잘못된 뒤라 아무리 후회하여도 다시 어찌할 수가 없음
격물치지,사물의 이치를 연구하여 자기의 지식을 확고하게 함
견강부회,이치에 맞지 않는 말을 억지로 끌어 붙여 자기에게 유리하게 함
고장난명,혼자서는 어떤 일을 이루기 어려움 || 맞서는 사람이 없으면 싸움이 일어나지 않음
골육상쟁,가까운 혈족끼리 서로 다투고 싸움
교자채신,교만한 자는 반드시 패망함
금지옥엽,임금의 자손이나 집안 || 귀한 자식
남가일몽,덧없는 한때의 꿈이나 부귀영화
내우외환,나라 안팎의 여러 가지 근심과 걱정
농가성진,장난으로 한 일이 진짜가 됨
대의명분,사람으로서 마땅히 지켜야 할 중대한 의리와 직분
독야청청,"혼자 푸르다는 뜻으로, 홀로 절개나 지조를 굳게 지킴"
만시지탄,때가 늦었음을 안타까워하는 탄식
명모호치,"맑은 눈동자와 하얀 이라는 뜻으로, 아름다운 여자를 이르는 말"
무용지물,아무짝에도 쓸모없는 물건이나 사람
반식재상,자리만 차지하고 무능한 재상이나 대신
배수지진,어떤 일을 목숨을 걸고 행함을 이르는 말
백면서생,글만 읽어 세상일에 어두운 사람
비분강개,슬프고 분한 느낌이 마음속에 가득 차 있음
사생결단,죽고 사는 것을 가리지 않고 끝장을 내려고 함
사통오달,"길이나 교통망, 통신망 등이 사방으로 막힘 없이 통함"
삼복더위,"초복, 중복, 말복 기간의 매우 심한 더위"
상전벽해,세상일이 덧없이 변천함
수수께끼,어떤 사물에 대하여 바로 말하지 아니하고 빗대어 말하여 알아맞히는 놀이 || 이치를 따져도 풀 수 없는 문제
수어지교,아주 친밀하여 떨어질 수 없는 사이
수적천석,작은 노력이라도 끈기 있게 계속하면 큰일을 이룰 수 있음
순풍에 돛,일이 순조롭게 잘되어 감
시기질투,남이 잘되는 것을 샘내고 미워함
애매모호,"말이나 태도, 상태 따위가 희미하고 흐려 분명하지 않음"
양상군자,"들보 위의 군자라는 뜻으로, 도둑을 미화하여 이르는 말"
어부지리,둘이 다투는 틈을 타서 제삼자가 이익을 가로챔
오합지졸,규율도 통일도 없이 모인 무리
와신상담,원수를 갚거나 마음먹은 일을 이루기 위하여 온갖 어려움과 괴로움을 참고 견딤
외유내강,겉으로는 부드럽고 순하게 보이나 속은 꿋꿋하고 강함
용호상박,두 강자끼리 서로 싸움
우공이산,어떤 큰일이라도 끊임없이 노력하면 반드시 이루어짐
위풍당당,풍채나 기세가 위엄 있고 떳떳함
유유상종,같은 무리끼리 서로 사귐
은혜보답,입은 은혜를 갚음
이열치열,"열은 열로써 다스림 || 힘에는 힘으로, 강한 것에는 강한 것으로 상대함"
인명재천,사람의 목숨은 하늘에 달려 있어 사람이 어찌할 수 없음
일장춘몽,인생의 부귀영화가 헛되고 덧없음
일촉즉발,금방이라도 일이 터질 듯한 위험한 상태
일편단심,변치 않는 참되고 성실한 마음
자문자답,스스로 묻고 스스로 대답함
자중지란,같은 편 사이에서 일어나는 싸움이나 분쟁
전광석화,아주 짧은 시간이나 매우 빠른 움직임
점입가경,갈수록 더욱 재미있거나 흥미진진한 지경으로 들어감
조변석개,계획이나 결정 따위를 자주 바꿈
천차만별,여러 가지 사물이 모두 제각기 다름
천편일률,여러 사물이 변화 없이 모두 똑같음
청렴결백,마음이 깨끗하고 욕심이 없음
촌철살인,짧은 경구로 다른 사람의 마음을 찔러 감동하게 하거나 약점을 찌름
칠전팔기,여러 번 실패하여도 굽히지 않고 분투함
쾌도난마,어지럽게 얽힌 일을 시원스럽게 처리함
태산준령,매우 높고 험한 산
풍전등화,사물이 매우 위태로운 처지에 놓여 있음을 비유
허례허식,"예절, 법식 등을 헛되이 꾸며서 번드레하게만 함"
호의호식,좋은 옷을 입고 좋은 음식을 먹음
환골탈태,사람이 전보다 나아져 전혀 다른 사람처럼 됨 || 작품 따위를 이전보다 훨씬 좋게 고쳐 씀
후회막급,이미 잘못된 뒤라 아무리 후회하여도 다시 어찌할 수가 없음
각골지통,뼈에 사무칠 만큼 원통함
강구연월,태평한 시대의 평화로운 풍경
개과불린,잘못을 고치는 데 인색하지 않음
거일반삼,하나를 가르쳐 주면 세 가지를 미루어 앎. 매우 총명함을 이름
격화소양,"신을 신은 채 가려운 발바닥을 긁는다는 뜻으로, 하는 행동이 시원스럽지 못하여 만족스럽지 않음"
경당문노,"농사일은 마땅히 머슴에게 물어야 한다는 뜻으로, 모르는 일은 잘 아는 사람에게 상의하여야 함"
계명구도,비굴한 꾀를 잘 쓰는 사람 || 아무리 하찮은 재주라도 쓸모가 있음
