爱不释手,喜爱得舍不得放手
涸泽而渔 ,抽干池水捉鱼||比喻只图眼前利益，不作长远打算
目光如炬 ,目光发亮像火炬||形容愤怒地注视着||也形容见识远大
处之泰然 ,若无其事的样子||形容自理事情沉着镇定||也指对待问题毫不在意
五花大绑 ,先用绳索套住脖子，又绕到背后反剪两臂的绑入方式
针头线脑 ,缝纫用的针线等物||比喻细微的事物
一张一弛 ,意思是宽严相结合，是文王武王治理国家的方法||现用来比喻生活的松紧和工作的劳逸要合理安排
至善至美 ,最完善，最美好
绵里藏针 ,棉絮里面藏着针||形容柔中有刚||也比喻外貌和善，内心刻毒
不越雷池 ,比喻不敢超越一定的范围和界限
手眼通天 ,比喻善于钻营，手腕不寻常
愁云惨雾 ,形容暗淡无光的景象||多比喻令人忧愁苦闷的局面
不绝如缕 ,多形容局面危急或声音、气息等低沉微弱、时断时续
一钱不值 ,一个铜钱都不值||比喻毫无价值
心慌意乱 ,心里着慌，乱了主意
贪生怕死 ,贪恋生存，畏惧死亡||指对敌作战畏缩不前
庖丁解牛 ,比喻经过反复实践，掌握了事物的客观规律，做事得心应手，运用自如
苦难深重 ,遭受的痛苦和灾难既深又重
狼烟四起 ,四处都是报警的烟火，指边疆不平静
亦庄亦谐 ,形容既严肃又风趣
点头哈腰 ,比喻虚假的恭敬或过分的客气
鉴往知来 ,根据以往的情形便知道以后怎样发生变化
狰狞面目 ,形容凶恶的相貌
女娲补天 ,神话故事，伏羲的妹妹女娲炼五色石补天||形容改造天地的雄伟气魄和大无畏的斗争精神
春去秋来 ,春天过去，秋天到来||形容时光流逝
少见多怪 ,见闻少的人遇到不常见的事物就觉得奇怪||后常用来嘲笑见识浅陋的人
早知今日 ,早知道会有今天这样的结果
吃里爬外 ,接受这一方面的好处，却为那一方面卖力||也指将自己方面的情况告诉对方
富贵吉祥 ,形容一个人或事物的繁荣、幸福和富有
惜墨如金 ,爱惜墨就象金子一样||指不轻易动笔
南郭先生 ,比喻无才而占据其位的人
不懂装懂 ,自己不懂却装作很精通的样子
鼓乐喧天 ,弹奏着各种乐器，声响大得直冲云天||形容十分欢乐热闹
广袤无垠 ,广阔得望不到边际，辽阔无边
照猫画虎 ,比喻照着样子模仿
永志不忘 ,永远记住，不遗忘
光阴似箭 ,时间如箭，迅速流逝||形容时间过得极快
鸣冤叫屈 ,指申诉冤屈
青史留名 ,在历史上留下好名声
自视甚高 ,把自己看得很高（多指身分，学识等）
是非分明 ,正确与错误非常分明
破除迷信 ,原指从宗教迷信的束缚中解脱出来||现也指解放思想，扫除自卑感，树立敢想、敢说、敢干的新风格
山重水复 ,指山峦重迭，水流盘曲
择善而从 ,指选择好的学，按照好的做
州官放火 ,反动统治者自己可以胡作非为
眼明手快 ,看得准，动作敏捷
志在千里 ,形容志向远大
酒酣耳热 ,形容喝酒喝得正高兴的时候
遗臭万年 ,死后恶名一直流传，永远被人唾骂
不祥之兆 ,不吉利的预兆
东挪西凑 ,指各处挪借，凑集款项
风雨如晦 ,指白天刮风下雨，天色暗得像黑夜一样||形容政治黑暗，社会不安
摇头摆尾 ,原形容鱼悠然自在的样子||现用来形容人摇头晃脑、轻浮得意的样子
泼妇骂街 ,象泼妇在街上当众谩骂||多指大肆攻击、谩骂别人
必有近忧 ,意思是如果一个人没有长远的考虑，就必然会面临眼前的忧虑
风雨不改 ,比喻处于恶劣环境中不变其节操
不可胜数 ,数也数不过来||形容数量极多
局促不安 ,形容举止拘束，心中不安
仪表堂堂 ,形容人的容貌端正
欺软怕硬 ,欺负软弱的，害怕强硬的
趋炎附势 ,奉承和依附有权有势的人
狗血淋头 ,旧时迷信说法，谓狗血淋在妖人头上，就可使其妖法失灵||后形容骂得很凶，使被骂者如淋了狗血的妖人一样，无言以对，无计可施
与时偕行 ,变通趋时
飘飘欲仙 ,飘飞上升，像要超脱尘世而成仙||多指人的感受轻松爽快||亦形容诗文、书法等的情致轻快飘逸
偷偷摸摸 ,形容瞒着别人做事，不敢让别人知道
一夫当关 ,形容地势十分险要，易守难攻
鹤发童颜 ,仙鹤羽毛般雪白的头发，儿童般红润的面色||形容老年人气色好
大地回春 ,指冬去春来，草木萌生，大地上出现一片生机景象||有时亦用比喻形势好转
沸反盈天 ,声音象水开锅一样沸腾翻滚，充满了空间||形容人声喧闹，乱成一片
事不过三 ,指同样的事不宜连作三次
开疆辟土 ,开拓疆域，扩展领土
有条有理 ,形容层次、脉络清楚
悔恨交加 ,形容非常懊悔
牛刀小试 ,比喻有大本领的人，先在小事情上略展才能||也比喻有能力的人刚开始工作就表现出才
洞若观火 ,形容观察事物非常清楚，好像看火一样
一决雌雄 ,决一胜负，比个高下
种瓜得瓜 ,比喻种什么因就得什么果
玉树临风 ,形容人风度潇洒，秀美多姿||亦作“临风玉树”
封疆大吏 ,指明代都指挥使、布政使、按察使并称三司执掌
毫不利己 ,丝毫不考虑个人利益，全心帮助他人
出乎意外 ,用于意想、预料之外
伯乐相马 ,指个人或集体发现、推荐、培养和使用人才的人
一息尚存 ,还有一口气||指生命的最后阶段
精明强干 ,机灵聪明，办事能力强
心如止水 ,形容心境平静，毫无杂念
大智若愚 ,某些才智出众的人不露锋芒，看来好像愚笨
仁义道德 ,泛指旧时鼓吹的道德规范
洋洋洒洒 ,形容文章或谈话丰富明快，连续不断
锦绣河山 ,形容壮丽华美的祖国山河
东西南北 ,指四方、到处、各地、普天下或方向||亦指到处飘泊，行踪不定
棒打鸳鸯 ,用木棒打散一双鸳鸯||比喻拆散恩爱的夫妻或情侣
两小无猜 ,男女小时候在一起玩耍，没有猜疑
做小动作 ,暗地里进行的干扰集体或损害他人利益的不正当行为
金风送爽 ,古时以阴阳五行季节，秋为金||秋风带来了凉意
冤家路窄 ,仇敌相逢在窄路上||指仇人或不愿意见面的人偏偏相遇
情景交融 ,指文艺作品中环境的描写、气氛的渲染跟人物思想感情的抒发结合得很紧密
左邻右里 ,泛指邻居
软弱无能 ,一个人衰弱无能，缺乏能力
耍嘴皮子 ,指光说不做||也指卖弄口才（含贬义）
缘木求鱼 ,爬到树上去找鱼||比喻方向或办法不对头，不可能达到目的
仁者乐山 ,具有仁义之心的人安于义理，不为功名利禄所动摇，象山一样稳固不动
手不释卷 ,书本不离手||形容勤奋好学
格杀勿论 ,指把拒捕、行凶或违反禁令的人当场打死而不以杀人论罪
莫逆之交 ,指非常要好的朋友
变化无穷 ,形容不断变化，没有止境
宝刀未老 ,形容人到老年还依然威猛，不减当年
别无他物 ,除此之外没有多余的东西
杀身之祸 ,自身性命遭杀害的大祸
苟且偷生 ,得过且过，勉强活着
寥若晨星 ,稀少得好像早晨的星星||指为数极少
无往不利 ,所到之处，没有不顺利的||指处处行得通，办得好
庸庸碌碌 ,指平凡无奇
心猿意马 ,心意好像猴子跳、马奔跑一样控制不住||形容心里东想西想，安静不下来
大呼小叫 ,高一声低一声地乱叫乱喊
人同此心 ,对符合情理的事情，大家的看法基本一致
河东狮吼 ,比喻悍妒的妻子对丈夫大吵大闹
大模大样 ,形容态度傲慢，目中无人的样子
专横跋扈 ,专断蛮横，任意妄为，蛮不讲理
淡泊明志 ,指不追求名利才能使志趣高洁
人各有志 ,指每个人各自有不同的志向愿望，不能勉为其难
动荡不定 ,动荡摇摆，不安定||形容局势不稳定，不平静
气贯长虹 ,正义的精神直上高空，穿过彩虹||形容精神极其崇高，气概极其豪壮
以人为镜 ,把别人的成败得失作为自己的借鉴
众星拱月 ,许多星星聚集、环绕着月亮||比喻众人拥戴一人或众物围绕一物
嫁祸于人 ,把自己的祸事推给别人
对牛弹琴 ,讥笑听话的人不懂对方说得是什么||用以讥笑说话的人不看对象
寻死觅活 ,闹着要死要活||多指用自杀来吓唬人
难分难解 ,指双方争吵、斗争、比赛等相持不下，难以分开||有时也形容双方关系十分亲密，分不开
地老天荒 ,指经历的时间极久
飞针走线 ,形容缝纫技术非常熟练
好勇斗狠 ,爱逞威风，喜欢斗欧||形容人凶强好斗
头痛脑热 ,泛指一般的小病或小灾小难
黄粱一梦 ,比喻虚幻不能实现的梦想
国破家亡 ,国家覆灭、家庭毁灭
横眉冷对 ,用憎恨和轻蔑的态度对待
一时一刻 ,非常短暂的时间
积土成山 ,累土可以堆成山，比喻积少成多
泰山压顶 ,泰山压在头上||比喻遭遇到极大的压力和打击
塞翁失马 ,比喻一时虽然受到损失，也许反而因此能得到好处||也指坏事在一定条件下可变为好事
惊恐万状 ,形容害怕到了极点
勤能补拙 ,勤奋能够弥补不足
玉石俱焚 ,美玉和石头一样烧坏||比喻好坏不分，同归于尽
临阵退缩 ,在关键时刻退缩或畏惧
有胆有识 ,既有胆量又有见识
晓以利害 ,把事情的利害关系给人讲清楚
宾客盈门 ,指来客很多
断绝往来 ,与某人不再联系或失去联系
党同伐异 ,指结帮分派，偏向同伙，打击不同意见的人
吃穿用度 ,指日常衣食费用
分进合击 ,军队从几个方向前进，协同围击同一目标
高山峻岭 ,又高又险的山岭
味同嚼蜡 ,像吃蜡一样，没有一点儿味||形容语言或文章枯燥无味
五洲四海 ,泛指世界各地
内查外调 ,指在单位内外调查事情的真实情况
天下无双 ,天下找不出第二个||形容出类拔萃，独一无二
人而无信 ,一个人如果不讲信用，就不知道他还能做什么
老气横秋 ,形容老练而自负的神态||现形容自高自大，摆老资格||也形容缺乏朝气
文弱书生 ,举目文雅，身体柔弱的读书人
女中豪杰 ,女性中的杰出人物
不容分说 ,不容人分辩
变幻无常 ,指事物经常变化，没有规律性
炮火连天 ,形容炮火非常猛烈
人无远虑 ,一个人如果没有长远的考虑和规划，就一定会面临眼前的忧虑和困难
遇人不淑 ,指女子嫁了一个品质不好的丈夫
破铜烂铁 ,①破旧锈烂无用的铜铁器||②泛指各种破旧无用的器物
代人受过 ,替别人承担过错的责任
宝刀不老 ,比喻虽然年龄已大或脱离本行已久，但功夫技术并没减退
瓮中之鳖 ,困在瓮中的甲鱼||比喻已在掌握之中，逃跑不了的东西
蓬蓬勃勃 ,繁荣旺盛的样子
平铺直叙 ,说话或写文章不加修饰，没有起伏，重点不突出
鹦鹉学舌 ,鹦鹉学人说话||比喻人家怎么说，他也跟着怎么说
生死之交 ,同生共死的交谊
水来土掩 ,大水来了，用土堵住||比喻敌人来犯，就引兵抵抗
评头品足 ,原指轻浮地议论妇女的容貌||现也比喻任意挑剔
金玉良言 ,比喻可贵而有价值的劝告
孔孟之道 ,指儒家学说
刻苦耐劳 ,工作勤奋，经得住繁重的劳累
寿比南山 ,寿命象终南山那样长久||用于祝人长寿
君子协定 ,双方不经过书面签字，只以口头承诺或交换函件而订立的协定，它与书面条约具有同等的效力
青云直上 ,指迅速升到很高的地位
白日做梦 ,大白天做梦||比喻根本不能实现的梦想
口服心服 ,心里嘴上都信服||指真心信服
闻风而至 ,一听到消息就来||形容行动迅速
梁上君子 ,躲在梁上的君子||窃贼的代称||现在有时也指脱离实际、脱离群众的人
上下同欲 ,上下有共同的愿望，谓众心齐一
不打自招 ,旧指没有用刑就招供||比喻做了坏事或有坏的意图自我暴露出来
朝野上下 ,指从中央到地方，从做官的到老百姓
天造地设 ,指事物自然形成，合乎理想，不必再加人工
文武兼备 ,同时具有文才和武才，文武双全
报仇雪恨 ,报冤仇，除仇恨
事业有成 ,学业有成就 
残羹剩饭 ,学业有成就 
福禄寿喜 ,代表着幸福、财富、长寿和喜庆
锐不可当 ,形容勇往直前的气势，不可抵挡
悲喜交集 ,悲伤和喜悦的心情交织在一起
一脉相传 ,从同一血统、派别世代相承流传下来||批某种思想、行为或学说之间有继承关系
名闻天下 ,形容声名传播得很广
人不犯我 ,如果别人不侵犯我，我也不会去侵犯别人
旧地重游 ,重新来到曾经居住过或游览过的地方
如芒在背 ,形容极度不安
极乐世界 ,佛教指阿弥陀佛居住的地方||后泛指幸福安乐的地方
当局者迷 ,指当事人反而糊涂
命在旦夕 ,生命垂危，很快会死去
亲仁善邻 ,与邻者亲近，与邻邦友好
插翅难逃 ,插上翅膀也难逃走||比喻陷入困境，怎么也逃不了
立锥之地 ,插锥尖的一点地方||形容极小的一块地方||也指极小的安身之处
兵贵神速 ,用兵贵在行动特别迅速
三阳开泰 ,《周易》称爻连的为阳卦，断的为阴爻，正月为泰卦，三阳生于下||冬去春来，阴消阳长，有吉亨之象||常用以称颂岁首或寓意吉祥
笨鸟先飞 ,行动笨拙的鸟要先飞||比喻能力差的人怕落后，做事比别人先动手
棋逢对手 ,下棋遇到对手||比喻争斗的双方本领不相上下
有凭有据 ,既有凭证，又有依据
要死要活 ,形容闹得很凶
傲慢无礼 ,态度傲慢，对人不讲礼节
逆耳之言 ,听起来不舒服的话（多指尖锐、中肯的劝告或批评）
壁立千仞 ,形容岩石高耸
郎才女貌 ,男的有才气，女的有美貌||形容男女双方很相配
风韵犹存 ,形容中年妇女仍然保留着优美的风姿
单刀赴会 ,原指蜀将关羽只带一口刀和少数随从赴东吴宴会||后泛指一个人冒险赴约||有赞扬赴会者的智略和胆识之意
英雄豪杰 ,指才能超众或勇武超群的人
出人意表 ,出乎人们意料之外
诛心之论 ,指不问罪行，只根据其用心以认定罪状||也指揭穿动机的评论
流年不利 ,指人长年里处于不吉利的状态||谓时运不佳
三省吾身 ,原指每日从三个方面检查自己，后指多次自觉地检查自己
色胆包天 ,形容贪恋淫欲胆量很大
精神百倍 ,形容特别有精神
外柔内刚 ,外表柔和而内心刚正
比上不足 ,赶不上前面的人，但超过了后面的人
谈古论今 ,从古到今无所不谈，无不评论
近朱者赤 ,靠近朱砂的变红
一命呜呼 ,指人死亡
逐鹿中原 ,指群雄并起，争夺天下
至亲好友 ,关系至深的亲戚，感情最好的朋友
排斥异己 ,排挤、清除和自己意见不同或不属于自己集团派系的人
暴露目标 ,目标暴露出来
分文未取 ,一个钱也不要||比喻不计报酬
定国安邦 ,治理和保卫国家，使国家安定稳固
林林总总 ,形容众多
江山如画 ,山川、河流美如画卷||形容自然风光美丽如图画
甘苦与共 ,共同享受欢乐与幸福，共同承担痛苦与磨难
久病成医 ,病久了对医理就熟悉了||比喻对某方面的事见识多了就能成为这方面的行家
败絮其中 ,外表华美，而里面却一团糟
承先启后 ,继承前代的，启发后代的
盗亦有道 ,盗贼也有他们的那一套道理
变动不居 ,指事物不断变化，没有固定的形态
同声相应 ,同类的事物相互感应||指志趣、意见相同的人互相响应，自然地结合在一起
凄风苦雨 ,形容天气恶劣||后用来比喻境遇悲惨凄凉
好人难做 ,做一个正直的、不干坏事的人实在不容易
遗世独立 ,脱离社会独立生活，不跟任何人往来
出水芙蓉 ,刚开放的荷花||比喻诗文清新不俗||也形容天然艳丽的女子
将功补过 ,用功劳来补偿过错
言之成理 ,话说得有一定道理
七老八十 ,形容年纪很大
笔走龙蛇 ,形容书法生动而有气势
从恶如崩 ,指为恶如山崩那样容易
挂免战牌 ,停止或避免冲突的行为
种豆得豆 ,比喻做了什么事，得到什么样的结果
长篇累牍 ,篇幅很长，内容很多
苦乐不均 ,同样的人享受的待遇却不相同||形容待遇不相等
满天星斗 ,布满天空的星星||比喻事情多而杂乱||后形容文章华美
心中无数 ,指对情况了解不清楚，心里没有底
心怀叵测 ,指存心险恶，不可推测
万夫莫开 ,山又高又险，一个人把着关口，一万个人也打不进来。形容地势十分险要。
怒气冲天 ,怒气冲上天空||形容愤怒到极点
手到病除 ,刚动手治疗，病就除去了||形容医术高明||也比喻工作做得很好，解决问题迅速
鹰击长空 ,指雄鹰振翅飞翔于辽阔的天空||亦比喻有雄心壮志的人在广阔的领域中施展自己的才能
民为邦本 ,民众是国家的根本
同声同气 ,比喻亲密无间，志趣相合
红袖添香 ,美女伴读
人财两失 ,人和钱财都无着落或都有损失
不可企及 ,没有希望达到||形容远远赶不上
一面之交 ,只见过一面的交情||比喻交情很浅
零打碎敲 ,形容以零零碎碎、断断续续的办法做事
坐失良机 ,不主动及时行动而失去好机会
饶有兴味 ,令人感到很有趣，并十分注意
从谏如流 ,听从规劝像流水一样自然||形容乐于接受别人的批评意见
铸剑为犁 ,销熔武器以制造务农器具
死皮赖脸 ,形容厚着脸皮，胡搅蛮缠
胼手胝足 ,胼、胝：老茧||手脚上磨出老茧||形容经常地辛勤劳动
暗送秋波 ,旧时比喻美女的眼睛象秋天明净的水波一样||指暗中眉目传情
古圣先贤 ,古代的圣人贤者
天理不容 ,旧指做事残忍，灭绝人性，为天理所不容
舐犊情深 ,比喻对子女的慈爱
飞龙在天 ,比喻帝王在位
恩重如山 ,恩情深厚，像山一样深重
无牵无挂 ,形容没有拖累，非常放心
感慨万端 ,因深有感触而有许多慨叹
诚心实意 ,形容十分真挚诚恳
坚贞不渝 ,坚守节操，决不改变
先人后己 ,首先考虑别人，然后想到自己
金玉其外 ,外表华美，而内里却一团糟，比喻徒有其表
在所不辞 ,决不推辞（多用在冒险犯难）
惟利是图 ,一心为利，别的什么都不顾
正经八百 ,①正经的，严肃认真的||②犹名副其实
良药苦口 ,好药往往味苦难吃||比喻衷心的劝告，尖锐的批评，听起来觉得不舒服，但对改正缺点错误很有好处
修齐治平 ,泛指伦理哲学和政治理论
怒目而视 ,睁圆了眼睛瞪视着||形容正要大发脾气的神情
大有所为 ,某件事物或某个领域具有巨大的潜力和发展前景，值得投入和探索
图财害命 ,为了劫夺财物，害人性命
女大当嫁 ,指女子成年后须及时出嫁
池鱼之殃 ,比喻受牵连而遭到的祸害
壮心不已 ,指有抱负的人到了晚年，雄心壮志仍不衰减
轻歌曼舞 ,音乐轻快，舞姿优美
没头没脑 ,头、脑：比喻线索或根由||毫无线索或没有根由
不知深浅 ,原意是不知道水的深浅||后多用以形容不懂得事情的利害
全心全力 ,集中或用尽所有的心力
难如登天 ,形容难办的事
赌咒发誓 ,庄严地说出表示决心的话或对某事提出保证
一介书生 ,旧时读书人的自称或对普通读书人的雅称
男大当婚 ,指男子万年后必须娶妻
重峦叠嶂 ,山峰一个连着一个，连绵不断
杀人越货 ,害人性命，抢人东西||指盗匪的行为
草船借箭 ,运用智谋，凭借他人的人力或财力来达到自己的目的
罪责难逃 ,指不能逃避犯罪所应负的责任，一定要受到惩处
奋勇当先 ,鼓起勇气，赶在最前面
博古通今 ,对古代的事知道得很多，并且通晓现代的事情||形容知识丰富
从善如登 ,指为善如登山那样不易，比喻学好很难
心怀忐忑 ,心神不宁的样子||指因心虛或忧虑而不能安心
看破红尘 ,旧指看透人生，把生死哀乐都不放在心上的消极的生活态度||现也指受挫折后消极回避、无所作为的生活态度
梨花带雨 ,象沾着雨点的梨花一样||原形容杨贵妃哭泣时的姿态||后用以形容女子的娇美
男欢女爱 ,男女亲昵欢爱之词
闯荡江湖 ,指奔走四方，在外谋生
以攻为守 ,以进攻作为防御的手段
丢卒保车 ,原是象棋术语||后比喻丢掉次要的，保住主要的
爬山涉水 ,形容路途艰辛
一文不名 ,一个钱都没有||形容非常贫困
苛捐杂税 ,指反动统治下苛刻繁重的捐税
心乱如麻 ,心里乱得象一团乱麻||形容心里非常烦乱
喷薄欲出 ,形容水涌起或太阳初升时涌上地平线的样子
半丝半缕 ,半根丝，半缕线||形容数量少，价值极其微小的东西
变幻无穷 ,变化多种多样，没有穷尽||极言变化之多
积沙成塔 ,比喻积少成多
目不斜视 ,眼睛不偷看旁边||比喻为人行止端方||也形容只朝一个方向看
心细如发 ,极言小心谨慎，考虑周密
乌七八糟 ,形容十分杂乱
黄雀在后 ,比喻伺机从后面袭击，也比喻有后顾之忧
春和景明 ,春光和煦，风景鲜明艳丽
攻无不克 ,没有攻占不下来的||形容力量无比强大
金无足赤 ,比喻人也不能十全十美
戒急用忍 ,遇事不要急躁，要以宽忍的态度来对待和处理
钟灵毓秀 ,凝聚了天地间的灵气，孕育着优秀的人物||指山川秀美，人才辈出
半斤八两 ,一个半斤，一个八两||比喻彼此一样，不相上下
生生死死 ,犹言一辈子||指从生至死
土豪劣绅 ,旧社会有钱有势、横行乡里的人
跳梁小丑 ,比喻猖狂捣乱而成不了大气候的坏人
略见一斑 ,比喻大致看到一些情况，但不够全面
相貌堂堂 ,形容人的仪表端正魁梧
蔚成风气 ,指一件事情逐渐发展盛行，形成一种良好风气
成也萧何 ,成功和失败都与同一个人有关
远交近攻 ,联络距离远的国家，进攻邻近的国家||这是战国时秦国采取的一种外资策略||后也指待人处世的一种手段
一团漆黑 ,形容一片黑暗，没有一点光明||也形容对事情一无所知
怡然自乐 ,形容高兴而满足
毛手毛脚 ,做事粗心，不细致
惹火烧身 ,引火烧自己||比喻自找麻烦或自找苦吃
风急浪高 ,形容风浪很大
孤军深入 ,孤立无援的军队深入到敌作战区
天外有天 ,指某一境界之外更有无穷无尽的境界||多用来表示人的眼界受客观条件的限制，认识的领域需要不断扩大||也表示美好的境界阅历不尽
回眸一笑 ,转动眼珠，嫣然一笑||常用以形容女子妩媚的表情
莺飞草长 ,形容明媚的春景
好为人师 ,喜欢当别人的教师||形容不谦虚，自以为是，爱摆老资格
暧昧不明 ,指不清不楚，不明不白||形容态度不明朗，关系不鲜明
眉头一皱 ,略一思考，猛然想出了一个主意
人非圣贤 ,一般人不是圣人和贤人
尖酸刻薄 ,说话带刺，待人冷酷
落花流水 ,原形容暮春景色衰败||后常用来比喻被打得大败
耳听八方 ,耳朵同时察听各方面来的声音||形容人很机警
喜不自胜 ,喜欢得控制不了自己||形容非常高兴
望文生义 ,不了解某一词句的确切涵义，光从字面上去牵强附会，做出不确切的
情意绵绵 ,形容情意深长，不能解脱
遇水架桥 ,遇水阻拦，就架桥通过||形容不怕阻力，奋勇前进
自掘坟墓 ,自己的所作所为就象在替自己挖掘坟墓一样||比喻自寻死路
志得意满 ,志向实现，心满意足
半真半假 ,一半真情，一半假意||不是完全真实的
分化瓦解 ,使对方的力量分裂离散
人微言轻 ,地位低，说话不受人重视
一星半点 ,形容极少
不识时务 ,指不认识当前重要的事态和时代的潮流||现也指待人接物不知趣
心腹之患 ,比喻隐藏在内部的严重祸害||也泛指最大的隐患
才貌双全 ,才学相貌都好
天下无敌 ,普天之下，没有敌手||形容战无不胜，没有对手
穷奢极欲 ,奢侈和贪欲到了极点
有色眼镜 ,比喻看待人或事物所抱的成见
少不更事 ,年纪轻，没有经历过什么事情||指经验不多
外强中干 ,形容外表强壮，内里空虚
身首异处 ,指被杀头
冷若冰霜 ,冷得象冰霜一样||比喻待人接物毫无感情，象冰霜一样冷||也比喻态度严正，不可接近
特立独行 ,形容人的志行高洁，不同流俗
同床共枕 ,指同床并头而眠||多指夫妻生活
一拥而入 ,一下子全都拥了进去，挤了进去
养兵千日 ,长期积蓄力量，在关键时刻发挥效用
妙笔生花 ,比喻杰出的写作才能
破罐破摔 ,把破损的罐子摔破||比喻有了缺点、错误不改正，反而有意向更坏的方向发展
牛鬼蛇神 ,牛头的鬼，蛇身的神||原形容虚幻怪诞||后比喻社会上形形色色的坏人
劳苦功高 ,出了很多力，吃了很多苦，立下了很大的功劳
以卵击石 ,拿蛋去碰石头||比喻不估计自己的力量，自取灭亡
兵强马壮 ,兵力强盛，战马健壮||形容军队实力强，富有战斗力
有案可查 ,指有证据可查
大显神通 ,后指特别高超的本领||形容充分显示出高明的本领
沃野千里 ,形容肥沃的土地极为宽广
反躬自问 ,回过头来检查自己的言行得失
不顾大局 ,不考虑整个局面或形势
话中有话 ,话里含有别的意思
利害得失 ,好处和坏处，得益和损失
坚壁清野 ,对付强敌入入侵的一种方法||使敌人既攻不下据点，又抢不到物资
千叮万嘱 ,再三再四地嘱咐||表示对嘱咐的事情极重视
精卫填海 ,精卫衔来木石，决心填平大海||旧时比喻仇恨极深，立志报复||后比喻意志坚决，不畏艰难
人言可畏 ,指在背后的议论或诬蔑的话很可怕
一片汪洋 ,形容水面辽阔，水势浩大
